TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -7.358844611E+01 -7.267300239E+01 -7.129320906E+01 -6.944560365E+01 -6.678292025E+01
 -6.323207958E+01 -6.039852194E+01 -5.930236275E+01 -5.903153867E+01 -5.675246333E+01
 -5.274859491E+01 -4.980856505E+01 -4.819882459E+01 -4.673599330E+01 -4.396797162E+01
 -4.020676382E+01 -3.745667177E+01 -3.587406499E+01 -3.387356666E+01 -3.146550964E+01
 -2.961888158E+01 -2.877159665E+01 -2.886535020E+01 -2.931187396E+01 -2.955299792E+01
 -2.976368430E+01 -2.987448746E+01 -2.942556924E+01 -2.868184007E+01 -2.824899923E+01
 -2.847454954E+01 -2.950747267E+01 -3.144704435E+01 -3.418405844E+01 -3.749998176E+01
 -4.097077551E+01 -4.408804266E+01 -4.728503711E+01 -4.819138107E+01 -6.336126891E+01
 -6.799299243E+01
ZONE T="Slice: Z=0.185161 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796420E+00 2.608796375E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796373E+00 2.608796373E+00 2.608796373E+00 2.608796372E+00 2.608796372E+00
 2.608796372E+00 2.608796371E+00 2.608796371E+00 2.608796371E+00 2.608796370E+00
 2.608796370E+00 2.608796369E+00 2.608796367E+00 2.608796366E+00 2.608796365E+00
 2.608796363E+00 2.608796362E+00 2.608796360E+00 2.608796358E+00 2.608796355E+00
 2.608796353E+00 2.608796351E+00 2.608796348E+00 2.608796346E+00 2.608796344E+00
 2.608796342E+00 2.608796339E+00 2.607282004E+00 2.605719981E+00 2.604164864E+00
 2.602609160E+00 2.601052523E+00 2.599495862E+00 2.597938350E+00 2.596380501E+00
 2.594824327E+00 2.593269369E+00 2.591711244E+00 2.590151882E+00 2.588590958E+00
 2.587030390E+00 2.585474728E+00 2.583921922E+00 2.582363142E+00 2.580806273E+00
 2.579257377E+00 2.577704689E+00 2.576146866E+00 2.574588832E+00 2.573032808E+00
 2.571477660E+00 2.569920198E+00 2.568361254E+00 2.566802530E+00 2.565243628E+00
 2.563685317E+00 2.562122167E+00 2.560558647E+00 2.558995675E+00 2.557432560E+00
 2.555869455E+00 2.554305352E+00 2.552736480E+00 2.551168307E+00 2.549600588E+00
 2.548033440E+00 2.546462830E+00 2.544890153E+00 2.543318008E+00 2.541745933E+00
 2.540173690E+00 2.538597664E+00 2.537021992E+00 2.535445082E+00 2.533866692E+00
 2.532288272E+00 2.530707950E+00 2.529127826E+00 2.527546742E+00 2.525964327E+00
 2.524381579E+00 2.522797389E+00 2.521213003E+00 2.519628014E+00 2.518042460E+00
 2.516456851E+00 2.514870792E+00 2.513284715E+00 2.511698741E+00 2.510113294E+00
 2.508527626E+00 2.506943601E+00 2.505360177E+00 2.503779448E+00 2.502200691E+00
 2.500621897E+00 2.499050051E+00 2.497481430E+00 2.495916356E+00 2.494361117E+00
 2.492814527E+00 2.491279485E+00 2.489754625E+00 2.488253979E+00 2.486785407E+00
 2.485344949E+00 2.484722491E+00 2.484103249E+00 2.483490315E+00 2.482901692E+00
 2.482352317E+00 2.481850556E+00 2.481371034E+00 2.480874167E+00 2.480385152E+00
 2.479981916E+00 2.479653023E+00 2.479322670E+00 2.479091921E+00 2.478958865E+00
 2.478834635E+00 2.478796095E+00 2.478892923E+00 2.479091960E+00 2.479356031E+00
 2.479676675E+00 2.480046774E+00 2.480451170E+00 2.480899121E+00 2.481394926E+00
 2.481916690E+00 2.482446631E+00 2.482991062E+00 2.483561426E+00 2.484151926E+00
 2.484748512E+00 2.485344971E+00 2.486776026E+00 2.488223438E+00 2.489693163E+00
 2.491190591E+00 2.492711305E+00 2.494239531E+00 2.495775070E+00 2.497319066E+00
 2.498870430E+00 2.500427361E+00 2.501992384E+00 2.503556450E+00 2.505123271E+00
 2.506694796E+00 2.508266556E+00 2.509842976E+00 2.511419151E+00 2.512996924E+00
 2.514576029E+00 2.516155151E+00 2.517734238E+00 2.519313660E+00 2.520894177E+00
 2.522473767E+00 2.524053785E+00 2.525633531E+00 2.527213295E+00 2.528793143E+00
 2.530372611E+00 2.531952038E+00 2.533530534E+00 2.535108772E+00 2.536686399E+00
 2.538263441E+00 2.539840606E+00 2.541416824E+00 2.542992917E+00 2.544568185E+00
 2.546142749E+00 2.547717357E+00 2.549290626E+00 2.550863724E+00 2.552435642E+00
 2.554006939E+00 2.555578205E+00 2.557149451E+00 2.558720547E+00 2.560289619E+00
 2.561858250E+00 2.563426814E+00 2.564995310E+00 2.566563592E+00 2.568129757E+00
 2.569696145E+00 2.571262623E+00 2.572829062E+00 2.574394861E+00 2.575960172E+00
 2.577526269E+00 2.579092558E+00 2.580658847E+00 2.582225128E+00 2.583791364E+00
 2.585357599E+00 2.586923409E+00 2.588488729E+00 2.590053658E+00 2.591619135E+00
 2.593185133E+00 2.594751610E+00 2.596318087E+00 2.597884564E+00 2.599451043E+00
 2.601017522E+00 2.602582881E+00 2.604149035E+00 2.605711219E+00 2.607281861E+00
 2.608796420E+00
 -1.505156089E+00 -1.505234255E+00 -1.505312421E+00 -1.505390588E+00 -1.505468754E+00
 -1.505546921E+00 -1.505625088E+00 -1.505703254E+00 -1.505781421E+00 -1.505859587E+00
 -1.505937754E+00 -1.506015920E+00 -1.506094087E+00 -1.506172253E+00 -1.506250420E+00
 -1.506328586E+00 -1.506406753E+00 -1.506484919E+00 -1.506563086E+00 -1.506641253E+00
 -1.506719419E+00 -1.506797586E+00 -1.506875752E+00 -1.506953919E+00 -1.507032085E+00
 -1.507110252E+00 -1.507188418E+00 -1.507266585E+00 -1.507344751E+00 -1.507422918E+00
 -1.507501084E+00 -1.507579251E+00 -1.508041931E+00 -1.508329064E+00 -1.508641559E+00
 -1.508950177E+00 -1.509257380E+00 -1.509562159E+00 -1.509864271E+00 -1.510165614E+00
 -1.510472890E+00 -1.510784622E+00 -1.511084470E+00 -1.511375146E+00 -1.511658904E+00
 -1.511944673E+00 -1.512250407E+00 -1.512570988E+00 -1.512876005E+00 -1.513187509E+00
 -1.513524107E+00 -1.513846989E+00 -1.514150520E+00 -1.514451106E+00 -1.514758656E+00
 -1.515067651E+00 -1.515367901E+00 -1.515662350E+00 -1.515956124E+00 -1.516248763E+00
 -1.516541291E+00 -1.516815016E+00 -1.517084262E+00 -1.517353162E+00 -1.517621873E+00
 -1.517890583E+00 -1.518154616E+00 -1.518394414E+00 -1.518634320E+00 -1.518874607E+00
 -1.519114827E+00 -1.519338430E+00 -1.519544948E+00 -1.519752948E+00 -1.519961585E+00
 -1.520169332E+00 -1.520355573E+00 -1.520536314E+00 -1.520709975E+00 -1.520869781E+00
 -1.521024583E+00 -1.521164268E+00 -1.521298169E+00 -1.521424772E+00 -1.521532864E+00
 -1.521635623E+00 -1.521719030E+00 -1.521791591E+00 -1.521855769E+00 -1.521896375E+00
 -1.521934245E+00 -1.521947650E+00 -1.521949366E+00 -1.521936399E+00 -1.521895492E+00
 -1.521852269E+00 -1.521772625E+00 -1.521680515E+00 -1.521555624E+00 -1.521403143E+00
 -1.521248265E+00 -1.521035368E+00 -1.520799562E+00 -1.520539591E+00 -1.520220899E+00
 -1.519874533E+00 -1.519475883E+00 -1.519035659E+00 -1.518526041E+00 -1.517923881E+00
 -1.517260014E+00 -1.516973456E+00 -1.516681689E+00 -1.516375795E+00 -1.516027002E+00
 -1.515618138E+00 -1.515151005E+00 -1.514660704E+00 -1.514188054E+00 -1.513708748E+00
 -1.513153301E+00 -1.512551706E+00 -1.511951801E+00 -1.511306112E+00 -1.510633237E+00
 -1.509959696E+00 -1.509275828E+00 -1.508597498E+00 -1.507941877E+00 -1.507309317E+00
 -1.506703206E+00 -1.506125826E+00 -1.505572247E+00 -1.505052694E+00 -1.504579235E+00
 -1.504134826E+00 -1.503699363E+00 -1.503282047E+00 -1.502901690E+00 -1.502553630E+00
 -1.502215822E+00 -1.501877079E+00 -1.501198789E+00 -1.500574362E+00 -1.499989408E+00
 -1.499491960E+00 -1.499063378E+00 -1.498664501E+00 -1.498286988E+00 -1.497951325E+00
 -1.497652291E+00 -1.497387487E+00 -1.497160525E+00 -1.496936169E+00 -1.496738022E+00
 -1.496562390E+00 -1.496410402E+00 -1.496287879E+00 -1.496178289E+00 -1.496090578E+00
 -1.496019833E+00 -1.495963814E+00 -1.495907299E+00 -1.495870025E+00 -1.495852784E+00
 -1.495837030E+00 -1.495861552E+00 -1.495894958E+00 -1.495931623E+00 -1.495973554E+00
 -1.496017477E+00 -1.496065633E+00 -1.496141947E+00 -1.496219213E+00 -1.496308901E+00
 -1.496407782E+00 -1.496506959E+00 -1.496620988E+00 -1.496735620E+00 -1.496859210E+00
 -1.496993074E+00 -1.497127522E+00 -1.497276172E+00 -1.497425120E+00 -1.497585902E+00
 -1.497753828E+00 -1.497922346E+00 -1.498090872E+00 -1.498259381E+00 -1.498446385E+00
 -1.498637843E+00 -1.498829790E+00 -1.499021730E+00 -1.499215596E+00 -1.499425573E+00
 -1.499634650E+00 -1.499843154E+00 -1.500051653E+00 -1.500264693E+00 -1.500481219E+00
 -1.500692969E+00 -1.500903534E+00 -1.501114099E+00 -1.501324663E+00 -1.501535221E+00
 -1.501745778E+00 -1.501958980E+00 -1.502175247E+00 -1.502393968E+00 -1.502609235E+00
 -1.502821238E+00 -1.503030243E+00 -1.503239248E+00 -1.503448254E+00 -1.503657259E+00
 -1.503866265E+00 -1.504082258E+00 -1.504293695E+00 -1.504518886E+00 -1.504718902E+00
 -1.505156089E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -7.801650207E+01 -5.816466094E+01 -5.109534941E+01 -5.157555478E+01 -5.146886156E+01
 -5.138978805E+01 -5.125520804E+01 -5.115233942E+01 -5.105865970E+01 -5.095014569E+01
 -5.080539553E+01 -5.060751436E+01 -5.034095324E+01 -4.999745179E+01 -4.958129863E+01
 -4.909802605E+01 -4.854339497E+01 -4.791241162E+01 -4.720425380E+01 -4.642073372E+01
 -4.557223291E+01 -4.467048148E+01 -4.372516830E+01 -4.274871508E+01 -4.169642514E+01
 -4.179663985E+01 -4.207345136E+01 -4.125780899E+01 -4.025036691E+01 -3.858031065E+01
 -2.974702932E+01 -3.365033076E+01 -5.870317264E+01 -7.352339614E+01 -7.768045031E+01
 -8.299411197E+01 -8.770858283E+01 -9.161520256E+01 -9.475966084E+01 -9.722103273E+01
 -9.930710432E+01 -1.012861061E+02 -1.030131971E+02 -1.043665930E+02 -1.054065859E+02
 -1.063176581E+02 -1.074952304E+02 -1.090008927E+02 -1.104837210E+02 -1.119754318E+02
 -1.138119174E+02 -1.159484776E+02 -1.180523410E+02 -1.200823983E+02 -1.222354106E+02
 -1.245463270E+02 -1.269175524E+02 -1.292945082E+02 -1.317316412E+02 -1.343802706E+02
 -1.373506307E+02 -1.406059641E+02 -1.441300468E+02 -1.479971690E+02 -1.522448928E+02
 -1.569251767E+02 -1.619781819E+02 -1.672213469E+02 -1.726561670E+02 -1.784489878E+02
 -1.846738959E+02 -1.911885899E+02 -1.979937022E+02 -2.052827878E+02 -2.132646642E+02
 -2.218266683E+02 -2.308099332E+02 -2.405676878E+02 -2.512879581E+02 -2.631372252E+02
 -2.762581508E+02 -2.907327986E+02 -3.069886978E+02 -3.248559366E+02 -3.442570827E+02
 -3.649990878E+02 -3.866625848E+02 -4.097291434E+02 -4.336184149E+02 -4.584958943E+02
 -4.843397853E+02 -5.106148557E+02 -5.379132097E+02 -5.653726346E+02 -5.952342902E+02
 -6.262404867E+02 -6.566705157E+02 -6.860409126E+02 -7.139931991E+02 -7.531676535E+02
 -7.905413534E+02 -8.185016476E+02 -8.558250940E+02 -8.919496106E+02 -9.235929046E+02
 -9.576242634E+02 -1.001091272E+03 -1.044229601E+03 -1.047600087E+03 -1.043964476E+03
 -1.082594444E+03 -1.145344853E+03 -1.219597375E+03 -1.295653982E+03 -1.315647264E+03
 -1.198788552E+03 -1.007151134E+03 -9.207320336E+02 -9.676729180E+02 -9.628966342E+02
 -8.021032866E+02 -6.691704841E+02 -5.692931470E+02 -3.857284817E+02 -2.342794486E+02
 -1.356422247E+02 -1.217299287E+01 1.276510198E+02 2.439924436E+02 3.268144855E+02
 3.835034379E+02 4.197000970E+02 4.414127853E+02 4.504012605E+02 4.487138027E+02
 4.422396038E+02 4.313580449E+02 4.158349808E+02 3.992696328E+02 3.838627092E+02
 3.677231038E+02 3.427377625E+02 3.082235752E+02 2.700941263E+02 2.300987050E+02
 1.942643044E+02 1.687884544E+02 1.478600905E+02 1.238180652E+02 9.969229966E+01
 7.927619557E+01 6.258523875E+01 5.059199649E+01 3.907377062E+01 2.431544405E+01
 1.010357715E+01 -1.757571377E+00 -1.046378258E+01 -1.750692923E+01 -2.414790318E+01
 -2.941697282E+01 -3.437641833E+01 -4.170775530E+01 -4.992544379E+01 -5.667313401E+01
 -6.301783283E+01 -6.502683300E+01 -6.254922595E+01 -6.130397126E+01 -6.298435691E+01
 -6.766947861E+01 -7.273474458E+01 -7.460497207E+01 -7.447828682E+01 -7.426473091E+01
 -7.405670110E+01 -7.442149770E+01 -7.481900772E+01 -7.509337830E+01 -7.497668371E+01
 -7.422744103E+01 -7.325954969E+01 -7.181031450E+01 -6.990040944E+01 -6.727600706E+01
 -6.368883543E+01 -6.074500617E+01 -5.967684514E+01 -5.948853806E+01 -5.740470709E+01
 -5.359025783E+01 -5.071108046E+01 -4.919469642E+01 -4.783791725E+01 -4.514243006E+01
 -4.159851843E+01 -3.908860812E+01 -3.754729473E+01 -3.573541570E+01 -3.385230517E+01
 -3.249373227E+01 -3.187803956E+01 -3.190046069E+01 -3.218519975E+01 -3.250723095E+01
 -3.289708502E+01 -3.320458932E+01 -3.304881895E+01 -3.259969076E+01 -3.241685060E+01
 -3.285868291E+01 -3.403182968E+01 -3.607065045E+01 -3.903278194E+01 -4.280427366E+01
 -4.694998367E+01 -5.080029390E+01 -5.436684886E+01 -5.526746494E+01 -7.229563397E+01
 -7.801650207E+01
ZONE T="Slice: Z=0.195806 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857714E+00 2.614857618E+00 2.614857620E+00 2.614857621E+00 2.614857622E+00
 2.614857623E+00 2.614857624E+00 2.614857625E+00 2.614857627E+00 2.614857628E+00
 2.614857629E+00 2.614857630E+00 2.614857631E+00 2.614857632E+00 2.614857634E+00
 2.614857635E+00 2.614857636E+00 2.614857637E+00 2.614857638E+00 2.614857639E+00
 2.614857640E+00 2.614857641E+00 2.614857641E+00 2.614857640E+00 2.614857639E+00
 2.614857638E+00 2.614857637E+00 2.614857636E+00 2.614857635E+00 2.614857634E+00
 2.614857633E+00 2.614857632E+00 2.613366824E+00 2.611826144E+00 2.610292119E+00
 2.608757916E+00 2.607222565E+00 2.605687133E+00 2.604151113E+00 2.602614682E+00
 2.601079627E+00 2.599546271E+00 2.598009250E+00 2.596471448E+00 2.594932009E+00
 2.593393068E+00 2.591859286E+00 2.590327183E+00 2.588790140E+00 2.587253376E+00
 2.585726031E+00 2.584194901E+00 2.582658446E+00 2.581121998E+00 2.579587117E+00
 2.578053522E+00 2.576517474E+00 2.574980127E+00 2.573443114E+00 2.571905817E+00
 2.570369090E+00 2.568827599E+00 2.567285757E+00 2.565744466E+00 2.564202989E+00
 2.562661524E+00 2.561119098E+00 2.559571974E+00 2.558025476E+00 2.556479489E+00
 2.554934064E+00 2.553385250E+00 2.551834382E+00 2.550283892E+00 2.548733585E+00
 2.547183114E+00 2.545628876E+00 2.544075091E+00 2.542520038E+00 2.540963430E+00
 2.539406905E+00 2.537848416E+00 2.536290224E+00 2.534731042E+00 2.533170514E+00
 2.531609761E+00 2.530047515E+00 2.528485148E+00 2.526922115E+00 2.525358555E+00
 2.523794933E+00 2.522230872E+00 2.520666786E+00 2.519102817E+00 2.517539350E+00
 2.515975668E+00 2.514413658E+00 2.512852232E+00 2.511293353E+00 2.509736447E+00
 2.508179565E+00 2.506629657E+00 2.505082478E+00 2.503539158E+00 2.502005959E+00
 2.500479968E+00 2.498966439E+00 2.497462314E+00 2.495982326E+00 2.494533375E+00
 2.493112685E+00 2.492499326E+00 2.491889215E+00 2.491285429E+00 2.490705405E+00
 2.490163184E+00 2.489666721E+00 2.489192002E+00 2.488702134E+00 2.488220940E+00
 2.487822615E+00 2.487496678E+00 2.487171973E+00 2.486944109E+00 2.486811810E+00
 2.486690863E+00 2.486654978E+00 2.486749894E+00 2.486945026E+00 2.487204911E+00
 2.487520901E+00 2.487885776E+00 2.488285034E+00 2.488727407E+00 2.489215932E+00
 2.489730319E+00 2.490253403E+00 2.490791045E+00 2.491353674E+00 2.491935693E+00
 2.492524001E+00 2.493112709E+00 2.494527317E+00 2.495951238E+00 2.497402677E+00
 2.498878303E+00 2.500377849E+00 2.501884788E+00 2.503399458E+00 2.504922370E+00
 2.506452217E+00 2.507987358E+00 2.509531099E+00 2.511073487E+00 2.512618421E+00
 2.514168287E+00 2.515718232E+00 2.517272959E+00 2.518827240E+00 2.520383175E+00
 2.521940446E+00 2.523497688E+00 2.525054928E+00 2.526612562E+00 2.528171226E+00
 2.529728877E+00 2.531286976E+00 2.532844876E+00 2.534402810E+00 2.535960810E+00
 2.537518411E+00 2.539075953E+00 2.540632584E+00 2.542189007E+00 2.543744808E+00
 2.545300022E+00 2.546855391E+00 2.548409803E+00 2.549964089E+00 2.551517542E+00
 2.553070319E+00 2.554623156E+00 2.556174661E+00 2.557725987E+00 2.559276151E+00
 2.560825661E+00 2.562375204E+00 2.563924725E+00 2.565474067E+00 2.567021458E+00
 2.568568348E+00 2.570115226E+00 2.571662028E+00 2.573208658E+00 2.574753226E+00
 2.576298028E+00 2.577842845E+00 2.579387621E+00 2.580931817E+00 2.582476017E+00
 2.584020598E+00 2.585565212E+00 2.587109827E+00 2.588654435E+00 2.590198994E+00
 2.591743550E+00 2.593288033E+00 2.594832166E+00 2.596375441E+00 2.597919883E+00
 2.599464595E+00 2.601009389E+00 2.602554184E+00 2.604098979E+00 2.605643775E+00
 2.607188572E+00 2.608732758E+00 2.610277397E+00 2.611818025E+00 2.613367289E+00
 2.614857714E+00
 -1.505572548E+00 -1.505650347E+00 -1.505728147E+00 -1.505805948E+00 -1.505883749E+00
 -1.505961549E+00 -1.506039350E+00 -1.506117150E+00 -1.506194951E+00 -1.506272752E+00
 -1.506350552E+00 -1.506428353E+00 -1.506506154E+00 -1.506583954E+00 -1.506661755E+00
 -1.506739555E+00 -1.506817356E+00 -1.506895157E+00 -1.506972957E+00 -1.507050758E+00
 -1.507128558E+00 -1.507206359E+00 -1.507284160E+00 -1.507361960E+00 -1.507439761E+00
 -1.507517561E+00 -1.507595362E+00 -1.507673163E+00 -1.507750963E+00 -1.507828764E+00
 -1.507906564E+00 -1.507984365E+00 -1.508447972E+00 -1.508730538E+00 -1.509036926E+00
 -1.509340879E+00 -1.509642588E+00 -1.509941759E+00 -1.510239157E+00 -1.510535499E+00
 -1.510836730E+00 -1.511144131E+00 -1.511437902E+00 -1.511724326E+00 -1.512003614E+00
 -1.512285423E+00 -1.512588026E+00 -1.512901144E+00 -1.513201907E+00 -1.513503791E+00
 -1.513835621E+00 -1.514153857E+00 -1.514452251E+00 -1.514748572E+00 -1.515050314E+00
 -1.515355001E+00 -1.515650498E+00 -1.515940868E+00 -1.516231027E+00 -1.516519610E+00
 -1.516808087E+00 -1.517078002E+00 -1.517343514E+00 -1.517608848E+00 -1.517873840E+00
 -1.518138830E+00 -1.518399181E+00 -1.518635655E+00 -1.518872069E+00 -1.519109002E+00
 -1.519345891E+00 -1.519566367E+00 -1.519770020E+00 -1.519974545E+00 -1.520180293E+00
 -1.520385147E+00 -1.520568240E+00 -1.520746559E+00 -1.520917735E+00 -1.521074739E+00
 -1.521227651E+00 -1.521364797E+00 -1.521497068E+00 -1.521621775E+00 -1.521727798E+00
 -1.521829699E+00 -1.521911539E+00 -1.521983824E+00 -1.522046755E+00 -1.522086855E+00
 -1.522124424E+00 -1.522137290E+00 -1.522139305E+00 -1.522126491E+00 -1.522086697E+00
 -1.522044073E+00 -1.521964972E+00 -1.521873888E+00 -1.521751797E+00 -1.521602015E+00
 -1.521449286E+00 -1.521238830E+00 -1.521007924E+00 -1.520751536E+00 -1.520435998E+00
 -1.520097331E+00 -1.519703805E+00 -1.519270735E+00 -1.518768573E+00 -1.518176291E+00
 -1.517522058E+00 -1.517238275E+00 -1.516949189E+00 -1.516646130E+00 -1.516301382E+00
 -1.515898687E+00 -1.515439622E+00 -1.514957583E+00 -1.514491148E+00 -1.514017338E+00
 -1.513469883E+00 -1.512877246E+00 -1.512284955E+00 -1.511648138E+00 -1.510984622E+00
 -1.510319999E+00 -1.509645432E+00 -1.508976336E+00 -1.508329347E+00 -1.507705166E+00
