TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 6.308659226E+01 7.366825389E+01 7.535136548E+01 7.562270211E+01 7.587879913E+01
 7.617637540E+01 7.645340197E+01 7.670530764E+01 7.693306718E+01 7.713429514E+01
 7.730399809E+01 7.743679323E+01 7.753081321E+01 7.757513343E+01 7.757110086E+01
 7.752792224E+01 7.744274027E+01 7.732122799E+01 7.717241237E+01 7.700477915E+01
 7.683222216E+01 7.673326855E+01 7.663856379E+01 7.648065457E+01 7.633331820E+01
 7.619994402E+01 7.608412634E+01 7.599737693E+01 7.594287257E+01 7.590765149E+01
 7.472220894E+01 7.071631207E+01 6.703860407E+01 6.386669615E+01 5.906199516E+01
 5.397902630E+01 4.871561951E+01 4.335723154E+01 3.789035609E+01 3.212317927E+01
 2.588850482E+01 1.968993658E+01 1.403896760E+01 8.943330820E+00 3.897675664E+00
 -2.033402986E+00 -8.916458801E+00 -1.589036890E+01 -2.293221485E+01 -3.129758394E+01
 -4.052796510E+01 -4.874914619E+01 -5.594986534E+01 -6.331147243E+01 -7.140513667E+01
 -7.966884642E+01 -8.755576532E+01 -9.541884157E+01 -1.038396686E+02 -1.128181008E+02
 -1.211482998E+02 -1.282766825E+02 -1.353594079E+02 -1.434317937E+02 -1.529727374E+02
 -1.633212426E+02 -1.723188348E+02 -1.797363482E+02 -1.880398771E+02 -1.984073627E+02
 -2.087412040E+02 -2.166856235E+02 -2.234942148E+02 -2.322561626E+02 -2.435931741E+02
 -2.547766917E+02 -2.644880613E+02 -2.739286950E+02 -2.833804460E+02 -2.927647265E+02
 -3.018577895E+02 -3.110954745E+02 -3.212499414E+02 -3.314994222E+02 -3.415634801E+02
 -3.511640084E+02 -3.602050722E+02 -3.695654888E+02 -3.785931549E+02 -3.877720554E+02
 -3.971993530E+02 -4.062600346E+02 -4.156245236E+02 -4.244147865E+02 -4.348583878E+02
 -4.450816580E+02 -4.529650160E+02 -4.592958727E+02 -4.637520795E+02 -4.764009937E+02
 -4.853463390E+02 -4.842217087E+02 -4.881935264E+02 -4.893427159E+02 -4.867768000E+02
 -4.824228056E+02 -4.777612530E+02 -4.655265293E+02 -4.264249472E+02 -3.690417496E+02
 -3.315655821E+02 -3.267056860E+02 -3.417377010E+02 -3.534116728E+02 -3.238832192E+02
 -2.290229967E+02 -1.210032781E+02 -4.929570253E+01 -1.450397274E+01 3.778764644E+01
 1.316214691E+02 2.071056161E+02 2.744966420E+02 3.435457304E+02 3.929477945E+02
 4.243921484E+02 4.412455645E+02 4.364919036E+02 4.134459990E+02 3.794958128E+02
 3.360598904E+02 2.867711536E+02 2.317753234E+02 1.759841988E+02 1.309217371E+02
 9.446213939E+01 5.351900469E+01 7.613363056E+00 -2.837408355E+01 -4.914199485E+01
 -7.078780691E+01 -1.067785364E+02 -1.413669108E+02 -1.770623841E+02 -2.202397379E+02
 -2.518004291E+02 -2.641446464E+02 -2.686329875E+02 -2.791311046E+02 -2.916394933E+02
 -2.999858861E+02 -3.041461599E+02 -3.020007636E+02 -2.999508132E+02 -3.047685914E+02
 -3.098887842E+02 -3.119073397E+02 -3.089344671E+02 -3.038575506E+02 -2.995679759E+02
 -2.940728072E+02 -2.892134980E+02 -2.873613238E+02 -2.859963008E+02 -2.828330487E+02
 -2.804910462E+02 -2.732202190E+02 -2.600090433E+02 -2.494354960E+02 -2.424416244E+02
 -2.384262059E+02 -2.356027266E+02 -2.297308479E+02 -2.221737982E+02 -2.153524976E+02
 -2.085325199E+02 -2.023497852E+02 -1.963464193E+02 -1.905417163E+02 -1.848769402E+02
 -1.787798962E+02 -1.726156706E+02 -1.662470003E+02 -1.596258583E+02 -1.523564431E+02
 -1.443271311E+02 -1.369981753E+02 -1.310348756E+02 -1.260342705E+02 -1.198970861E+02
 -1.121018936E+02 -1.048485162E+02 -9.874108126E+01 -9.279304445E+01 -8.582744974E+01
 -7.826514605E+01 -7.113407904E+01 -6.447826869E+01 -5.793570740E+01 -5.157248248E+01
 -4.550094846E+01 -3.961405191E+01 -3.375175886E+01 -2.788508017E+01 -2.206574180E+01
 -1.620631889E+01 -1.027213994E+01 -4.222052140E+00 1.858214642E+00 7.641122675E+00
 1.305663722E+01 1.835946103E+01 2.364085628E+01 2.892091469E+01 3.419135842E+01
 3.943052932E+01 4.472253560E+01 5.005121622E+01 5.651937277E+01 5.717899513E+01
 6.308659226E+01
ZONE T="Slice: Z=0.217097 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.626980287E+00 2.626980309E+00 2.626980307E+00 2.626980304E+00 2.626980302E+00
 2.626980300E+00 2.626980297E+00 2.626980295E+00 2.626980293E+00 2.626980290E+00
 2.626980288E+00 2.626980286E+00 2.626980283E+00 2.626980281E+00 2.626980279E+00
 2.626980276E+00 2.626980274E+00 2.626980272E+00 2.626980269E+00 2.626980267E+00
 2.626980265E+00 2.626980262E+00 2.626980260E+00 2.626980257E+00 2.626980254E+00
 2.626980251E+00 2.626980247E+00 2.626980243E+00 2.626980240E+00 2.626980236E+00
 2.626980233E+00 2.626980232E+00 2.625536326E+00 2.624038480E+00 2.622546641E+00
 2.621055084E+00 2.619562649E+00 2.618069689E+00 2.616576650E+00 2.615083055E+00
 2.613590243E+00 2.612100013E+00 2.610605280E+00 2.609110597E+00 2.607614210E+00
 2.606118440E+00 2.604629141E+00 2.603137729E+00 2.601644151E+00 2.600150533E+00
 2.598663374E+00 2.597175298E+00 2.595681628E+00 2.594188402E+00 2.592695759E+00
 2.591205266E+00 2.589712046E+00 2.588217890E+00 2.586724080E+00 2.585230210E+00
 2.583736650E+00 2.582238478E+00 2.580739993E+00 2.579242000E+00 2.577743860E+00
 2.576245677E+00 2.574746607E+00 2.573242976E+00 2.571739902E+00 2.570237308E+00
 2.568735330E+00 2.567230111E+00 2.565722855E+00 2.564215761E+00 2.562708903E+00
 2.561201981E+00 2.559691323E+00 2.558181310E+00 2.556669785E+00 2.555156912E+00
 2.553644185E+00 2.552129366E+00 2.550615036E+00 2.549099537E+00 2.547582905E+00
 2.546066139E+00 2.544547782E+00 2.543029450E+00 2.541510321E+00 2.539990747E+00
 2.538471114E+00 2.536951049E+00 2.535430941E+00 2.533910982E+00 2.532391488E+00
 2.530871768E+00 2.529353821E+00 2.527836352E+00 2.526321170E+00 2.524808041E+00
 2.523294916E+00 2.521788878E+00 2.520284585E+00 2.518785086E+00 2.517295643E+00
 2.515810861E+00 2.514340358E+00 2.512877722E+00 2.511439033E+00 2.510029325E+00
 2.508648169E+00 2.508052658E+00 2.507461140E+00 2.506875679E+00 2.506312841E+00
 2.505784915E+00 2.505299048E+00 2.504833632E+00 2.504358077E+00 2.503892523E+00
 2.503504015E+00 2.503184206E+00 2.502870372E+00 2.502648580E+00 2.502517746E+00
 2.502403031E+00 2.502371944E+00 2.502463524E+00 2.502650884E+00 2.502902557E+00
 2.503209395E+00 2.503563859E+00 2.503953041E+00 2.504383855E+00 2.504858067E+00
 2.505357941E+00 2.505866878E+00 2.506390754E+00 2.506938130E+00 2.507503486E+00
 2.508075158E+00 2.508648188E+00 2.510026757E+00 2.511407430E+00 2.512820713E+00
 2.514253436E+00 2.515710503E+00 2.517175474E+00 2.518647939E+00 2.520128461E+00
 2.521615305E+00 2.523107340E+00 2.524608006E+00 2.526107083E+00 2.527608491E+00
 2.529115008E+00 2.530621464E+00 2.532132660E+00 2.533643220E+00 2.535155516E+00
 2.536669036E+00 2.538182611E+00 2.539696174E+00 2.541210251E+00 2.542725148E+00
 2.544239014E+00 2.545753330E+00 2.547267565E+00 2.548781835E+00 2.550296144E+00
 2.551810018E+00 2.553323822E+00 2.554836774E+00 2.556349549E+00 2.557861730E+00
 2.559373306E+00 2.560885076E+00 2.562395883E+00 2.563906570E+00 2.565416429E+00
 2.566925646E+00 2.568434943E+00 2.569942939E+00 2.571450739E+00 2.572957368E+00
 2.574463413E+00 2.575969510E+00 2.577475584E+00 2.578981447E+00 2.580485414E+00
 2.581988922E+00 2.583492430E+00 2.584995853E+00 2.586499190E+00 2.588000692E+00
 2.589502188E+00 2.591003685E+00 2.592505142E+00 2.594006989E+00 2.595508749E+00
 2.597010017E+00 2.598511285E+00 2.600012553E+00 2.601513815E+00 2.603015020E+00
 2.604516223E+00 2.606017425E+00 2.607518584E+00 2.609020222E+00 2.610522272E+00
 2.612023705E+00 2.613525138E+00 2.615026572E+00 2.616528006E+00 2.618029442E+00
 2.619530878E+00 2.621032244E+00 2.622533853E+00 2.624031621E+00 2.625538202E+00
 2.626980287E+00
 -1.506405512E+00 -1.506482579E+00 -1.506559646E+00 -1.506636713E+00 -1.506713780E+00
 -1.506790847E+00 -1.506867914E+00 -1.506944980E+00 -1.507022047E+00 -1.507099114E+00
 -1.507176181E+00 -1.507253248E+00 -1.507330315E+00 -1.507407381E+00 -1.507484448E+00
 -1.507561515E+00 -1.507638582E+00 -1.507715649E+00 -1.507792716E+00 -1.507869782E+00
 -1.507946849E+00 -1.508023916E+00 -1.508100983E+00 -1.508178050E+00 -1.508255117E+00
 -1.508332183E+00 -1.508409250E+00 -1.508486317E+00 -1.508563384E+00 -1.508640451E+00
 -1.508717518E+00 -1.508794584E+00 -1.509259491E+00 -1.509533484E+00 -1.509827657E+00
 -1.510121031E+00 -1.510412972E+00 -1.510700954E+00 -1.510988926E+00 -1.511275266E+00
 -1.511564405E+00 -1.511862878E+00 -1.512144760E+00 -1.512422684E+00 -1.512693334E+00
 -1.512966919E+00 -1.513265852E+00 -1.513561451E+00 -1.513853709E+00 -1.514145976E+00
 -1.514458643E+00 -1.514767410E+00 -1.515055709E+00 -1.515343674E+00 -1.515633623E+00
 -1.515929696E+00 -1.516215688E+00 -1.516497900E+00 -1.516780040E+00 -1.517061302E+00
 -1.517341675E+00 -1.517603971E+00 -1.517862017E+00 -1.518119971E+00 -1.518377771E+00
 -1.518635320E+00 -1.518888310E+00 -1.519118135E+00 -1.519347875E+00 -1.519577788E+00
 -1.519808018E+00 -1.520022237E+00 -1.520220164E+00 -1.520418174E+00 -1.520617708E+00
 -1.520816776E+00 -1.520993572E+00 -1.521167046E+00 -1.521332150E+00 -1.521484621E+00
 -1.521633786E+00 -1.521765854E+00 -1.521894865E+00 -1.522014763E+00 -1.522117667E+00
 -1.522217850E+00 -1.522296556E+00 -1.522368291E+00 -1.522428555E+00 -1.522467539E+00
 -1.522504781E+00 -1.522516569E+00 -1.522519183E+00 -1.522506674E+00 -1.522468602E+00
 -1.522427682E+00 -1.522349206E+00 -1.522260634E+00 -1.522144144E+00 -1.521999227E+00
 -1.521851331E+00 -1.521645756E+00 -1.521424652E+00 -1.521174278E+00 -1.520866196E+00
 -1.520542928E+00 -1.520159652E+00 -1.519740855E+00 -1.519253642E+00 -1.518681117E+00
 -1.518046149E+00 -1.517768433E+00 -1.517484242E+00 -1.517186815E+00 -1.516850147E+00
 -1.516459779E+00 -1.516016854E+00 -1.515551551E+00 -1.515097345E+00 -1.514634526E+00
 -1.514103052E+00 -1.513528258E+00 -1.512951327E+00 -1.512332181E+00 -1.511687390E+00
 -1.511040626E+00 -1.510384608E+00 -1.509733961E+00 -1.509104218E+00 -1.508496827E+00
 -1.507915093E+00 -1.507361031E+00 -1.506830922E+00 -1.506333453E+00 -1.505878101E+00
 -1.505451085E+00 -1.505034112E+00 -1.504635744E+00 -1.504271145E+00 -1.503935782E+00
 -1.503610993E+00 -1.503287517E+00 -1.502647297E+00 -1.502039141E+00 -1.501487744E+00
 -1.501006258E+00 -1.500593771E+00 -1.500211801E+00 -1.499851345E+00 -1.499532312E+00
 -1.499245102E+00 -1.498990130E+00 -1.498774789E+00 -1.498559756E+00 -1.498368511E+00
 -1.498201749E+00 -1.498056204E+00 -1.497940434E+00 -1.497834306E+00 -1.497750126E+00
 -1.497681761E+00 -1.497627591E+00 -1.497573421E+00 -1.497541614E+00 -1.497526113E+00
 -1.497510622E+00 -1.497529785E+00 -1.497561806E+00 -1.497594363E+00 -1.497637009E+00
 -1.497679108E+00 -1.497728412E+00 -1.497801810E+00 -1.497875198E+00 -1.497960063E+00
 -1.498054839E+00 -1.498149645E+00 -1.498259544E+00 -1.498369419E+00 -1.498487817E+00
 -1.498616125E+00 -1.498745049E+00 -1.498887775E+00 -1.499030540E+00 -1.499184864E+00
 -1.499346397E+00 -1.499507935E+00 -1.499669470E+00 -1.499830983E+00 -1.500009963E+00
 -1.500193950E+00 -1.500377937E+00 -1.500561913E+00 -1.500746680E+00 -1.500945793E+00
 -1.501145648E+00 -1.501345503E+00 -1.501545352E+00 -1.501743040E+00 -1.501941693E+00
 -1.502143517E+00 -1.502345341E+00 -1.502547165E+00 -1.502748988E+00 -1.502950803E+00
 -1.503152618E+00 -1.503354433E+00 -1.503556515E+00 -1.503755525E+00 -1.503951919E+00
 -1.504152245E+00 -1.504352572E+00 -1.504552899E+00 -1.504753226E+00 -1.504953553E+00
 -1.505153881E+00 -1.505354624E+00 -1.505554461E+00 -1.505768364E+00 -1.505957516E+00
 -1.506405512E+00
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01
 6.152836451E+01 7.263446522E+01 7.442725911E+01 7.464002528E+01 7.481866013E+01
 7.512026482E+01 7.540467009E+01 7.566251009E+01 7.589589536E+01 7.610259514E+01
 7.627723485E+01 7.641388029E+01 7.651074785E+01 7.655656978E+01 7.655277617E+01
 7.650905549E+01 7.642217155E+01 7.629803715E+01 7.614628304E+01 7.597593980E+01
 7.580651431E+01 7.579967884E+01 7.579578301E+01 7.564038952E+01 7.549184509E+01
 7.535617547E+01 7.523460128E+01 7.513390009E+01 7.504653140E+01 7.490903155E+01
 7.370188066E+01 6.978733003E+01 6.611575721E+01 6.300538982E+01 5.835270221E+01
 5.339172923E+01 4.825049375E+01 4.300136367E+01 3.762682438E+01 3.196838206E+01
 2.585740179E+01 1.977211568E+01 1.418925809E+01 9.102408011E+00 4.018181014E+00
 -1.975436155E+00 -8.791795911E+00 -1.566059347E+01 -2.262580042E+01 -3.072104101E+01
 -3.972172918E+01 -4.792664520E+01 -5.516239357E+01 -6.253047741E+01 -7.060157953E+01
 -7.886819032E+01 -8.680138422E+01 -9.476305759E+01 -1.033102730E+02 -1.123985455E+02
 -1.208061786E+02 -1.279981274E+02 -1.351447595E+02 -1.432820704E+02 -1.528793482E+02
 -1.632712309E+02 -1.723205432E+02 -1.798021847E+02 -1.881666732E+02 -1.985992445E+02
 -2.090364425E+02 -2.171055078E+02 -2.240069334E+02 -2.328384535E+02 -2.442547159E+02
 -2.555028268E+02 -2.652657556E+02 -2.747379372E+02 -2.842186179E+02 -2.936926362E+02
 -3.028484664E+02 -3.120873832E+02 -3.221876947E+02 -3.323634535E+02 -3.424730626E+02
 -3.521646508E+02 -3.612731576E+02 -3.706710477E+02 -3.796720309E+02 -3.888718258E+02
 -3.983001113E+02 -4.072959221E+02 -4.166367024E+02 -4.254783550E+02 -4.361112699E+02
 -4.461656575E+02 -4.535143707E+02 -4.598331141E+02 -4.648002049E+02 -4.777825092E+02
 -4.864455231E+02 -4.854908808E+02 -4.894831742E+02 -4.896381015E+02 -4.877476321E+02
 -4.842690559E+02 -4.792451327E+02 -4.664446250E+02 -4.288400285E+02 -3.733827565E+02
 -3.345359157E+02 -3.274223348E+02 -3.406298736E+02 -3.499138980E+02 -3.179062425E+02
 -2.253243824E+02 -1.223865365E+02 -5.123133705E+01 -1.415336271E+01 3.854269000E+01
 1.310265434E+02 2.067038653E+02 2.741368371E+02 3.429709841E+02 3.930941058E+02
 4.243599530E+02 4.408238440E+02 4.357294031E+02 4.128142883E+02 3.786962289E+02
 3.348874330E+02 2.859654046E+02 2.305214291E+02 1.736662272E+02 1.281231510E+02
 9.136812976E+01 5.037352124E+01 4.686325555E+00 -3.114687990E+01 -5.238745722E+01
 -7.470743511E+01 -1.101170241E+02 -1.439071816E+02 -1.797026592E+02 -2.227788395E+02
 -2.540635108E+02 -2.667866600E+02 -2.716743147E+02 -2.817859762E+02 -2.936743419E+02
 -3.017863138E+02 -3.058880468E+02 -3.034502042E+02 -3.011669018E+02 -3.058817879E+02
 -3.107976666E+02 -3.125560401E+02 -3.092615855E+02 -3.039151973E+02 -2.995221061E+02
 -2.939653293E+02 -2.890751607E+02 -2.870383538E+02 -2.850906060E+02 -2.813071479E+02
 -2.784215958E+02 -2.714349661E+02 -2.588762709E+02 -2.482858350E+02 -2.411007154E+02
 -2.369184093E+02 -2.339765426E+02 -2.280797899E+02 -2.206858803E+02 -2.140871722E+02
 -2.074666240E+02 -2.014077889E+02 -1.954651033E+02 -1.897012033E+02 -1.840826896E+02
 -1.780281281E+02 -1.718679563E+02 -1.654767655E+02 -1.588202272E+02 -1.515079722E+02
 -1.434374206E+02 -1.360696281E+02 -1.300803087E+02 -1.250507484E+02 -1.188911161E+02
 -1.110714570E+02 -1.037738607E+02 -9.763612031E+01 -9.170991285E+01 -8.480050871E+01
 -7.722944855E+01 -7.000875378E+01 -6.323653514E+01 -5.681282427E+01 -5.090744371E+01
 -4.518088097E+01 -3.931984546E+01 -3.341525120E+01 -2.750930969E+01 -2.162754415E+01
 -1.573962918E+01 -9.837563770E+00 -3.937645701E+00 1.846247620E+00 7.266513196E+00
 1.242505508E+01 1.763728426E+01 2.291176625E+01 2.820702438E+01 3.349515806E+01
 3.872315836E+01 4.391179040E+01 4.909862149E+01 5.543757962E+01 5.560610645E+01
 6.152836451E+01
ZONE T="Slice: Z=0.227742 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.633041572E+00 2.633041599E+00 2.633041597E+00 2.633041596E+00 2.633041594E+00
 2.633041593E+00 2.633041591E+00 2.633041590E+00 2.633041588E+00 2.633041587E+00
 2.633041585E+00 2.633041583E+00 2.633041582E+00 2.633041580E+00 2.633041578E+00
 2.633041576E+00 2.633041573E+00 2.633041571E+00 2.633041568E+00 2.633041566E+00
 2.633041563E+00 2.633041561E+00 2.633041558E+00 2.633041556E+00 2.633041553E+00
 2.633041550E+00 2.633041547E+00 2.633041543E+00 2.633041540E+00 2.633041537E+00
 2.633041534E+00 2.633041533E+00 2.631619541E+00 2.630144644E+00 2.628673900E+00
 2.627203643E+00 2.625732689E+00 2.624260967E+00 2.622789418E+00 2.621317241E+00
 2.619845552E+00 2.618376504E+00 2.616903297E+00 2.615430173E+00 2.613955392E+00
 2.612481127E+00 2.611013382E+00 2.609543008E+00 2.608071157E+00 2.606599276E+00
 2.605132057E+00 2.603665319E+00 2.602193224E+00 2.600721610E+00 2.599250293E+00
 2.597781143E+00 2.596309335E+00 2.594836772E+00 2.593364547E+00 2.591892382E+00
 2.590420431E+00 2.588943920E+00 2.587467112E+00 2.585990759E+00 2.584514277E+00
 2.583037754E+00 2.581560364E+00 2.580078478E+00 2.578597120E+00 2.577116239E+00
 2.575635967E+00 2.574152544E+00 2.572667094E+00 2.571181755E+00 2.569696564E+00
