TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 -3.457037529E+02 -3.220719659E+02 -2.917018680E+02 -2.891787803E+02 -2.906447982E+02
 -2.912624676E+02 -2.913220291E+02 -2.911112080E+02 -2.930571860E+02 -2.950930401E+02
 -2.941758792E+02 -2.934070807E+02 -2.934304986E+02 -2.929888888E+02 -2.923314757E+02
 -2.914542333E+02 -2.903198582E+02 -2.889287419E+02 -2.872913948E+02 -2.853892348E+02
 -2.831873494E+02 -2.806853129E+02 -2.779560225E+02 -2.750343356E+02 -2.719052437E+02
 -2.686313252E+02 -2.652231742E+02 -2.618682408E+02 -2.594790075E+02 -2.512956214E+02
 -2.300118276E+02 -2.174039407E+02 -2.594115596E+02 -3.108925857E+02 -3.400807670E+02
 -3.798370425E+02 -4.199968157E+02 -4.582016251E+02 -4.942492250E+02 -5.253350114E+02
 -5.540705816E+02 -5.832883634E+02 -6.105510506E+02 -6.325573046E+02 -6.500213623E+02
 -6.630155562E+02 -6.772188139E+02 -6.965849958E+02 -7.139304123E+02 -7.254324129E+02
 -7.395502325E+02 -7.578745338E+02 -7.690459022E+02 -7.728270600E+02 -7.765216265E+02
 -7.830084394E+02 -7.888926670E+02 -7.910144337E+02 -7.931354629E+02 -7.958540377E+02
 -7.965074835E+02 -7.922872009E+02 -7.850746777E+02 -7.791892425E+02 -7.742795404E+02
 -7.702779141E+02 -7.643438567E+02 -7.542387536E+02 -7.433048017E+02 -7.340383818E+02
 -7.258556243E+02 -7.168586749E+02 -7.063710717E+02 -6.965009851E+02 -6.885614015E+02
 -6.820173383E+02 -6.755865295E+02 -6.694616004E+02 -6.646214529E+02 -6.607157058E+02
 -6.579349642E+02 -6.563092873E+02 -6.555626099E+02 -6.558580348E+02 -6.573204193E+02
 -6.601762026E+02 -6.642025134E+02 -6.688915784E+02 -6.743149343E+02 -6.799325993E+02
 -6.858211602E+02 -6.920058749E+02 -6.981530666E+02 -7.046531797E+02 -7.115105990E+02
 -7.190093200E+02 -7.268918337E+02 -7.352892794E+02 -7.438113705E+02 -7.534764147E+02
 -7.667147167E+02 -7.814467654E+02 -8.001234321E+02 -8.258037363E+02 -8.582737584E+02
 -9.042457409E+02 -9.703097128E+02 -1.063321935E+03 -1.168846521E+03 -1.295408499E+03
 -1.440712242E+03 -1.567832443E+03 -1.698011678E+03 -1.841736060E+03 -1.937504260E+03
 -1.874276643E+03 -1.741316123E+03 -1.734683562E+03 -1.862061044E+03 -1.918776829E+03
 -1.789969150E+03 -1.700367783E+03 -1.617125664E+03 -1.381722442E+03 -1.193486317E+03
 -1.097978651E+03 -9.380551232E+02 -6.885799508E+02 -4.340320379E+02 -2.303299497E+02
 -6.568082069E+01 6.194938377E+01 1.618360457E+02 2.483605878E+02 3.201281932E+02
 3.715262553E+02 4.076757781E+02 4.353705706E+02 4.556820013E+02 4.690938693E+02
 4.786932842E+02 4.846236938E+02 4.825451060E+02 4.715227258E+02 4.559019247E+02
 4.373540768E+02 4.179384091E+02 3.989699938E+02 3.784924016E+02 3.575595645E+02
 3.375394991E+02 3.187239463E+02 3.025139198E+02 2.867560081E+02 2.691851649E+02
 2.521003702E+02 2.365584884E+02 2.231736665E+02 2.109847775E+02 1.992074435E+02
 1.886705144E+02 1.785193204E+02 1.668383174E+02 1.548703056E+02 1.440996428E+02
 1.330385947E+02 1.251040489E+02 1.209527070E+02 1.158423116E+02 1.087303806E+02
 9.941054898E+01 8.939011466E+01 8.182631936E+01 7.597749515E+01 7.023068056E+01
 6.465923639E+01 5.873699222E+01 5.291396426E+01 4.716785346E+01 4.167559799E+01
 3.687815522E+01 3.236339214E+01 2.822868580E+01 2.452470117E+01 2.209101244E+01
 2.080711444E+01 1.886532614E+01 1.523981608E+01 1.100220039E+01 9.300170297E+00
 9.636261621E+00 9.155676959E+00 7.120476637E+00 5.224883393E+00 5.086935265E+00
 5.499645779E+00 4.867786348E+00 3.412286702E+00 1.781337319E+00 -2.878397448E-04
 -2.436046676E+00 -5.631901835E+00 -9.460997645E+00 -1.401053801E+01 -1.900032236E+01
 -2.447471099E+01 -3.028311840E+01 -3.623837230E+01 -4.284602457E+01 -5.125301797E+01
 -6.204413476E+01 -7.504842433E+01 -9.018798153E+01 -1.076186177E+02 -1.276026365E+02
 -1.503157360E+02 -1.758960231E+02 -2.054992812E+02 -2.346262398E+02 -2.951446258E+02
 -3.457037529E+02
ZONE T="Slice: Z=0.206452 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620919001E+00 2.620918952E+00 2.620918952E+00 2.620918952E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918948E+00
 2.620918948E+00 2.620918948E+00 2.620918947E+00 2.620918946E+00 2.620918944E+00
 2.620918942E+00 2.620918940E+00 2.620918938E+00 2.620918936E+00 2.620918934E+00
 2.620918932E+00 2.620918931E+00 2.619451583E+00 2.617932312E+00 2.616419379E+00
 2.614906519E+00 2.613392607E+00 2.611878410E+00 2.610363881E+00 2.608848868E+00
 2.607334934E+00 2.605823146E+00 2.604307264E+00 2.602791021E+00 2.601273104E+00
 2.599755753E+00 2.598244171E+00 2.596732454E+00 2.595217145E+00 2.593701785E+00
 2.592194701E+00 2.590685101E+00 2.589170036E+00 2.587655196E+00 2.586141436E+00
 2.584629393E+00 2.583114759E+00 2.581599008E+00 2.580083609E+00 2.578568013E+00
 2.577052869E+00 2.575533037E+00 2.574012874E+00 2.572493236E+00 2.570973423E+00
 2.569453599E+00 2.567932852E+00 2.566407474E+00 2.564882684E+00 2.563358398E+00
 2.561834696E+00 2.560307679E+00 2.558778618E+00 2.557249821E+00 2.555721243E+00
 2.554192546E+00 2.552660098E+00 2.551128200E+00 2.549594921E+00 2.548060170E+00
 2.546525544E+00 2.544988890E+00 2.543452629E+00 2.541915296E+00 2.540376709E+00
 2.538837949E+00 2.537297647E+00 2.535757298E+00 2.534216217E+00 2.532674651E+00
 2.531133023E+00 2.529590960E+00 2.528048863E+00 2.526506899E+00 2.524965417E+00
 2.523423717E+00 2.521883737E+00 2.520344291E+00 2.518807261E+00 2.517272239E+00
 2.515737240E+00 2.514209267E+00 2.512683530E+00 2.511162103E+00 2.509650801E+00
 2.508145414E+00 2.506653398E+00 2.505170016E+00 2.503710679E+00 2.502281350E+00
 2.500880426E+00 2.500276012E+00 2.499675178E+00 2.499080552E+00 2.498509123E+00
 2.497974050E+00 2.497482884E+00 2.497012835E+00 2.496530105E+00 2.496056731E+00
 2.495663315E+00 2.495340429E+00 2.495021184E+00 2.494796339E+00 2.494664775E+00
 2.494546963E+00 2.494513506E+00 2.494606727E+00 2.494797970E+00 2.495053740E+00
 2.495365146E+00 2.495724813E+00 2.496119021E+00 2.496555638E+00 2.497036992E+00
 2.497544109E+00 2.498060145E+00 2.498590914E+00 2.499145905E+00 2.499719575E+00
 2.500299569E+00 2.500880448E+00 2.502277217E+00 2.503679300E+00 2.505111752E+00
 2.506565886E+00 2.508044201E+00 2.509530121E+00 2.511023716E+00 2.512525445E+00
 2.514033789E+00 2.515547350E+00 2.517069583E+00 2.518590313E+00 2.520113469E+00
 2.521641663E+00 2.523169855E+00 2.524702825E+00 2.526235241E+00 2.527769354E+00
 2.529304755E+00 2.530840158E+00 2.532375559E+00 2.533911413E+00 2.535448197E+00
 2.536983951E+00 2.538520154E+00 2.540056220E+00 2.541592322E+00 2.543128477E+00
 2.544664214E+00 2.546199885E+00 2.547734674E+00 2.549269274E+00 2.550803263E+00
 2.552336657E+00 2.553870227E+00 2.555402836E+00 2.556935321E+00 2.558466976E+00
 2.559997972E+00 2.561529039E+00 2.563058788E+00 2.564588350E+00 2.566116748E+00
 2.567644519E+00 2.569172339E+00 2.570700137E+00 2.572227737E+00 2.573753420E+00
 2.575278613E+00 2.576803806E+00 2.578328918E+00 2.579853901E+00 2.581376929E+00
 2.582900085E+00 2.584423242E+00 2.585946358E+00 2.587469331E+00 2.588992323E+00
 2.590515264E+00 2.592038205E+00 2.593561147E+00 2.595084081E+00 2.596606963E+00
 2.598129842E+00 2.599652721E+00 2.601175401E+00 2.602697762E+00 2.604221026E+00
 2.605744139E+00 2.607267253E+00 2.608790367E+00 2.610313481E+00 2.611836597E+00
 2.613359713E+00 2.614882517E+00 2.616405640E+00 2.617924824E+00 2.619452742E+00
 2.620919001E+00
 -1.505989027E+00 -1.506066460E+00 -1.506143894E+00 -1.506221328E+00 -1.506298762E+00
 -1.506376196E+00 -1.506453629E+00 -1.506531063E+00 -1.506608497E+00 -1.506685931E+00
 -1.506763365E+00 -1.506840799E+00 -1.506918232E+00 -1.506995666E+00 -1.507073100E+00
 -1.507150534E+00 -1.507227968E+00 -1.507305402E+00 -1.507382836E+00 -1.507460269E+00
 -1.507537703E+00 -1.507615137E+00 -1.507692571E+00 -1.507770005E+00 -1.507847438E+00
 -1.507924872E+00 -1.508002306E+00 -1.508079740E+00 -1.508157174E+00 -1.508234608E+00
 -1.508312041E+00 -1.508389475E+00 -1.508853764E+00 -1.509132011E+00 -1.509432292E+00
 -1.509731027E+00 -1.510027782E+00 -1.510321356E+00 -1.510614042E+00 -1.510905383E+00
 -1.511200568E+00 -1.511503520E+00 -1.511791331E+00 -1.512073505E+00 -1.512348456E+00
 -1.512626171E+00 -1.512926791E+00 -1.513231298E+00 -1.513527808E+00 -1.513824329E+00
 -1.514147132E+00 -1.514460644E+00 -1.514753980E+00 -1.515046113E+00 -1.515341968E+00
 -1.515642349E+00 -1.515933094E+00 -1.516219384E+00 -1.516505579E+00 -1.516790456E+00
 -1.517074881E+00 -1.517340987E+00 -1.517602766E+00 -1.517864424E+00 -1.518125805E+00
 -1.518387075E+00 -1.518643746E+00 -1.518876895E+00 -1.519109955E+00 -1.519343395E+00
 -1.519576955E+00 -1.519794302E+00 -1.519995092E+00 -1.520196334E+00 -1.520399001E+00
 -1.520600962E+00 -1.520780906E+00 -1.520956802E+00 -1.521125006E+00 -1.521279682E+00
 -1.521430719E+00 -1.521565326E+00 -1.521695967E+00 -1.521818327E+00 -1.521922733E+00
 -1.522023775E+00 -1.522104048E+00 -1.522176058E+00 -1.522237665E+00 -1.522277213E+00
 -1.522314602E+00 -1.522326929E+00 -1.522329244E+00 -1.522316583E+00 -1.522277678E+00
 -1.522235877E+00 -1.522157116E+00 -1.522067261E+00 -1.521947971E+00 -1.521800652E+00
 -1.521650309E+00 -1.521442293E+00 -1.521216288E+00 -1.520962973E+00 -1.520651097E+00
 -1.520320129E+00 -1.519931728E+00 -1.519505797E+00 -1.519011107E+00 -1.518428704E+00
 -1.517784103E+00 -1.517503324E+00 -1.517216713E+00 -1.516916472E+00 -1.516575764E+00
 -1.516179233E+00 -1.515728239E+00 -1.515254555E+00 -1.514794246E+00 -1.514325932E+00
 -1.513786467E+00 -1.513202756E+00 -1.512618137E+00 -1.511990160E+00 -1.511336006E+00
 -1.510680311E+00 -1.510015021E+00 -1.509355151E+00 -1.508716787E+00 -1.508100998E+00
 -1.507511127E+00 -1.506949288E+00 -1.506411331E+00 -1.505906551E+00 -1.505445126E+00
 -1.505012269E+00 -1.504589209E+00 -1.504184564E+00 -1.503814670E+00 -1.503475001E+00
 -1.503145891E+00 -1.502817370E+00 -1.502165445E+00 -1.501550678E+00 -1.500988677E+00
 -1.500501625E+00 -1.500083860E+00 -1.499695942E+00 -1.499330063E+00 -1.499005653E+00
 -1.498714525E+00 -1.498455924E+00 -1.498237158E+00 -1.498019019E+00 -1.497825250E+00
 -1.497655598E+00 -1.497507760E+00 -1.497389975E+00 -1.497282647E+00 -1.497197253E+00
 -1.497128331E+00 -1.497073380E+00 -1.497018429E+00 -1.496984796E+00 -1.496969071E+00
 -1.496953356E+00 -1.496974279E+00 -1.497006761E+00 -1.497040345E+00 -1.497082840E+00
 -1.497125547E+00 -1.497174692E+00 -1.497249149E+00 -1.497323596E+00 -1.497410122E+00
 -1.497506266E+00 -1.497602502E+00 -1.497713810E+00 -1.497825270E+00 -1.497945404E+00
 -1.498075564E+00 -1.498206333E+00 -1.498351077E+00 -1.498495903E+00 -1.498652271E+00
 -1.498816133E+00 -1.498980001E+00 -1.499143867E+00 -1.499307711E+00 -1.499489227E+00
 -1.499675868E+00 -1.499862508E+00 -1.500049139E+00 -1.500236919E+00 -1.500439819E+00
 -1.500642557E+00 -1.500845295E+00 -1.501048028E+00 -1.501252028E+00 -1.501456344E+00
 -1.501661081E+00 -1.501865818E+00 -1.502070556E+00 -1.502275292E+00 -1.502480022E+00
 -1.502684751E+00 -1.502889480E+00 -1.503095454E+00 -1.503303412E+00 -1.503505664E+00
 -1.503708884E+00 -1.503912103E+00 -1.504115323E+00 -1.504318542E+00 -1.504521762E+00
 -1.504724982E+00 -1.504930146E+00 -1.505133859E+00 -1.505351872E+00 -1.505544643E+00
 -1.505989027E+00
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 -3.891563415E+02 -3.633821250E+02 -3.338687875E+02 -3.305563533E+02 -3.314082883E+02
 -3.316588692E+02 -3.314177286E+02 -3.311311947E+02 -3.322222839E+02 -3.334536637E+02
 -3.337353123E+02 -3.341147987E+02 -3.341493485E+02 -3.338565648E+02 -3.333960705E+02
 -3.327557345E+02 -3.318980138E+02 -3.308088242E+02 -3.294819002E+02 -3.278897604E+02
 -3.259864879E+02 -3.237577909E+02 -3.212697665E+02 -3.185576976E+02 -3.155947106E+02
 -3.124016093E+02 -3.089659510E+02 -3.053585694E+02 -3.019963606E+02 -2.942798194E+02
 -2.735624755E+02 -2.504358982E+02 -2.797826614E+02 -3.293838554E+02 -3.596604126E+02
 -4.005553776E+02 -4.432696162E+02 -4.836270283E+02 -5.209489655E+02 -5.533368596E+02
 -5.830026293E+02 -6.134189927E+02 -6.423273069E+02 -6.657435447E+02 -6.840868779E+02
 -6.966602119E+02 -7.101293891E+02 -7.288957112E+02 -7.450284538E+02 -7.547348194E+02
 -7.665508683E+02 -7.832247903E+02 -7.930108340E+02 -7.947936432E+02 -7.962582397E+02
 -8.006614672E+02 -8.045822365E+02 -8.047001003E+02 -8.045503687E+02 -8.051984274E+02
 -8.042774948E+02 -7.986326963E+02 -7.898432989E+02 -7.821060168E+02 -7.753738087E+02
 -7.691120509E+02 -7.607910324E+02 -7.482233123E+02 -7.345118437E+02 -7.224858381E+02
 -7.115935821E+02 -7.002739606E+02 -6.881170089E+02 -6.771798012E+02 -6.685276471E+02
 -6.614957864E+02 -6.549025348E+02 -6.488002408E+02 -6.438910025E+02 -6.398154614E+02
 -6.366651992E+02 -6.344122457E+02 -6.328910060E+02 -6.324824332E+02 -6.335869209E+02
 -6.362488743E+02 -6.401758349E+02 -6.449394951E+02 -6.504336319E+02 -6.562771154E+02
 -6.624597203E+02 -6.689689090E+02 -6.755191727E+02 -6.823565826E+02 -6.895370998E+02
 -6.973383111E+02 -7.054371941E+02 -7.139443922E+02 -7.225646164E+02 -7.320594247E+02
 -7.445685444E+02 -7.582672958E+02 -7.753835456E+02 -7.980409166E+02 -8.254460397E+02
 -8.637745228E+02 -9.175131749E+02 -9.943512504E+02 -1.089613735E+03 -1.210920424E+03
 -1.345886642E+03 -1.457079521E+03 -1.569382002E+03 -1.699074984E+03 -1.796657952E+03
 -1.760519528E+03 -1.658157872E+03 -1.658568544E+03 -1.778320137E+03 -1.833179342E+03
 -1.718672878E+03 -1.641644347E+03 -1.557814530E+03 -1.332524038E+03 -1.153629682E+03
 -1.054976908E+03 -8.957531592E+02 -6.549249842E+02 -4.090123410E+02 -2.093024304E+02
 -4.864908207E+01 7.556391119E+01 1.739638204E+02 2.592587906E+02 3.290505947E+02
 3.788995493E+02 4.137017595E+02 4.403470826E+02 4.596203279E+02 4.720957623E+02
 4.809583423E+02 4.861887025E+02 4.829351702E+02 4.710560551E+02 4.547689351E+02
 4.355055109E+02 4.157161742E+02 3.962821569E+02 3.755036676E+02 3.544187417E+02
 3.342061085E+02 3.151729305E+02 2.988968122E+02 2.831105687E+02 2.653959558E+02
 2.482022997E+02 2.326463637E+02 2.193050794E+02 2.071201602E+02 1.952741044E+02
 1.846726880E+02 1.744079675E+02 1.626278512E+02 1.507530832E+02 1.401406081E+02
 1.290998189E+02 1.208629655E+02 1.163328818E+02 1.110417568E+02 1.038452548E+02
 9.449110675E+01 8.448978272E+01 7.692863136E+01 7.092064554E+01 6.494471070E+01
 5.919980235E+01 5.317769652E+01 4.729191709E+01 4.148562412E+01 3.590120099E+01
 3.101212532E+01 2.645475824E+01 2.234290645E+01 1.872589916E+01 1.629642360E+01
 1.507242393E+01 1.335482810E+01 9.988121509E+00 5.972543958E+00 4.290503458E+00
 4.648746170E+00 4.287343821E+00 2.352227835E+00 2.730803857E-01 -2.613975307E-01
 -1.221380288E-01 -9.345947323E-01 -2.743598571E+00 -5.138059821E+00 -8.012091431E+00
 -1.145476695E+01 -1.533777656E+01 -1.967760298E+01 -2.477780193E+01 -3.057495394E+01
 -3.709907075E+01 -4.424907928E+01 -5.196269555E+01 -6.074707706E+01 -7.149853355E+01
 -8.442974819E+01 -9.925449727E+01 -1.160248422E+02 -1.349824444E+02 -1.564648599E+02
 -1.808595247E+02 -2.085895899E+02 -2.407758952E+02 -2.717861039E+02 -3.373399620E+02
 -3.891563415E+02
ZONE T="Slice: Z=0.217097 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.626980287E+00 2.626980309E+00 2.626980307E+00 2.626980304E+00 2.626980302E+00
 2.626980300E+00 2.626980297E+00 2.626980295E+00 2.626980293E+00 2.626980290E+00
 2.626980288E+00 2.626980286E+00 2.626980283E+00 2.626980281E+00 2.626980279E+00
 2.626980276E+00 2.626980274E+00 2.626980272E+00 2.626980269E+00 2.626980267E+00
 2.626980265E+00 2.626980262E+00 2.626980260E+00 2.626980257E+00 2.626980254E+00
 2.626980251E+00 2.626980247E+00 2.626980243E+00 2.626980240E+00 2.626980236E+00
 2.626980233E+00 2.626980232E+00 2.625536326E+00 2.624038480E+00 2.622546641E+00
 2.621055084E+00 2.619562649E+00 2.618069689E+00 2.616576650E+00 2.615083055E+00
 2.613590243E+00 2.612100013E+00 2.610605280E+00 2.609110597E+00 2.607614210E+00
 2.606118440E+00 2.604629141E+00 2.603137729E+00 2.601644151E+00 2.600150533E+00
 2.598663374E+00 2.597175298E+00 2.595681628E+00 2.594188402E+00 2.592695759E+00
 2.591205266E+00 2.589712046E+00 2.588217890E+00 2.586724080E+00 2.585230210E+00
 2.583736650E+00 2.582238478E+00 2.580739993E+00 2.579242000E+00 2.577743860E+00
 2.576245677E+00 2.574746607E+00 2.573242976E+00 2.571739902E+00 2.570237308E+00
 2.568735330E+00 2.567230111E+00 2.565722855E+00 2.564215761E+00 2.562708903E+00
 2.561201981E+00 2.559691323E+00 2.558181310E+00 2.556669785E+00 2.555156912E+00
 2.553644185E+00 2.552129366E+00 2.550615036E+00 2.549099537E+00 2.547582905E+00
 2.546066139E+00 2.544547782E+00 2.543029450E+00 2.541510321E+00 2.539990747E+00
 2.538471114E+00 2.536951049E+00 2.535430941E+00 2.533910982E+00 2.532391488E+00
 2.530871768E+00 2.529353821E+00 2.527836352E+00 2.526321170E+00 2.524808041E+00
 2.523294916E+00 2.521788878E+00 2.520284585E+00 2.518785086E+00 2.517295643E+00
 2.515810861E+00 2.514340358E+00 2.512877722E+00 2.511439033E+00 2.510029325E+00
 2.508648169E+00 2.508052658E+00 2.507461140E+00 2.506875679E+00 2.506312841E+00
