TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 -7.722515458E+01 -7.520758843E+01 -5.601562236E+01 -5.201264617E+01 -5.336709536E+01
 -5.397919344E+01 -5.424813031E+01 -5.420347162E+01 -5.411745425E+01 -5.402081438E+01
 -5.387854219E+01 -5.366034612E+01 -5.333980072E+01 -5.288211793E+01 -5.220186313E+01
 -5.128059678E+01 -5.241076021E+01 -5.348603399E+01 -5.207115894E+01 -5.210239521E+01
 -5.219375480E+01 -5.046372617E+01 -4.851116490E+01 -4.643111339E+01 -4.427297983E+01
 -4.216236213E+01 -4.017463647E+01 -3.823125649E+01 -3.588237919E+01 -3.362128243E+01
 -1.818217994E+01 -2.496483325E+01 -7.955256847E+01 -1.190789474E+02 -1.363786949E+02
 -1.597687612E+02 -1.845983096E+02 -2.093093846E+02 -2.333426769E+02 -2.569080801E+02
 -2.805898900E+02 -3.045071683E+02 -3.286619707E+02 -3.529063075E+02 -3.772266239E+02
 -4.014981158E+02 -4.253095587E+02 -4.483342230E+02 -4.699162449E+02 -4.897546732E+02
 -5.084803554E+02 -5.260230765E+02 -5.424999058E+02 -5.586746849E+02 -5.733575602E+02
 -5.849455466E+02 -5.942248560E+02 -6.027499633E+02 -6.108211588E+02 -6.165398374E+02
 -6.195336425E+02 -6.221973909E+02 -6.256669610E+02 -6.289927781E+02 -6.303515785E+02
 -6.309192947E+02 -6.325814114E+02 -6.349913126E+02 -6.377105125E+02 -6.403106517E+02
 -6.430061549E+02 -6.461330076E+02 -6.499027377E+02 -6.543832028E+02 -6.592065470E+02
 -6.644095946E+02 -6.698809344E+02 -6.754695351E+02 -6.814465213E+02 -6.877403140E+02
 -6.946631221E+02 -7.015750975E+02 -7.079225047E+02 -7.147607284E+02 -7.225125204E+02
 -7.310225326E+02 -7.403907920E+02 -7.498859345E+02 -7.596882581E+02 -7.702162486E+02
 -7.808000156E+02 -7.914550212E+02 -8.023025627E+02 -8.136431384E+02 -8.269179065E+02
 -8.437099831E+02 -8.637091797E+02 -8.875808501E+02 -9.158740954E+02 -9.510186341E+02
 -9.957465419E+02 -1.048187995E+03 -1.104314137E+03 -1.162236465E+03 -1.232092522E+03
 -1.327113828E+03 -1.432364945E+03 -1.500422985E+03 -1.566591781E+03 -1.684714226E+03
 -1.763203260E+03 -1.792219885E+03 -1.859653300E+03 -1.933534249E+03 -1.952048802E+03
 -1.949605996E+03 -1.992202406E+03 -2.063137881E+03 -2.080284433E+03 -2.025377407E+03
 -1.955025008E+03 -1.890008139E+03 -1.824744313E+03 -1.763611264E+03 -1.674953590E+03
 -1.452570435E+03 -1.114387722E+03 -8.773413738E+02 -7.330200115E+02 -5.149955052E+02
 -3.337663075E+02 -2.264041677E+02 -8.151818835E+01 5.102510326E+01 1.237956956E+02
 1.667762640E+02 2.094912172E+02 2.546359680E+02 2.900954574E+02 3.128667619E+02
 3.271959910E+02 3.373234123E+02 3.406732342E+02 3.350621521E+02 3.249061090E+02
 3.114658920E+02 2.952355945E+02 2.777968424E+02 2.596253750E+02 2.427888988E+02
 2.268471172E+02 2.101971857E+02 1.963683843E+02 1.837200706E+02 1.698135596E+02
 1.573209798E+02 1.463377551E+02 1.364524261E+02 1.267984067E+02 1.174336063E+02
 1.089904653E+02 1.010849752E+02 9.373957330E+01 8.673262692E+01 8.012190101E+01
 7.388945533E+01 6.795401245E+01 6.271854043E+01 5.815254304E+01 5.412474801E+01
 5.028145647E+01 4.627090227E+01 4.249837098E+01 3.916058654E+01 3.612215081E+01
 3.321240448E+01 3.095081335E+01 2.999495648E+01 2.914637179E+01 2.649041496E+01
 2.248607148E+01 1.987365319E+01 1.943825633E+01 1.902366560E+01 1.683044819E+01
 1.405076114E+01 1.318770096E+01 1.408569720E+01 1.439671110E+01 1.315588998E+01
 1.106198327E+01 9.416895907E+00 9.398873997E+00 1.030400151E+01 1.037637643E+01
 9.716102005E+00 9.611792362E+00 1.030437061E+01 1.088553592E+01 1.010886911E+01
 8.981250749E+00 1.010262856E+01 1.352984823E+01 1.608008627E+01 1.637652794E+01
 1.605978749E+01 1.452637229E+01 1.014111164E+01 4.126378570E+00 -8.793984587E-01
 -3.490413209E+00 -4.281513049E+00 -5.067328302E+00 -7.490619473E+00 -1.168940352E+01
 -1.702353145E+01 -2.370942453E+01 -3.251073140E+01 -4.111658581E+01 -5.489597178E+01
 -7.722515458E+01
ZONE T="Slice: Z=0.174516 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735057E+00 2.602735060E+00 2.602735063E+00 2.602735067E+00 2.602735069E+00
 2.602735072E+00 2.602735076E+00 2.602735079E+00 2.602735082E+00 2.602735085E+00
 2.602735088E+00 2.602735091E+00 2.602735094E+00 2.602735097E+00 2.602735100E+00
 2.602735103E+00 2.602735106E+00 2.602735107E+00 2.602735109E+00 2.602735110E+00
 2.602735112E+00 2.602735113E+00 2.602735114E+00 2.602735116E+00 2.602735117E+00
 2.602735118E+00 2.602735120E+00 2.602735121E+00 2.602735122E+00 2.602735124E+00
 2.602735125E+00 2.602735126E+00 2.601196444E+00 2.599604412E+00 2.598020672E+00
 2.596433003E+00 2.594846407E+00 2.593258310E+00 2.591670148E+00 2.590081989E+00
 2.588493829E+00 2.586905760E+00 2.585318475E+00 2.583731875E+00 2.582145293E+00
 2.580558720E+00 2.578971577E+00 2.577383735E+00 2.575795820E+00 2.574207866E+00
 2.572619903E+00 2.571031960E+00 2.569444404E+00 2.567857906E+00 2.566270503E+00
 2.564682401E+00 2.563094273E+00 2.561506298E+00 2.559918526E+00 2.558328592E+00
 2.556738401E+00 2.555148145E+00 2.553557778E+00 2.551967026E+00 2.550374178E+00
 2.548781206E+00 2.547188209E+00 2.545595133E+00 2.544001462E+00 2.542406590E+00
 2.540811559E+00 2.539215180E+00 2.537618828E+00 2.536021746E+00 2.534423844E+00
 2.532825821E+00 2.531226859E+00 2.529627990E+00 2.528028534E+00 2.526428484E+00
 2.524828120E+00 2.523226811E+00 2.521625476E+00 2.520023782E+00 2.518422186E+00
 2.516820594E+00 2.515218662E+00 2.513617127E+00 2.512014774E+00 2.510413548E+00
 2.508812615E+00 2.507211609E+00 2.505610676E+00 2.504011061E+00 2.502412993E+00
 2.500814879E+00 2.499221305E+00 2.497628128E+00 2.496039413E+00 2.494453669E+00
 2.492867364E+00 2.491288645E+00 2.489715762E+00 2.488150681E+00 2.486594273E+00
 2.485044738E+00 2.483502819E+00 2.481983647E+00 2.480495639E+00 2.479024758E+00
 2.477577233E+00 2.476973024E+00 2.476368166E+00 2.475769185E+00 2.475191079E+00
 2.474639859E+00 2.474103061E+00 2.473573903E+00 2.473070840E+00 2.472617306E+00
 2.472207793E+00 2.471832449E+00 2.471507180E+00 2.471238893E+00 2.471035952E+00
 2.470937236E+00 2.470978408E+00 2.471105955E+00 2.471239733E+00 2.471473367E+00
 2.471809366E+00 2.472141217E+00 2.472549364E+00 2.473046200E+00 2.473550067E+00
 2.474034390E+00 2.474541449E+00 2.475097980E+00 2.475695203E+00 2.476317284E+00
 2.476945663E+00 2.477577214E+00 2.479037439E+00 2.480525627E+00 2.482046938E+00
 2.483592548E+00 2.485149087E+00 2.486716382E+00 2.488293555E+00 2.489880383E+00
 2.491470464E+00 2.493064230E+00 2.494664937E+00 2.496265545E+00 2.497868131E+00
 2.499473546E+00 2.501079585E+00 2.502687240E+00 2.504294667E+00 2.505902648E+00
 2.507510714E+00 2.509118772E+00 2.510726366E+00 2.512333913E+00 2.513940861E+00
 2.515547266E+00 2.517153401E+00 2.518758136E+00 2.520362443E+00 2.521965431E+00
 2.523567487E+00 2.525169644E+00 2.526769954E+00 2.528370129E+00 2.529968897E+00
 2.531566457E+00 2.533164271E+00 2.534758286E+00 2.536352129E+00 2.537945944E+00
 2.539540415E+00 2.541132821E+00 2.542721692E+00 2.544311144E+00 2.545900992E+00
 2.547491611E+00 2.549077392E+00 2.550662137E+00 2.552246889E+00 2.553831539E+00
 2.555416742E+00 2.557001550E+00 2.558581445E+00 2.560161952E+00 2.561742384E+00
 2.563322930E+00 2.564901806E+00 2.566478507E+00 2.568055734E+00 2.569635294E+00
 2.571214485E+00 2.572788732E+00 2.574359183E+00 2.575936151E+00 2.577516597E+00
 2.579090177E+00 2.580667721E+00 2.582249915E+00 2.583832324E+00 2.585413246E+00
 2.586992476E+00 2.588569037E+00 2.590146329E+00 2.591725596E+00 2.593304599E+00
 2.594882489E+00 2.596460413E+00 2.598037617E+00 2.599613856E+00 2.601197193E+00
 2.602735057E+00
 1.507174137E+00 1.507095604E+00 1.507017072E+00 1.506938539E+00 1.506860007E+00
 1.506781474E+00 1.506702942E+00 1.506624409E+00 1.506545876E+00 1.506467344E+00
 1.506388811E+00 1.506310279E+00 1.506231746E+00 1.506153214E+00 1.506074681E+00
 1.505996149E+00 1.505917616E+00 1.505839084E+00 1.505760551E+00 1.505682019E+00
 1.505603486E+00 1.505524954E+00 1.505446421E+00 1.505367888E+00 1.505289356E+00
 1.505210823E+00 1.505132291E+00 1.505053758E+00 1.504975226E+00 1.504896693E+00
 1.504818161E+00 1.504739628E+00 1.504305999E+00 1.504102392E+00 1.503873955E+00
 1.503658665E+00 1.503437008E+00 1.503224704E+00 1.503012806E+00 1.502800908E+00
 1.502589009E+00 1.502376549E+00 1.502159185E+00 1.501937529E+00 1.501715774E+00
 1.501493946E+00 1.501275670E+00 1.501061755E+00 1.500848282E+00 1.500634805E+00
 1.500421326E+00 1.500207727E+00 1.499991731E+00 1.499769278E+00 1.499552897E+00
 1.499341515E+00 1.499130063E+00 1.498917629E+00 1.498704342E+00 1.498507413E+00
 1.498312819E+00 1.498118275E+00 1.497924529E+00 1.497734629E+00 1.497563787E+00
 1.497392933E+00 1.497222162E+00 1.497052334E+00 1.496889232E+00 1.496738234E+00
 1.496587664E+00 1.496451376E+00 1.496315664E+00 1.496190349E+00 1.496074160E+00
 1.495958774E+00 1.495858110E+00 1.495757851E+00 1.495666704E+00 1.495587728E+00
 1.495510726E+00 1.495463111E+00 1.495418599E+00 1.495377036E+00 1.495338493E+00
 1.495304583E+00 1.495278488E+00 1.495293916E+00 1.495312509E+00 1.495351357E+00
 1.495408652E+00 1.495465015E+00 1.495536951E+00 1.495625768E+00 1.495736442E+00
 1.495861568E+00 1.496015487E+00 1.496194210E+00 1.496394292E+00 1.496621756E+00
 1.496853260E+00 1.497120826E+00 1.497423828E+00 1.497765282E+00 1.498148873E+00
 1.498552866E+00 1.498986873E+00 1.499489400E+00 1.500086406E+00 1.500714519E+00
 1.501406933E+00 1.501750832E+00 1.502093017E+00 1.502445197E+00 1.502830737E+00
 1.503254428E+00 1.503696167E+00 1.504146298E+00 1.504625751E+00 1.505152738E+00
 1.505714112E+00 1.506299249E+00 1.506913477E+00 1.507554408E+00 1.508218660E+00
 1.508906227E+00 1.509599393E+00 1.510281848E+00 1.510964085E+00 1.511618647E+00
 1.512226166E+00 1.512836718E+00 1.513400158E+00 1.513884959E+00 1.514363825E+00
 1.514862386E+00 1.515337589E+00 1.515752623E+00 1.516105460E+00 1.516414189E+00
 1.516708626E+00 1.516997970E+00 1.517671471E+00 1.518283516E+00 1.518800580E+00
 1.519247918E+00 1.519651736E+00 1.520005454E+00 1.520327646E+00 1.520591199E+00
 1.520831820E+00 1.521047243E+00 1.521204271E+00 1.521359451E+00 1.521487051E+00
 1.521580257E+00 1.521660465E+00 1.521704287E+00 1.521746308E+00 1.521759427E+00
 1.521758008E+00 1.521744067E+00 1.521705864E+00 1.521664735E+00 1.521599357E+00
 1.521526521E+00 1.521441546E+00 1.521337866E+00 1.521227750E+00 1.521099270E+00
 1.520963739E+00 1.520821514E+00 1.520664788E+00 1.520502206E+00 1.520326069E+00
 1.520142905E+00 1.519953515E+00 1.519742877E+00 1.519531350E+00 1.519319947E+00
 1.519110493E+00 1.518883761E+00 1.518640212E+00 1.518396573E+00 1.518153176E+00
 1.517910050E+00 1.517642336E+00 1.517369906E+00 1.517097475E+00 1.516824991E+00
 1.516552029E+00 1.516274494E+00 1.515977915E+00 1.515681219E+00 1.515383820E+00
 1.515085303E+00 1.514780299E+00 1.514466998E+00 1.514153852E+00 1.513848787E+00
 1.513540121E+00 1.513212590E+00 1.512871236E+00 1.512550101E+00 1.512240585E+00
 1.511912785E+00 1.511603922E+00 1.511314192E+00 1.511025964E+00 1.510731038E+00
 1.510425112E+00 1.510109049E+00 1.509795728E+00 1.509489383E+00 1.509182559E+00
 1.508872163E+00 1.508559474E+00 1.508246190E+00 1.507927696E+00 1.507635881E+00
 1.507174137E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 -1.138495761E+02 -1.133532163E+02 -8.985736569E+01 -8.403305738E+01 -8.587595254E+01
 -8.668714141E+01 -8.691025407E+01 -8.670608667E+01 -8.645405871E+01 -8.622523543E+01
 -8.597639015E+01 -8.566775284E+01 -8.527138869E+01 -8.474392819E+01 -8.399968085E+01
 -8.302572315E+01 -8.410356035E+01 -8.507531195E+01 -8.335523463E+01 -8.488362887E+01
 -8.671626386E+01 -8.494248207E+01 -8.285667340E+01 -8.060785038E+01 -7.823942386E+01
 -7.586490374E+01 -7.358610025E+01 -7.137006567E+01 -6.856637206E+01 -6.545218594E+01
 -4.646720497E+01 -4.959576310E+01 -1.096295818E+02 -1.543605021E+02 -1.716096401E+02
 -1.966066983E+02 -2.229297549E+02 -2.488566081E+02 -2.738113894E+02 -2.984192398E+02
 -3.231465794E+02 -3.477574591E+02 -3.724077437E+02 -3.972132862E+02 -4.224142761E+02
 -4.478600701E+02 -4.727014641E+02 -4.963920628E+02 -5.186547956E+02 -5.392496698E+02
 -5.585908196E+02 -5.762444399E+02 -5.921621629E+02 -6.075943366E+02 -6.213800129E+02
 -6.316542720E+02 -6.392906236E+02 -6.459961952E+02 -6.522251421E+02 -6.553884369E+02
 -6.553754647E+02 -6.552725489E+02 -6.559018371E+02 -6.562391037E+02 -6.542487213E+02
 -6.514273991E+02 -6.499863190E+02 -6.494225612E+02 -6.492015701E+02 -6.489064859E+02
 -6.488570660E+02 -6.493038736E+02 -6.503940578E+02 -6.522871303E+02 -6.546452265E+02
 -6.575168578E+02 -6.608104820E+02 -6.644400162E+02 -6.686701331E+02 -6.733217827E+02
 -6.787280422E+02 -6.843490441E+02 -6.895634325E+02 -6.953434440E+02 -7.020767222E+02
 -7.096676633E+02 -7.184201651E+02 -7.274368690E+02 -7.368374908E+02 -7.473218724E+02
 -7.579926556E+02 -7.685253686E+02 -7.787226354E+02 -7.884230552E+02 -7.988898700E+02
 -8.120068979E+02 -8.279368718E+02 -8.473197765E+02 -8.706235861E+02 -8.996396017E+02
 -9.372873973E+02 -9.834232543E+02 -1.036562758E+03 -1.095726256E+03 -1.167237176E+03
 -1.261763294E+03 -1.367124863E+03 -1.444030372E+03 -1.517767849E+03 -1.639648660E+03
 -1.728085021E+03 -1.763718025E+03 -1.830782499E+03 -1.906149268E+03 -1.928486311E+03
 -1.930897681E+03 -1.976478599E+03 -2.048798170E+03 -2.069438513E+03 -2.018467395E+03
 -1.952696275E+03 -1.891441990E+03 -1.828592260E+03 -1.768876131E+03 -1.679027281E+03
 -1.457806208E+03 -1.125388243E+03 -8.886797295E+02 -7.413108314E+02 -5.229090274E+02
 -3.406362971E+02 -2.321138205E+02 -8.604121303E+01 4.863068547E+01 1.227466183E+02
 1.667885197E+02 2.098151883E+02 2.556603200E+02 2.922872854E+02 3.158662486E+02
 3.308212111E+02 3.415037937E+02 3.454703177E+02 3.403462116E+02 3.302676767E+02
 3.167664563E+02 3.004671119E+02 2.829242485E+02 2.646502936E+02 2.475159444E+02
 2.312645916E+02 2.143557653E+02 2.001681194E+02 1.871880398E+02 1.730134829E+02
 1.602173619E+02 1.488655129E+02 1.386544591E+02 1.287432265E+02 1.191152359E+02
 1.104120096E+02 1.022052703E+02 9.460301699E+01 8.732671967E+01 8.047709972E+01
 7.407730226E+01 6.791227359E+01 6.245576872E+01 5.766484894E+01 5.344561360E+01
 4.945011252E+01 4.522277134E+01 4.122416510E+01 3.766577345E+01 3.442573126E+01
 3.136002019E+01 2.878496080E+01 2.754137406E+01 2.659256488E+01 2.392471706E+01
 1.980299422E+01 1.681838082E+01 1.611305092E+01 1.556394823E+01 1.333653169E+01
 1.043190256E+01 9.348180623E+00 1.004041881E+01 1.016351396E+01 8.874976966E+00
 6.708591928E+00 4.878541219E+00 4.701505424E+00 5.399361746E+00 5.317057468E+00
 4.568770011E+00 4.225874496E+00 4.688053162E+00 4.934273897E+00 3.860467786E+00
 2.553193411E+00 3.575405280E+00 6.784212242E+00 8.532000022E+00 7.617078439E+00
 6.409369522E+00 4.539868479E+00 -2.654109947E-01 -7.003526830E+00 -1.278561411E+01
 -1.615694901E+01 -1.758659299E+01 -1.902005883E+01 -2.243149404E+01 -2.802037142E+01
 -3.515889553E+01 -4.411020201E+01 -5.565363243E+01 -6.714001733E+01 -8.506681970E+01
 -1.138495761E+02
ZONE T="Slice: Z=0.185161 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796339E+00 2.608796342E+00 2.608796344E+00 2.608796346E+00 2.608796348E+00
 2.608796351E+00 2.608796353E+00 2.608796355E+00 2.608796358E+00 2.608796360E+00
 2.608796362E+00 2.608796363E+00 2.608796365E+00 2.608796366E+00 2.608796367E+00
