TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.517145830E+00 -1.517420908E+00 -1.517670763E+00 -1.517921109E+00 -1.518171411E+00
 -1.518421620E+00 -1.518654610E+00 -1.518870848E+00 -1.519088147E+00 -1.519305452E+00
 -1.519521876E+00 -1.519717556E+00 -1.519905573E+00 -1.520086545E+00 -1.520254348E+00
 -1.520415373E+00 -1.520562676E+00 -1.520701468E+00 -1.520833480E+00 -1.520947093E+00
 -1.521053391E+00 -1.521141497E+00 -1.521214889E+00 -1.521282076E+00 -1.521324461E+00
 -1.521363708E+00 -1.521378664E+00 -1.521379550E+00 -1.521366117E+00 -1.521321878E+00
 -1.521276857E+00 -1.521195259E+00 -1.521099004E+00 -1.520967092E+00 -1.520806529E+00
 -1.520645201E+00 -1.520423597E+00 -1.520174475E+00 -1.519903757E+00 -1.519570281E+00
 -1.519206143E+00 -1.518791413E+00 -1.518330396E+00 -1.517798579E+00 -1.517166652E+00
 -1.516473882E+00 -1.516178826E+00 -1.515879203E+00 -1.515564796E+00 -1.515203866E+00
 -1.514776480E+00 -1.514285140E+00 -1.513770067E+00 -1.513278771E+00 -1.512782972E+00
 -1.512203552E+00 -1.511575095E+00 -1.510952339E+00 -1.510280031E+00 -1.509579024E+00
 -1.508878790E+00 -1.508167038E+00 -1.507460982E+00 -1.506779467E+00 -1.506121909E+00
 -1.505491338E+00 -1.504890798E+00 -1.504313722E+00 -1.503771899E+00 -1.503280271E+00
 -1.502818850E+00 -1.502364556E+00 -1.501928119E+00 -1.501532309E+00 -1.501171897E+00
 -1.500820853E+00 -1.500466643E+00 -1.499746593E+00 -1.499110435E+00 -1.498489388E+00
 -1.497975170E+00 -1.497531184E+00 -1.497117615E+00 -1.496721869E+00 -1.496368835E+00
 -1.496058030E+00 -1.495784806E+00 -1.495544308E+00 -1.495310622E+00 -1.495107017E+00
 -1.494921683E+00 -1.494763901E+00 -1.494633592E+00 -1.494520726E+00 -1.494429905E+00
 -1.494355028E+00 -1.494298266E+00 -1.494239472E+00 -1.494200482E+00 -1.494176199E+00
 -1.494164016E+00 -1.494190102E+00 -1.494225563E+00 -1.494267862E+00 -1.494308688E+00
 -1.494354142E+00 -1.494402820E+00 -1.494479310E+00 -1.494562571E+00 -1.494655750E+00
 -1.494758886E+00 -1.494862402E+00 -1.494980875E+00 -1.495099808E+00 -1.495228570E+00
 -1.495367937E+00 -1.495507946E+00 -1.495662499E+00 -1.495817457E+00 -1.495985247E+00
 -1.496159708E+00 -1.496334171E+00 -1.496509616E+00 -1.496685137E+00 -1.496881017E+00
 -1.497079850E+00 -1.497278904E+00 -1.497478780E+00 -1.497681833E+00 -1.497900942E+00
 -1.498120056E+00 -1.498338208E+00 -1.498555387E+00 -1.498778448E+00 -1.499006974E+00
 -1.499235501E+00 -1.499456874E+00 -1.499676217E+00 -1.499895523E+00 -1.500115110E+00
 -1.500341058E+00 -1.500568942E+00 -1.500796829E+00 -1.501024653E+00 -1.501252358E+00
 -1.501480066E+00 -1.501706153E+00 -1.501924200E+00 -1.502141909E+00 -1.502359665E+00
 -1.502583517E+00 -1.502811482E+00 -1.503034474E+00 -1.503269404E+00 -1.503479709E+00
 -1.503906678E+00
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01
 -1.243881497E+02 -1.289230955E+02 -1.382152139E+02 -1.325692121E+02 -1.315613536E+02
 -1.362997061E+02 -1.398848943E+02 -1.426361301E+02 -1.452261123E+02 -1.476160209E+02
 -1.499303486E+02 -1.522160901E+02 -1.545853048E+02 -1.591552739E+02 -1.634461080E+02
 -1.649955192E+02 -1.659875254E+02 -1.666592577E+02 -1.652973184E+02 -1.637033146E+02
 -1.638298680E+02 -1.639249773E+02 -1.638989424E+02 -1.637432927E+02 -1.634715795E+02
 -1.631101816E+02 -1.625100242E+02 -1.616029078E+02 -1.597473241E+02 -1.668826315E+02
 -2.028169635E+02 -1.939836210E+02 -1.372828745E+02 -1.089413073E+02 -9.143207336E+01
 -7.377126540E+01 -5.893545290E+01 -4.669252002E+01 -3.793275673E+01 -3.372704940E+01
 -3.280991441E+01 -3.186386943E+01 -2.786360322E+01 -2.004761924E+01 -1.034427845E+01
 -2.257846802E+00 2.805736066E+00 7.145396017E+00 1.083200704E+01 1.161989145E+01
 1.120891923E+01 1.292585711E+01 1.635595587E+01 1.887453645E+01 1.974472717E+01
 2.036396531E+01 2.198507640E+01 2.423840672E+01 2.582715452E+01 2.654368814E+01
 2.833747326E+01 3.215859488E+01 3.645026352E+01 3.985819229E+01 4.186697784E+01
 4.337951974E+01 4.681116664E+01 5.215763693E+01 5.683219244E+01 5.920773529E+01
 6.124567579E+01 6.581750718E+01 7.161507584E+01 7.589634770E+01 7.827272713E+01
 8.075197804E+01 8.466169616E+01 8.913015861E+01 9.367958267E+01 9.856927301E+01
 1.039153665E+02 1.095868576E+02 1.151584349E+02 1.209670674E+02 1.273802374E+02
 1.344126364E+02 1.422244063E+02 1.503081687E+02 1.587012758E+02 1.674449681E+02
 1.764270643E+02 1.859505817E+02 1.958621960E+02 2.066069114E+02 2.175806613E+02
 2.285672964E+02 2.403980906E+02 2.533518463E+02 2.673263228E+02 2.801986279E+02
 2.937171791E+02 3.088853150E+02 3.229544446E+02 3.369486039E+02 3.507781426E+02
 3.624716690E+02 3.711525819E+02 3.754134340E+02 3.707083230E+02 3.557504157E+02
 3.325072557E+02 3.047825188E+02 2.742589774E+02 2.246223705E+02 1.536633131E+02
 7.867114449E+01 1.680295758E+01 -4.208293875E+01 -1.511039655E+02 -3.511388548E+02
 -5.537756456E+02 -6.767515224E+02 -9.127096837E+02 -1.198827028E+03 -1.349013279E+03
 -1.633740224E+03 -2.058580152E+03 -2.307934211E+03 -2.375757508E+03 -2.409366393E+03
 -2.452007625E+03 -2.495391925E+03 -2.546558706E+03 -2.588340352E+03 -2.538382721E+03
 -2.418460369E+03 -2.350482683E+03 -2.341278122E+03 -2.296330808E+03 -2.186474413E+03
 -2.094938598E+03 -2.042530102E+03 -1.923941929E+03 -1.762740272E+03 -1.660426144E+03
 -1.557107471E+03 -1.424371803E+03 -1.314031909E+03 -1.231852611E+03 -1.164520149E+03
 -1.106253786E+03 -1.056783972E+03 -1.015456093E+03 -9.824564955E+02 -9.572962107E+02
 -9.396651894E+02 -9.265397216E+02 -9.137549846E+02 -8.995988413E+02 -8.841310340E+02
 -8.696498733E+02 -8.584735463E+02 -8.503849162E+02 -8.444500055E+02 -8.396302090E+02
 -8.332254625E+02 -8.255564488E+02 -8.185529750E+02 -8.126668306E+02 -8.077627924E+02
 -8.029000836E+02 -7.960595630E+02 -7.879833038E+02 -7.806728864E+02 -7.741893840E+02
 -7.687710092E+02 -7.634495784E+02 -7.588363304E+02 -7.561288113E+02 -7.543742450E+02
 -7.529455139E+02 -7.511261978E+02 -7.486219063E+02 -7.455750435E+02 -7.419776385E+02
 -7.386441596E+02 -7.360866141E+02 -7.346088180E+02 -7.318364485E+02 -7.270340553E+02
 -7.225078141E+02 -7.188482573E+02 -7.153093154E+02 -7.089129702E+02 -7.001365342E+02
 -6.917745085E+02 -6.834235880E+02 -6.729954667E+02 -6.591458533E+02 -6.435166258E+02
 -6.280006185E+02 -6.124229988E+02 -5.963008637E+02 -5.790263332E+02 -5.592900479E+02
 -5.374496157E+02 -5.146920308E+02 -4.912688400E+02 -4.674155172E+02 -4.436711605E+02
 -4.205535384E+02 -3.982606263E+02 -3.764327048E+02 -3.535245823E+02 -3.279673762E+02
 -3.006756019E+02 -2.729281705E+02 -2.455636344E+02 -2.230256691E+02 -1.725723946E+02
 -1.243881497E+02
ZONE T="Slice: Z=0.163871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.596673835E+00 2.596673836E+00 2.596673837E+00 2.596673838E+00 2.596673838E+00
 2.596673839E+00 2.596673840E+00 2.596673841E+00 2.596673842E+00 2.596673842E+00
 2.596673843E+00 2.596673844E+00 2.596673845E+00 2.596673846E+00 2.596673846E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673844E+00 2.596673840E+00 2.596673838E+00 2.596673846E+00 2.596673838E+00
 2.596673837E+00 2.596673837E+00 2.595112441E+00 2.593507972E+00 2.591910426E+00
 2.590311719E+00 2.588712495E+00 2.587113391E+00 2.585512895E+00 2.583912209E+00
 2.582313800E+00 2.580715633E+00 2.579115301E+00 2.577512818E+00 2.575908923E+00
 2.574305102E+00 2.572705674E+00 2.571110865E+00 2.569509208E+00 2.567912175E+00
 2.566320140E+00 2.564724331E+00 2.563123769E+00 2.561523060E+00 2.559924252E+00
 2.558325996E+00 2.556725704E+00 2.555123535E+00 2.553521415E+00 2.551919302E+00
 2.550317822E+00 2.548711356E+00 2.547104442E+00 2.545498140E+00 2.543891749E+00
 2.542285364E+00 2.540677906E+00 2.539065546E+00 2.537454018E+00 2.535842830E+00
 2.534232236E+00 2.532618032E+00 2.531001856E+00 2.529386279E+00 2.527770667E+00
 2.526154882E+00 2.524535281E+00 2.522915832E+00 2.521295193E+00 2.519673204E+00
 2.518051039E+00 2.516427049E+00 2.514803060E+00 2.513178153E+00 2.511551925E+00
 2.509925244E+00 2.508297163E+00 2.506668738E+00 2.505039813E+00 2.503410280E+00
 2.501780709E+00 2.500150652E+00 2.498520595E+00 2.496890607E+00 2.495261198E+00
 2.493631557E+00 2.492003513E+00 2.490376144E+00 2.488751649E+00 2.487129191E+00
 2.485506572E+00 2.483890990E+00 2.482279342E+00 2.480670758E+00 2.479072309E+00
 2.477483649E+00 2.475905721E+00 2.474339259E+00 2.472797252E+00 2.471289472E+00
 2.469809479E+00 2.469168881E+00 2.468531326E+00 2.467900096E+00 2.467294268E+00
 2.466730575E+00 2.466218220E+00 2.465729099E+00 2.465218233E+00 2.464713576E+00
 2.464300518E+00 2.463965700E+00 2.463624065E+00 2.463387545E+00 2.463253251E+00
 2.463122180E+00 2.463078517E+00 2.463178981E+00 2.463385828E+00 2.463658500E+00
 2.463988222E+00 2.464368935E+00 2.464783444E+00 2.465242583E+00 2.465752775E+00
 2.466289432E+00 2.466833087E+00 2.467391095E+00 2.467976987E+00 2.468584454E+00
 2.469197536E+00 2.469809495E+00 2.471273630E+00 2.472767841E+00 2.474274128E+00
 2.475814674E+00 2.477378027E+00 2.478949016E+00 2.480526292E+00 2.482112458E+00
 2.483706878E+00 2.485307369E+00 2.486914956E+00 2.488522376E+00 2.490133030E+00
 2.491747814E+00 2.493363203E+00 2.494983010E+00 2.496602973E+00 2.498224441E+00
 2.499847174E+00 2.501470079E+00 2.503092859E+00 2.504715982E+00 2.506340075E+00
 2.507963595E+00 2.509587403E+00 2.511210845E+00 2.512834270E+00 2.514457810E+00
 2.516081010E+00 2.517704182E+00 2.519326435E+00 2.520948281E+00 2.522569583E+00
 2.524190275E+00 2.525811037E+00 2.527430853E+00 2.529050575E+00 2.530669471E+00
 2.532287613E+00 2.533905761E+00 2.535522548E+00 2.537139200E+00 2.538754621E+00
 2.540369428E+00 2.541984206E+00 2.543598905E+00 2.545213507E+00 2.546825924E+00
 2.548437992E+00 2.550049990E+00 2.551661875E+00 2.553273462E+00 2.554882903E+00
 2.556492465E+00 2.558102181E+00 2.559711948E+00 2.561320955E+00 2.562929107E+00
 2.564537772E+00 2.566147250E+00 2.567756888E+00 2.569366517E+00 2.570976112E+00
 2.572585121E+00 2.574193626E+00 2.575801856E+00 2.577410094E+00 2.579018351E+00
 2.580626937E+00 2.582236040E+00 2.583845885E+00 2.585455729E+00 2.587065575E+00
 2.588674887E+00 2.590283120E+00 2.591892303E+00 2.593497602E+00 2.595111106E+00
 2.596673835E+00
 -1.504323153E+00 -1.504402052E+00 -1.504480951E+00 -1.504559850E+00 -1.504638749E+00
 -1.504717648E+00 -1.504796547E+00 -1.504875446E+00 -1.504954346E+00 -1.505033245E+00
 -1.505112144E+00 -1.505191043E+00 -1.505269942E+00 -1.505348841E+00 -1.505427740E+00
 -1.505506639E+00 -1.505585538E+00 -1.505664437E+00 -1.505743336E+00 -1.505822235E+00
 -1.505901134E+00 -1.505980033E+00 -1.506058932E+00 -1.506137831E+00 -1.506216730E+00
 -1.506295629E+00 -1.506374528E+00 -1.506453427E+00 -1.506532327E+00 -1.506611226E+00
 -1.506690125E+00 -1.506769024E+00 -1.507229768E+00 -1.507526980E+00 -1.507850811E+00
 -1.508168759E+00 -1.508486892E+00 -1.508802948E+00 -1.509114485E+00 -1.509425832E+00
 -1.509745197E+00 -1.510065592E+00 -1.510377595E+00 -1.510676773E+00 -1.510969472E+00
 -1.511263161E+00 -1.511575154E+00 -1.511908653E+00 -1.512224188E+00 -1.512555016E+00
 -1.512901062E+00 -1.513233242E+00 -1.513547045E+00 -1.513857899E+00 -1.514175330E+00
 -1.514492939E+00 -1.514802697E+00 -1.515105210E+00 -1.515406308E+00 -1.515707059E+00
 -1.516007690E+00 -1.516289036E+00 -1.516565612E+00 -1.516841781E+00 -1.517117932E+00
 -1.517394082E+00 -1.517665478E+00 -1.517911964E+00 -1.518158841E+00 -1.518405811E+00
 -1.518652690E+00 -1.518882551E+00 -1.519095395E+00 -1.519309748E+00 -1.519524164E+00
 -1.519737696E+00 -1.519930234E+00 -1.520115821E+00 -1.520294375E+00 -1.520459567E+00
 -1.520618443E+00 -1.520763207E+00 -1.520900369E+00 -1.521030615E+00 -1.521142483E+00
 -1.521247469E+00 -1.521334011E+00 -1.521407123E+00 -1.521473405E+00 -1.521515162E+00
 -1.521553887E+00 -1.521568346E+00 -1.521569489E+00 -1.521556217E+00 -1.521513082E+00
 -1.521468661E+00 -1.521387758E+00 -1.521293028E+00 -1.521163278E+00 -1.521005400E+00
 -1.520846222E+00 -1.520627744E+00 -1.520382837E+00 -1.520115702E+00 -1.519787881E+00
 -1.519428939E+00 -1.519019691E+00 -1.518565488E+00 -1.518041035E+00 -1.517419062E+00
 -1.516735926E+00 -1.516443736E+00 -1.516146692E+00 -1.515835128E+00 -1.515478245E+00
 -1.515057035E+00 -1.514573763E+00 -1.514066946E+00 -1.513581865E+00 -1.513091569E+00
 -1.512520135E+00 -1.511900631E+00 -1.511285493E+00 -1.510622058E+00 -1.509930437E+00
 -1.509239091E+00 -1.508536632E+00 -1.507839821E+00 -1.507166937E+00 -1.506517693E+00
 -1.505895292E+00 -1.505302454E+00 -1.504733229E+00 -1.504198824E+00 -1.503713284E+00
 -1.503257508E+00 -1.502809492E+00 -1.502379427E+00 -1.501988750E+00 -1.501632457E+00
 -1.501285843E+00 -1.500936788E+00 -1.500230447E+00 -1.499598449E+00 -1.498989394E+00
 -1.498481022E+00 -1.498042025E+00 -1.497633244E+00 -1.497243575E+00 -1.496896332E+00
 -1.496589409E+00 -1.496319033E+00 -1.496082988E+00 -1.495852414E+00 -1.495650605E+00
 -1.495468585E+00 -1.495312734E+00 -1.495185005E+00 -1.495073247E+00 -1.494983428E+00
 -1.494910022E+00 -1.494853480E+00 -1.494795415E+00 -1.494756495E+00 -1.494735048E+00
 -1.494721252E+00 -1.494747355E+00 -1.494782028E+00 -1.494822449E+00 -1.494863643E+00
 -1.494908631E+00 -1.494956773E+00 -1.495033509E+00 -1.495114638E+00 -1.495206800E+00
 -1.495308496E+00 -1.495410588E+00 -1.495527516E+00 -1.495645078E+00 -1.495772117E+00
 -1.495909657E+00 -1.496047805E+00 -1.496200364E+00 -1.496353345E+00 -1.496518790E+00
 -1.496690935E+00 -1.496863534E+00 -1.497036701E+00 -1.497209877E+00 -1.497402773E+00
 -1.497599059E+00 -1.497795848E+00 -1.497993097E+00 -1.498193088E+00 -1.498409285E+00
 -1.498625076E+00 -1.498839876E+00 -1.499054142E+00 -1.499273863E+00 -1.499499353E+00
 -1.499721736E+00 -1.499939119E+00 -1.500155511E+00 -1.500371903E+00 -1.500588289E+00
 -1.500808297E+00 -1.501031444E+00 -1.501256301E+00 -1.501481091E+00 -1.501705772E+00
 -1.501928389E+00 -1.502147775E+00 -1.502362566E+00 -1.502577357E+00 -1.502792149E+00
 -1.503010257E+00 -1.503235074E+00 -1.503454215E+00 -1.503685898E+00 -1.503892875E+00
 -1.504323153E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 -1.801842207E+02 -1.920902450E+02 -2.024242968E+02 -1.983300588E+02 -1.969438736E+02
 -1.995964051E+02 -2.012562059E+02 -2.040725563E+02 -2.065995739E+02 -2.089135575E+02
 -2.111123840E+02 -2.132112738E+02 -2.152654082E+02 -2.184722498E+02 -2.214156068E+02
 -2.226872498E+02 -2.235397445E+02 -2.241375375E+02 -2.235107125E+02 -2.226800085E+02
 -2.227940882E+02 -2.228902234E+02 -2.229215328E+02 -2.228854192E+02 -2.227926718E+02
