TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 7.196939007E+01 7.595625167E+01 7.712451838E+01 7.704402200E+01 7.702113455E+01
 7.704888640E+01 7.715234723E+01 7.727857578E+01 7.742143232E+01 7.757948076E+01
 7.774758341E+01 7.792109995E+01 7.809485648E+01 7.825856399E+01 7.840321479E+01
 7.852113009E+01 7.860482027E+01 7.864787966E+01 7.865206329E+01 7.861130086E+01
 7.852400278E+01 7.839922415E+01 7.823951207E+01 7.804992089E+01 7.783522406E+01
 7.759842565E+01 7.734022534E+01 7.706326776E+01 7.678766404E+01 7.656571168E+01
 7.500184745E+01 6.527418334E+01 5.920111719E+01 5.751563943E+01 5.088188769E+01
 4.524259761E+01 3.970402484E+01 3.444241145E+01 2.926226015E+01 2.408908690E+01
 1.880035581E+01 1.324133788E+01 7.304950369E+00 9.434950576E-01 -5.614115351E+00
 -1.203656639E+01 -1.816543184E+01 -2.399783343E+01 -2.974592864E+01 -3.546358270E+01
 -4.127240296E+01 -4.732504404E+01 -5.399107574E+01 -6.104788783E+01 -6.770651080E+01
 -7.421989797E+01 -8.123061781E+01 -8.881117273E+01 -9.587771145E+01 -1.018620906E+02
 -1.078915102E+02 -1.150170223E+02 -1.227614444E+02 -1.288583491E+02 -1.337937988E+02
 -1.396947609E+02 -1.469145276E+02 -1.548737726E+02 -1.621026069E+02 -1.687008861E+02
 -1.750796739E+02 -1.813135474E+02 -1.875518683E+02 -1.933274569E+02 -1.992064903E+02
 -2.053128855E+02 -2.116864942E+02 -2.188456974E+02 -2.261391975E+02 -2.339291191E+02
 -2.394350434E+02 -2.417015979E+02 -2.451895407E+02 -2.518019766E+02 -2.624240915E+02
 -2.767320375E+02 -2.842435233E+02 -2.850820508E+02 -2.867391196E+02 -2.870251926E+02
 -2.886932207E+02 -2.935923570E+02 -2.988773378E+02 -3.028857838E+02 -3.070738809E+02
 -3.091303305E+02 -3.066741393E+02 -3.013164763E+02 -2.961579211E+02 -2.974289140E+02
 -2.990160692E+02 -2.947656459E+02 -2.857846022E+02 -2.717715410E+02 -2.603611145E+02
 -2.568166616E+02 -2.455901047E+02 -2.133847978E+02 -1.707056811E+02 -1.347130295E+02
 -9.706978629E+01 -5.983238669E+01 -3.956799269E+01 -2.009627189E+01 1.604368230E+01
 6.231152413E+01 1.030830525E+02 1.388340080E+02 1.828660129E+02 2.373355892E+02
 2.914232617E+02 3.403223080E+02 3.826242646E+02 4.158929902E+02 4.378954038E+02
 4.417206320E+02 4.245019626E+02 3.929444482E+02 3.436403975E+02 2.731949103E+02
 2.066926052E+02 1.296755005E+02 3.368782499E+01 -1.519658128E+01 -4.324024956E+01
 -1.159678096E+02 -2.353180043E+02 -3.343989445E+02 -3.593120544E+02 -3.438881516E+02
 -3.241856967E+02 -3.238578210E+02 -3.630209123E+02 -4.239317618E+02 -4.623889391E+02
 -4.738322996E+02 -4.778427126E+02 -4.828021402E+02 -4.867895562E+02 -4.843963598E+02
 -4.801263686E+02 -4.815309876E+02 -4.720433877E+02 -4.598167950E+02 -4.563862101E+02
 -4.500656173E+02 -4.412805064E+02 -4.306674824E+02 -4.205304316E+02 -4.119381054E+02
 -4.025355929E+02 -3.933342512E+02 -3.838732297E+02 -3.746987915E+02 -3.656522038E+02
 -3.564352792E+02 -3.475729596E+02 -3.381206939E+02 -3.281194504E+02 -3.178119338E+02
 -3.076622761E+02 -2.984644376E+02 -2.894668709E+02 -2.802266775E+02 -2.708758292E+02
 -2.615659985E+02 -2.519925926E+02 -2.409834597E+02 -2.298855876E+02 -2.213256491E+02
 -2.147171256E+02 -2.070689734E+02 -1.970481360E+02 -1.869260718E+02 -1.788283591E+02
 -1.715994444E+02 -1.627668116E+02 -1.525521199E+02 -1.431420389E+02 -1.351963117E+02
 -1.282196943E+02 -1.211804646E+02 -1.129425473E+02 -1.041111680E+02 -9.589855768E+01
 -8.821269907E+01 -8.040961697E+01 -7.217720391E+01 -6.408161379E+01 -5.673485111E+01
 -4.958348245E+01 -4.135404007E+01 -3.188632134E+01 -2.311894922E+01 -1.586903082E+01
 -8.738074475E+00 -1.791674889E+00 3.976864110E+00 8.912173586E+00 1.398091845E+01
 1.970243935E+01 2.602635266E+01 3.238831164E+01 3.827196987E+01 4.381679489E+01
 4.928065866E+01 5.468002569E+01 5.989063534E+01 6.490085864E+01 6.829969604E+01
 7.196939007E+01
ZONE T="Slice: Z=0.195806 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857632E+00 2.614857633E+00 2.614857634E+00 2.614857635E+00 2.614857636E+00
 2.614857637E+00 2.614857638E+00 2.614857639E+00 2.614857640E+00 2.614857641E+00
 2.614857641E+00 2.614857640E+00 2.614857639E+00 2.614857638E+00 2.614857637E+00
 2.614857636E+00 2.614857635E+00 2.614857634E+00 2.614857632E+00 2.614857631E+00
 2.614857630E+00 2.614857629E+00 2.614857628E+00 2.614857627E+00 2.614857625E+00
 2.614857624E+00 2.614857623E+00 2.614857622E+00 2.614857621E+00 2.614857620E+00
 2.614857618E+00 2.614857714E+00 2.613367289E+00 2.611818025E+00 2.610277397E+00
 2.608732758E+00 2.607188572E+00 2.605643775E+00 2.604098979E+00 2.602554184E+00
 2.601009389E+00 2.599464595E+00 2.597919883E+00 2.596375441E+00 2.594832166E+00
 2.593288033E+00 2.591743550E+00 2.590198994E+00 2.588654435E+00 2.587109827E+00
 2.585565212E+00 2.584020598E+00 2.582476017E+00 2.580931817E+00 2.579387621E+00
 2.577842845E+00 2.576298028E+00 2.574753226E+00 2.573208658E+00 2.571662028E+00
 2.570115226E+00 2.568568348E+00 2.567021458E+00 2.565474067E+00 2.563924725E+00
 2.562375204E+00 2.560825661E+00 2.559276151E+00 2.557725987E+00 2.556174661E+00
 2.554623156E+00 2.553070319E+00 2.551517542E+00 2.549964089E+00 2.548409803E+00
 2.546855391E+00 2.545300022E+00 2.543744808E+00 2.542189007E+00 2.540632584E+00
 2.539075953E+00 2.537518411E+00 2.535960810E+00 2.534402810E+00 2.532844876E+00
 2.531286976E+00 2.529728877E+00 2.528171226E+00 2.526612562E+00 2.525054928E+00
 2.523497688E+00 2.521940446E+00 2.520383175E+00 2.518827240E+00 2.517272959E+00
 2.515718232E+00 2.514168287E+00 2.512618421E+00 2.511073487E+00 2.509531099E+00
 2.507987358E+00 2.506452217E+00 2.504922370E+00 2.503399458E+00 2.501884788E+00
 2.500377849E+00 2.498878303E+00 2.497402677E+00 2.495951238E+00 2.494527317E+00
 2.493112709E+00 2.492524001E+00 2.491935693E+00 2.491353674E+00 2.490791045E+00
 2.490253403E+00 2.489730319E+00 2.489215932E+00 2.488727407E+00 2.488285034E+00
 2.487885776E+00 2.487520901E+00 2.487204911E+00 2.486945026E+00 2.486749894E+00
 2.486654978E+00 2.486690863E+00 2.486811810E+00 2.486944109E+00 2.487171973E+00
 2.487496678E+00 2.487822615E+00 2.488220940E+00 2.488702134E+00 2.489192002E+00
 2.489666721E+00 2.490163184E+00 2.490705405E+00 2.491285429E+00 2.491889215E+00
 2.492499326E+00 2.493112685E+00 2.494533375E+00 2.495982326E+00 2.497462314E+00
 2.498966439E+00 2.500479968E+00 2.502005959E+00 2.503539158E+00 2.505082478E+00
 2.506629657E+00 2.508179565E+00 2.509736447E+00 2.511293353E+00 2.512852232E+00
 2.514413658E+00 2.515975668E+00 2.517539350E+00 2.519102817E+00 2.520666786E+00
 2.522230872E+00 2.523794933E+00 2.525358555E+00 2.526922115E+00 2.528485148E+00
 2.530047515E+00 2.531609761E+00 2.533170514E+00 2.534731042E+00 2.536290224E+00
 2.537848416E+00 2.539406905E+00 2.540963430E+00 2.542520038E+00 2.544075091E+00
 2.545628876E+00 2.547183114E+00 2.548733585E+00 2.550283892E+00 2.551834382E+00
 2.553385250E+00 2.554934064E+00 2.556479489E+00 2.558025476E+00 2.559571974E+00
 2.561119098E+00 2.562661524E+00 2.564202989E+00 2.565744466E+00 2.567285757E+00
 2.568827599E+00 2.570369090E+00 2.571905817E+00 2.573443114E+00 2.574980127E+00
 2.576517474E+00 2.578053522E+00 2.579587117E+00 2.581121998E+00 2.582658446E+00
 2.584194901E+00 2.585726031E+00 2.587253376E+00 2.588790140E+00 2.590327183E+00
 2.591859286E+00 2.593393068E+00 2.594932009E+00 2.596471448E+00 2.598009250E+00
 2.599546271E+00 2.601079627E+00 2.602614682E+00 2.604151113E+00 2.605687133E+00
 2.607222565E+00 2.608757916E+00 2.610292119E+00 2.611826144E+00 2.613366824E+00
 2.614857632E+00
 1.507984365E+00 1.507906564E+00 1.507828764E+00 1.507750963E+00 1.507673163E+00
 1.507595362E+00 1.507517561E+00 1.507439761E+00 1.507361960E+00 1.507284160E+00
 1.507206359E+00 1.507128558E+00 1.507050758E+00 1.506972957E+00 1.506895157E+00
 1.506817356E+00 1.506739555E+00 1.506661755E+00 1.506583954E+00 1.506506154E+00
 1.506428353E+00 1.506350552E+00 1.506272752E+00 1.506194951E+00 1.506117150E+00
 1.506039350E+00 1.505961549E+00 1.505883749E+00 1.505805948E+00 1.505728147E+00
 1.505650347E+00 1.505572548E+00 1.505131771E+00 1.504935379E+00 1.504713435E+00
 1.504505850E+00 1.504295926E+00 1.504089814E+00 1.503883701E+00 1.503677589E+00
 1.503471477E+00 1.503265364E+00 1.503058740E+00 1.502850408E+00 1.502634721E+00
 1.502424425E+00 1.502216330E+00 1.502008687E+00 1.501801043E+00 1.501593393E+00
 1.501385742E+00 1.501178091E+00 1.500970237E+00 1.500760109E+00 1.500550409E+00
 1.500344793E+00 1.500139172E+00 1.499933453E+00 1.499726851E+00 1.499536047E+00
 1.499346762E+00 1.499157468E+00 1.498968257E+00 1.498784134E+00 1.498617957E+00
 1.498451762E+00 1.498285566E+00 1.498119475E+00 1.497961008E+00 1.497814121E+00
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
 1.521238830E+00 1.521449286E+00 1.521602015E+00 1.521751797E+00 1.521873888E+00
 1.521964972E+00 1.522044073E+00 1.522086697E+00 1.522126491E+00 1.522139305E+00
 1.522137290E+00 1.522124424E+00 1.522086855E+00 1.522046755E+00 1.521983824E+00
 1.521911539E+00 1.521829699E+00 1.521727798E+00 1.521621775E+00 1.521497068E+00
 1.521364797E+00 1.521227651E+00 1.521074739E+00 1.520917735E+00 1.520746559E+00
 1.520568240E+00 1.520385147E+00 1.520180293E+00 1.519974545E+00 1.519770020E+00
 1.519566367E+00 1.519345891E+00 1.519109002E+00 1.518872069E+00 1.518635655E+00
 1.518399181E+00 1.518138830E+00 1.517873840E+00 1.517608848E+00 1.517343514E+00
 1.517078002E+00 1.516808087E+00 1.516519610E+00 1.516231027E+00 1.515940868E+00
 1.515650498E+00 1.515355001E+00 1.515050314E+00 1.514748572E+00 1.514452251E+00
 1.514153857E+00 1.513835621E+00 1.513503791E+00 1.513201907E+00 1.512901144E+00
 1.512588026E+00 1.512285423E+00 1.512003614E+00 1.511724326E+00 1.511437902E+00
 1.511144131E+00 1.510836730E+00 1.510535499E+00 1.510239157E+00 1.509941759E+00
 1.509642588E+00 1.509340879E+00 1.509036926E+00 1.508730538E+00 1.508447972E+00
 1.507984365E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 7.151054227E+01 7.556936612E+01 7.673655568E+01 7.668442172E+01 7.670364598E+01
 7.677075713E+01 7.688026704E+01 7.701048063E+01 7.715583809E+01 7.731500857E+01
 7.748161324E+01 7.765353842E+01 7.782797597E+01 7.799281081E+01 7.813868252E+01
 7.825759809E+01 7.834118188E+01 7.838389485E+01 7.838804882E+01 7.834526111E+01
 7.825431474E+01 7.812552041E+01 7.796091254E+01 7.776544216E+01 7.754379771E+01
 7.729855721E+01 7.702976529E+01 7.673848989E+01 7.642815078E+01 7.612707357E+01
 7.453703554E+01 6.444676247E+01 5.851995772E+01 5.736104065E+01 5.078001569E+01
 4.530550416E+01 3.990553980E+01 3.465937297E+01 2.942223239E+01 2.417815319E+01
 1.889952384E+01 1.350222686E+01 7.837450214E+00 1.725390823E+00 -4.624174357E+00
 -1.083088682E+01 -1.681520517E+01 -2.264876207E+01 -2.841410864E+01 -3.423025930E+01
 -4.005515319E+01 -4.595249757E+01 -5.235830241E+01 -5.918517884E+01 -6.583312847E+01
 -7.239392325E+01 -7.945121324E+01 -8.701617379E+01 -9.404047164E+01 -1.000125892E+02
 -1.060892985E+02 -1.132930820E+02 -1.210637174E+02 -1.271785505E+02 -1.321470457E+02
 -1.380793374E+02 -1.453598020E+02 -1.533447478E+02 -1.605731394E+02 -1.671607507E+02
 -1.735101088E+02 -1.796832953E+02 -1.858279420E+02 -1.915392863E+02 -1.973826174E+02
 -2.034445682E+02 -2.097443386E+02 -2.167579712E+02 -2.238119748E+02 -2.315221085E+02
 -2.373200525E+02 -2.399732131E+02 -2.437896985E+02 -2.505928512E+02 -2.611636499E+02
 -2.749649538E+02 -2.824610636E+02 -2.842097961E+02 -2.867031721E+02 -2.874973759E+02
 -2.891947051E+02 -2.940392418E+02 -2.994569326E+02 -3.036298138E+02 -3.083778177E+02
 -3.109626667E+02 -3.087006159E+02 -3.034258253E+02 -2.984808378E+02 -3.002453238E+02
 -3.021022802E+02 -2.978878724E+02 -2.892792674E+02 -2.761056969E+02 -2.651988569E+02
 -2.611372354E+02 -2.492346763E+02 -2.173836274E+02 -1.742265091E+02 -1.385495669E+02
 -1.029148028E+02 -6.632911804E+01 -4.536405569E+01 -2.512970016E+01 1.098535144E+01
 5.709739484E+01 9.797833321E+01 1.341231653E+02 1.786940600E+02 2.335599266E+02
 2.881065551E+02 3.375719668E+02 3.805735522E+02 4.145352256E+02 4.367993853E+02
 4.409024940E+02 4.242753658E+02 3.930936315E+02 3.438191232E+02 2.738043497E+02
 2.070093630E+02 1.317531680E+02 3.674344723E+01 -1.484425139E+01 -4.697294563E+01
 -1.192280477E+02 -2.325317607E+02 -3.296062938E+02 -3.566543253E+02 -3.428146519E+02
 -3.247210766E+02 -3.271535262E+02 -3.651417182E+02 -4.244120068E+02 -4.643816479E+02
 -4.760971785E+02 -4.804063804E+02 -4.854435955E+02 -4.886984056E+02 -4.866835776E+02
 -4.826753966E+02 -4.839602851E+02 -4.747374532E+02 -4.623825957E+02 -4.584405225E+02
 -4.521062281E+02 -4.437195751E+02 -4.333210026E+02 -4.230561014E+02 -4.143395818E+02
 -4.049528414E+02 -3.958190254E+02 -3.863847078E+02 -3.772177996E+02 -3.681665111E+02
 -3.588522581E+02 -3.498832884E+02 -3.403656306E+02 -3.303407542E+02 -3.200324827E+02
 -3.098439941E+02 -3.006158883E+02 -2.915832494E+02 -2.822861197E+02 -2.728744106E+02
 -2.634804725E+02 -2.538299924E+02 -2.427222517E+02 -2.314815739E+02 -2.228023565E+02
 -2.160909097E+02 -2.082813578E+02 -1.980718713E+02 -1.877917877E+02 -1.795651935E+02
 -1.722231784E+02 -1.632888086E+02 -1.529923409E+02 -1.435102653E+02 -1.355003844E+02
 -1.284749951E+02 -1.214001670E+02 -1.131322049E+02 -1.042457465E+02 -9.593731407E+01
 -8.816234034E+01 -8.031290517E+01 -7.204914298E+01 -6.393337404E+01 -5.657232660E+01
 -4.939796773E+01 -4.116054332E+01 -3.173537154E+01 -2.312190352E+01 -1.599367127E+01
 -8.924708321E+00 -1.989371400E+00 3.869253587E+00 8.866422862E+00 1.395819173E+01
 1.966019859E+01 2.594833973E+01 3.227961215E+01 3.813207359E+01 4.366727114E+01
 4.911015239E+01 5.447204568E+01 5.965205297E+01 6.458658200E+01 6.783411001E+01
 7.151054227E+01
ZONE T="Slice: Z=0.206452 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620918931E+00 2.620918932E+00 2.620918934E+00 2.620918936E+00 2.620918938E+00
 2.620918940E+00 2.620918942E+00 2.620918944E+00 2.620918946E+00 2.620918947E+00
 2.620918948E+00 2.620918948E+00 2.620918948E+00 2.620918949E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918950E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918951E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918952E+00 2.620918952E+00
 2.620918952E+00 2.620919001E+00 2.619452742E+00 2.617924824E+00 2.616405640E+00
 2.614882517E+00 2.613359713E+00 2.611836597E+00 2.610313481E+00 2.608790367E+00
 2.607267253E+00 2.605744139E+00 2.604221026E+00 2.602697762E+00 2.601175401E+00
 2.599652721E+00 2.598129842E+00 2.596606963E+00 2.595084081E+00 2.593561147E+00
 2.592038205E+00 2.590515264E+00 2.588992323E+00 2.587469331E+00 2.585946358E+00
 2.584423242E+00 2.582900085E+00 2.581376929E+00 2.579853901E+00 2.578328918E+00
 2.576803806E+00 2.575278613E+00 2.573753420E+00 2.572227737E+00 2.570700137E+00
 2.569172339E+00 2.567644519E+00 2.566116748E+00 2.564588350E+00 2.563058788E+00
 2.561529039E+00 2.559997972E+00 2.558466976E+00 2.556935321E+00 2.555402836E+00
 2.553870227E+00 2.552336657E+00 2.550803263E+00 2.549269274E+00 2.547734674E+00
 2.546199885E+00 2.544664214E+00 2.543128477E+00 2.541592322E+00 2.540056220E+00
 2.538520154E+00 2.536983951E+00 2.535448197E+00 2.533911413E+00 2.532375559E+00
 2.530840158E+00 2.529304755E+00 2.527769354E+00 2.526235241E+00 2.524702825E+00
 2.523169855E+00 2.521641663E+00 2.520113469E+00 2.518590313E+00 2.517069583E+00
 2.515547350E+00 2.514033789E+00 2.512525445E+00 2.511023716E+00 2.509530121E+00
 2.508044201E+00 2.506565886E+00 2.505111752E+00 2.503679300E+00 2.502277217E+00
 2.500880448E+00 2.500299569E+00 2.499719575E+00 2.499145905E+00 2.498590914E+00
 2.498060145E+00 2.497544109E+00 2.497036992E+00 2.496555638E+00 2.496119021E+00
 2.495724813E+00 2.495365146E+00 2.495053740E+00 2.494797970E+00 2.494606727E+00
 2.494513506E+00 2.494546963E+00 2.494664775E+00 2.494796339E+00 2.495021184E+00
 2.495340429E+00 2.495663315E+00 2.496056731E+00 2.496530105E+00 2.497012835E+00
 2.497482884E+00 2.497974050E+00 2.498509123E+00 2.499080552E+00 2.499675178E+00
