TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.639392353E+01 1.093100874E+01 5.218302429E+00 -5.164516316E-01 -5.984469300E+00
 -1.115334373E+01 -1.620177808E+01 -2.136576904E+01 -2.689544434E+01 -3.281743295E+01
 -3.894292804E+01 -4.505753744E+01 -5.100056048E+01 -5.684809344E+01 -6.277715459E+01
 -6.887884488E+01 -7.527358415E+01 -8.225093302E+01 -8.962175726E+01 -9.685035729E+01
 -1.041443079E+02 -1.119198101E+02 -1.202436152E+02 -1.282927504E+02 -1.355993250E+02
 -1.430696498E+02 -1.514210234E+02 -1.603489641E+02 -1.683030066E+02 -1.753169208E+02
 -1.830340003E+02 -1.919872359E+02 -2.015254110E+02 -2.104857579E+02 -2.190059169E+02
 -2.273924273E+02 -2.356998172E+02 -2.440323715E+02 -2.519390402E+02 -2.599172335E+02
 -2.680564846E+02 -2.764625821E+02 -2.856024217E+02 -2.948708648E+02 -3.046835131E+02
 -3.126446211E+02 -3.180574801E+02 -3.250390526E+02 -3.351230086E+02 -3.486380332E+02
 -3.653018964E+02 -3.767376508E+02 -3.831877176E+02 -3.905797899E+02 -3.966866584E+02
 -4.045353054E+02 -4.155882979E+02 -4.269693583E+02 -4.376875907E+02 -4.489946459E+02
 -4.590541523E+02 -4.654972015E+02 -4.693839422E+02 -4.733784320E+02 -4.851432757E+02
 -4.985194841E+02 -5.060104842E+02 -5.094437125E+02 -5.081934488E+02 -5.114087508E+02
 -5.268419535E+02 -5.371326062E+02 -5.234824267E+02 -5.018096075E+02 -4.940034593E+02
 -4.795768696E+02 -4.571001974E+02 -4.504359626E+02 -4.452897816E+02 -4.190760319E+02
 -3.790189445E+02 -3.491618551E+02 -3.281247008E+02 -2.906476021E+02 -2.302696155E+02
 -1.648779131E+02 -1.008953539E+02 -3.686408904E+01 2.671548043E+01 8.915963011E+01
 1.581712876E+02 2.206264285E+02 2.574423815E+02 2.793062812E+02 2.890927676E+02
 2.853515867E+02 2.685866184E+02 2.443099228E+02 2.240825144E+02 2.044083006E+02
 1.750775190E+02 1.307593436E+02 8.477643379E+01 5.994582687E+01 5.259941760E+01
 4.695775686E+01 3.341243395E+01 6.453897341E-02 -4.546057683E+01 -7.924080195E+01
 -9.802542301E+01 -1.133621616E+02 -1.283675731E+02 -1.418113951E+02 -1.507465149E+02
 -1.573749885E+02 -1.661448885E+02 -1.684726701E+02 -1.686765348E+02 -1.729583454E+02
 -1.752366637E+02 -1.756856432E+02 -1.746934506E+02 -1.736650114E+02 -1.730653563E+02
 -1.717211834E+02 -1.702057210E+02 -1.683402380E+02 -1.664488147E+02 -1.644398218E+02
 -1.621474875E+02 -1.598708596E+02 -1.570984534E+02 -1.538359088E+02 -1.502541721E+02
 -1.466164631E+02 -1.433695722E+02 -1.400998852E+02 -1.365328263E+02 -1.327853660E+02
 -1.289631548E+02 -1.248760185E+02 -1.198688193E+02 -1.147390046E+02 -1.111327945E+02
 -1.087665890E+02 -1.056923460E+02 -1.010537591E+02 -9.629181211E+01 -9.276230103E+01
 -8.984242532E+01 -8.592210427E+01 -8.083256997E+01 -7.598417562E+01 -7.205150538E+01
 -6.875016250E+01 -6.540063384E+01 -6.124034224E+01 -5.658064302E+01 -5.234288635E+01
 -4.855670019E+01 -4.458220388E+01 -4.006328620E+01 -3.538358144E+01 -3.124159752E+01
 -2.745231625E+01 -2.319344390E+01 -1.839065478E+01 -1.455566124E+01 -1.217417295E+01
 -9.609402189E+00 -6.136356259E+00 -2.693708670E+00 5.730052185E-01 4.416391662E+00
 8.313007586E+00 1.137692909E+01 1.302011918E+01 1.313949515E+01 1.251027130E+01
 1.275558306E+01 1.519927736E+01 2.003803270E+01 2.688223323E+01 3.035119996E+01
 3.372731024E+01
ZONE T="Slice: Z=0.195806 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857632E+00 2.614857633E+00 2.614857634E+00 2.614857635E+00 2.614857636E+00
 2.614857637E+00 2.614857638E+00 2.614857639E+00 2.614857640E+00 2.614857641E+00
 2.614857641E+00 2.614857640E+00 2.614857639E+00 2.614857638E+00 2.614857637E+00
 2.614857636E+00 2.614857635E+00 2.614857634E+00 2.614857632E+00 2.614857631E+00
 2.614857630E+00 2.614857629E+00 2.614857628E+00 2.614857627E+00 2.614857625E+00
 2.614857624E+00 2.614857623E+00 2.614857622E+00 2.614857621E+00 2.614857620E+00
 2.614857618E+00 2.614857714E+00 2.613367289E+00 2.611818025E+00 2.610277397E+00
 2.608732758E+00 2.607188572E+00 2.605643775E+00 2.604098979E+00 2.602554184E+00
 2.601009389E+00 2.599464595E+00 2.597919883E+00 2.596375441E+00 2.594832166E+00
 2.593288033E+00 2.591743550E+00 2.590198994E+00 2.588654435E+00 2.587109827E+00
 2.585565212E+00 2.584020598E+00 2.582476017E+00 2.580931817E+00 2.579387621E+00
 2.577842845E+00 2.576298028E+00 2.574753226E+00 2.573208658E+00 2.571662028E+00
 2.570115226E+00 2.568568348E+00 2.567021458E+00 2.565474067E+00 2.563924725E+00
 2.562375204E+00 2.560825661E+00 2.559276151E+00 2.557725987E+00 2.556174661E+00
 2.554623156E+00 2.553070319E+00 2.551517542E+00 2.549964089E+00 2.548409803E+00
 2.546855391E+00 2.545300022E+00 2.543744808E+00 2.542189007E+00 2.540632584E+00
 2.539075953E+00 2.537518411E+00 2.535960810E+00 2.534402810E+00 2.532844876E+00
 2.531286976E+00 2.529728877E+00 2.528171226E+00 2.526612562E+00 2.525054928E+00
 2.523497688E+00 2.521940446E+00 2.520383175E+00 2.518827240E+00 2.517272959E+00
 2.515718232E+00 2.514168287E+00 2.512618421E+00 2.511073487E+00 2.509531099E+00
 2.507987358E+00 2.506452217E+00 2.504922370E+00 2.503399458E+00 2.501884788E+00
 2.500377849E+00 2.498878303E+00 2.497402677E+00 2.495951238E+00 2.494527317E+00
 2.493112709E+00 2.492524001E+00 2.491935693E+00 2.491353674E+00 2.490791045E+00
 2.490253403E+00 2.489730319E+00 2.489215932E+00 2.488727407E+00 2.488285034E+00
 2.487885776E+00 2.487520901E+00 2.487204911E+00 2.486945026E+00 2.486749894E+00
 2.486654978E+00 2.486690863E+00 2.486811810E+00 2.486944109E+00 2.487171973E+00
 2.487496678E+00 2.487822615E+00 2.488220940E+00 2.488702134E+00 2.489192002E+00
 2.489666721E+00 2.490163184E+00 2.490705405E+00 2.491285429E+00 2.491889215E+00
 2.492499326E+00 2.493112685E+00 2.494533375E+00 2.495982326E+00 2.497462314E+00
 2.498966439E+00 2.500479968E+00 2.502005959E+00 2.503539158E+00 2.505082478E+00
 2.506629657E+00 2.508179565E+00 2.509736447E+00 2.511293353E+00 2.512852232E+00
 2.514413658E+00 2.515975668E+00 2.517539350E+00 2.519102817E+00 2.520666786E+00
 2.522230872E+00 2.523794933E+00 2.525358555E+00 2.526922115E+00 2.528485148E+00
 2.530047515E+00 2.531609761E+00 2.533170514E+00 2.534731042E+00 2.536290224E+00
 2.537848416E+00 2.539406905E+00 2.540963430E+00 2.542520038E+00 2.544075091E+00
 2.545628876E+00 2.547183114E+00 2.548733585E+00 2.550283892E+00 2.551834382E+00
 2.553385250E+00 2.554934064E+00 2.556479489E+00 2.558025476E+00 2.559571974E+00
 2.561119098E+00 2.562661524E+00 2.564202989E+00 2.565744466E+00 2.567285757E+00
 2.568827599E+00 2.570369090E+00 2.571905817E+00 2.573443114E+00 2.574980127E+00
 2.576517474E+00 2.578053522E+00 2.579587117E+00 2.581121998E+00 2.582658446E+00
 2.584194901E+00 2.585726031E+00 2.587253376E+00 2.588790140E+00 2.590327183E+00
 2.591859286E+00 2.593393068E+00 2.594932009E+00 2.596471448E+00 2.598009250E+00
 2.599546271E+00 2.601079627E+00 2.602614682E+00 2.604151113E+00 2.605687133E+00
 2.607222565E+00 2.608757916E+00 2.610292119E+00 2.611826144E+00 2.613366824E+00
 2.614857632E+00
 1.507984365E+00 1.507906564E+00 1.507828764E+00 1.507750963E+00 1.507673163E+00
 1.507595362E+00 1.507517561E+00 1.507439761E+00 1.507361960E+00 1.507284160E+00
 1.507206359E+00 1.507128558E+00 1.507050758E+00 1.506972957E+00 1.506895157E+00
 1.506817356E+00 1.506739555E+00 1.506661755E+00 1.506583954E+00 1.506506154E+00
 1.506428353E+00 1.506350552E+00 1.506272752E+00 1.506194951E+00 1.506117150E+00
 1.506039350E+00 1.505961549E+00 1.505883749E+00 1.505805948E+00 1.505728147E+00
 1.505650347E+00 1.505572548E+00 1.505131771E+00 1.504935379E+00 1.504713435E+00
 1.504505850E+00 1.504295926E+00 1.504089814E+00 1.503883701E+00 1.503677589E+00
 1.503471477E+00 1.503265364E+00 1.503058740E+00 1.502850408E+00 1.502634721E+00
 1.502424425E+00 1.502216330E+00 1.502008687E+00 1.501801043E+00 1.501593393E+00
 1.501385742E+00 1.501178091E+00 1.500970237E+00 1.500760109E+00 1.500550409E+00
 1.500344793E+00 1.500139172E+00 1.499933453E+00 1.499726851E+00 1.499536047E+00
 1.499346762E+00 1.499157468E+00 1.498968257E+00 1.498784134E+00 1.498617957E+00
 1.498451762E+00 1.498285566E+00 1.498119475E+00 1.497961008E+00 1.497814121E+00
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
 1.521238830E+00 1.521449286E+00 1.521602015E+00 1.521751797E+00 1.521873888E+00
 1.521964972E+00 1.522044073E+00 1.522086697E+00 1.522126491E+00 1.522139305E+00
 1.522137290E+00 1.522124424E+00 1.522086855E+00 1.522046755E+00 1.521983824E+00
 1.521911539E+00 1.521829699E+00 1.521727798E+00 1.521621775E+00 1.521497068E+00
 1.521364797E+00 1.521227651E+00 1.521074739E+00 1.520917735E+00 1.520746559E+00
 1.520568240E+00 1.520385147E+00 1.520180293E+00 1.519974545E+00 1.519770020E+00
 1.519566367E+00 1.519345891E+00 1.519109002E+00 1.518872069E+00 1.518635655E+00
 1.518399181E+00 1.518138830E+00 1.517873840E+00 1.517608848E+00 1.517343514E+00
 1.517078002E+00 1.516808087E+00 1.516519610E+00 1.516231027E+00 1.515940868E+00
 1.515650498E+00 1.515355001E+00 1.515050314E+00 1.514748572E+00 1.514452251E+00
 1.514153857E+00 1.513835621E+00 1.513503791E+00 1.513201907E+00 1.512901144E+00
 1.512588026E+00 1.512285423E+00 1.512003614E+00 1.511724326E+00 1.511437902E+00
 1.511144131E+00 1.510836730E+00 1.510535499E+00 1.510239157E+00 1.509941759E+00
 1.509642588E+00 1.509340879E+00 1.509036926E+00 1.508730538E+00 1.508447972E+00
 1.507984365E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 3.582809093E+01 4.221010764E+01 4.458359428E+01 4.466237952E+01 4.467531573E+01
 4.477260124E+01 4.491242072E+01 4.506405924E+01 4.522200574E+01 4.538347361E+01
 4.554409024E+01 4.569675542E+01 4.583351538E+01 4.594685357E+01 4.602986170E+01
 4.607625250E+01 4.608161351E+01 4.604377572E+01 4.596131253E+01 4.583641622E+01
 4.567405352E+01 4.547911720E+01 4.525796879E+01 4.501825661E+01 4.476780276E+01
 4.451286408E+01 4.426194918E+01 4.410300659E+01 4.393480272E+01 4.372331249E+01
 4.251928817E+01 3.691870338E+01 3.203850777E+01 2.884728007E+01 2.381796231E+01
 1.905075539E+01 1.383360417E+01 8.315002837E+00 2.700746053E+00 -2.714972487E+00
 -7.814225101E+00 -1.270843277E+01 -1.766395606E+01 -2.302853790E+01 -2.884155794E+01
 -3.487221342E+01 -4.094641976E+01 -4.695807732E+01 -5.288557802E+01 -5.875628147E+01
 -6.476478656E+01 -7.101425403E+01 -7.770333447E+01 -8.491489061E+01 -9.213230887E+01
 -9.938611183E+01 -1.070888930E+02 -1.152824922E+02 -1.232142540E+02 -1.304185748E+02
 -1.377749864E+02 -1.460219043E+02 -1.548295753E+02 -1.626958535E+02 -1.696364556E+02
 -1.772712617E+02 -1.861781441E+02 -1.956790817E+02 -2.046177877E+02 -2.131271874E+02
 -2.215165672E+02 -2.298207030E+02 -2.381312498E+02 -2.460410109E+02 -2.540274514E+02
 -2.621517455E+02 -2.704976439E+02 -2.794942465E+02 -2.885353867E+02 -2.982159558E+02
 -3.063407573E+02 -3.119734105E+02 -3.190397231E+02 -3.290269983E+02 -3.422565849E+02
 -3.583456694E+02 -3.693312057E+02 -3.760339002E+02 -3.838682261E+02 -3.901426119E+02
 -3.977968972E+02 -4.086120883E+02 -4.198332092E+02 -4.302904571E+02 -4.415476760E+02
 -4.516487273E+02 -4.580375061E+02 -4.616956503E+02 -4.654264474E+02 -4.775232170E+02
 -4.907728568E+02 -4.976217913E+02 -5.012021949E+02 -5.005650579E+02 -5.041067206E+02
 -5.189393292E+02 -5.279082670E+02 -5.147318612E+02 -4.923969651E+02 -4.841371111E+02
 -4.721098212E+02 -4.497709433E+02 -4.418623371E+02 -4.362791660E+02 -4.106306793E+02
 -3.714532703E+02 -3.415633970E+02 -3.196763573E+02 -2.820442342E+02 -2.223354382E+02
 -1.573128116E+02 -9.332156225E+01 -2.941893702E+01 3.294398668E+01 9.550989781E+01
 1.635657722E+02 2.242068236E+02 2.610543763E+02 2.823257893E+02 2.913885684E+02
 2.869169735E+02 2.697561402E+02 2.449005118E+02 2.237637147E+02 2.025408637E+02
 1.728166925E+02 1.301286825E+02 8.464825249E+01 5.886377894E+01 5.067144307E+01
 4.452150754E+01 3.029830838E+01 -3.409826886E+00 -4.833718899E+01 -8.225536457E+01
 -1.016784481E+02 -1.171590119E+02 -1.319779464E+02 -1.451042830E+02 -1.542361605E+02
 -1.608387901E+02 -1.694540420E+02 -1.718598914E+02 -1.720437416E+02 -1.760969061E+02
 -1.783224643E+02 -1.789214302E+02 -1.779831501E+02 -1.768507110E+02 -1.761618940E+02
 -1.747922926E+02 -1.732856329E+02 -1.714133821E+02 -1.695049794E+02 -1.674678381E+02
 -1.650863931E+02 -1.627060452E+02 -1.598398096E+02 -1.564960721E+02 -1.528475092E+02
 -1.491273785E+02 -1.458043841E+02 -1.424720496E+02 -1.388466767E+02 -1.350494420E+02
 -1.311775919E+02 -1.270431422E+02 -1.219870737E+02 -1.167948276E+02 -1.131596755E+02
 -1.107955148E+02 -1.076638585E+02 -1.029105708E+02 -9.802900728E+01 -9.442836032E+01
 -9.146214807E+01 -8.746477927E+01 -8.227149658E+01 -7.730728472E+01 -7.326236282E+01
 -6.985002995E+01 -6.638222113E+01 -6.208854102E+01 -5.729244261E+01 -5.293147443E+01
 -4.903937715E+01 -4.494595256E+01 -4.024023817E+01 -3.530330543E+01 -3.085884308E+01
 -2.675632053E+01 -2.224885806E+01 -1.741692282E+01 -1.386270518E+01 -1.187836307E+01
 -9.552561982E+00 -6.183502426E+00 -2.630357444E+00 1.013803823E+00 5.348238452E+00
 9.755724114E+00 1.329245711E+01 1.512783394E+01 1.518441122E+01 1.452737461E+01
 1.467332218E+01 1.710752916E+01 2.209863956E+01 2.887605777E+01 3.214627706E+01
 3.582809093E+01
ZONE T="Slice: Z=0.206452 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620918931E+00 2.620918932E+00 2.620918934E+00 2.620918936E+00 2.620918938E+00
 2.620918940E+00 2.620918942E+00 2.620918944E+00 2.620918946E+00 2.620918947E+00
 2.620918948E+00 2.620918948E+00 2.620918948E+00 2.620918949E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918950E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918951E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918952E+00 2.620918952E+00
 2.620918952E+00 2.620919001E+00 2.619452742E+00 2.617924824E+00 2.616405640E+00
 2.614882517E+00 2.613359713E+00 2.611836597E+00 2.610313481E+00 2.608790367E+00
 2.607267253E+00 2.605744139E+00 2.604221026E+00 2.602697762E+00 2.601175401E+00
 2.599652721E+00 2.598129842E+00 2.596606963E+00 2.595084081E+00 2.593561147E+00
 2.592038205E+00 2.590515264E+00 2.588992323E+00 2.587469331E+00 2.585946358E+00
 2.584423242E+00 2.582900085E+00 2.581376929E+00 2.579853901E+00 2.578328918E+00
 2.576803806E+00 2.575278613E+00 2.573753420E+00 2.572227737E+00 2.570700137E+00
 2.569172339E+00 2.567644519E+00 2.566116748E+00 2.564588350E+00 2.563058788E+00
 2.561529039E+00 2.559997972E+00 2.558466976E+00 2.556935321E+00 2.555402836E+00
 2.553870227E+00 2.552336657E+00 2.550803263E+00 2.549269274E+00 2.547734674E+00
 2.546199885E+00 2.544664214E+00 2.543128477E+00 2.541592322E+00 2.540056220E+00
 2.538520154E+00 2.536983951E+00 2.535448197E+00 2.533911413E+00 2.532375559E+00
 2.530840158E+00 2.529304755E+00 2.527769354E+00 2.526235241E+00 2.524702825E+00
 2.523169855E+00 2.521641663E+00 2.520113469E+00 2.518590313E+00 2.517069583E+00
 2.515547350E+00 2.514033789E+00 2.512525445E+00 2.511023716E+00 2.509530121E+00
 2.508044201E+00 2.506565886E+00 2.505111752E+00 2.503679300E+00 2.502277217E+00
 2.500880448E+00 2.500299569E+00 2.499719575E+00 2.499145905E+00 2.498590914E+00
 2.498060145E+00 2.497544109E+00 2.497036992E+00 2.496555638E+00 2.496119021E+00
 2.495724813E+00 2.495365146E+00 2.495053740E+00 2.494797970E+00 2.494606727E+00
 2.494513506E+00 2.494546963E+00 2.494664775E+00 2.494796339E+00 2.495021184E+00
 2.495340429E+00 2.495663315E+00 2.496056731E+00 2.496530105E+00 2.497012835E+00
 2.497482884E+00 2.497974050E+00 2.498509123E+00 2.499080552E+00 2.499675178E+00
 2.500276012E+00 2.500880426E+00 2.502281350E+00 2.503710679E+00 2.505170016E+00
 2.506653398E+00 2.508145414E+00 2.509650801E+00 2.511162103E+00 2.512683530E+00
 2.514209267E+00 2.515737240E+00 2.517272239E+00 2.518807261E+00 2.520344291E+00
 2.521883737E+00 2.523423717E+00 2.524965417E+00 2.526506899E+00 2.528048863E+00
 2.529590960E+00 2.531133023E+00 2.532674651E+00 2.534216217E+00 2.535757298E+00
 2.537297647E+00 2.538837949E+00 2.540376709E+00 2.541915296E+00 2.543452629E+00
 2.544988890E+00 2.546525544E+00 2.548060170E+00 2.549594921E+00 2.551128200E+00
 2.552660098E+00 2.554192546E+00 2.555721243E+00 2.557249821E+00 2.558778618E+00
 2.560307679E+00 2.561834696E+00 2.563358398E+00 2.564882684E+00 2.566407474E+00
 2.567932852E+00 2.569453599E+00 2.570973423E+00 2.572493236E+00 2.574012874E+00
 2.575533037E+00 2.577052869E+00 2.578568013E+00 2.580083609E+00 2.581599008E+00
