TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 6.467477470E+01 7.312568812E+01 7.543136239E+01 7.545535159E+01 7.559087884E+01
 7.563910989E+01 7.579483467E+01 7.599080507E+01 7.618765299E+01 7.638356568E+01
 7.657572882E+01 7.675816564E+01 7.692363347E+01 7.706496665E+01 7.717505255E+01
 7.724574535E+01 7.727670825E+01 7.726535508E+01 7.720611140E+01 7.710394548E+01
 7.696456861E+01 7.679293455E+01 7.659577666E+01 7.638058790E+01 7.615424665E+01
 7.592142417E+01 7.568263007E+01 7.544669291E+01 7.524655020E+01 7.515681136E+01
 7.417222335E+01 6.823340810E+01 6.257899306E+01 5.869784786E+01 5.254627377E+01
 4.636498482E+01 3.995103250E+01 3.352770686E+01 2.709830375E+01 2.073669442E+01
 1.447596081E+01 8.303496845E+00 2.157865595E+00 -4.118162776E+00 -1.050339620E+01
 -1.683105625E+01 -2.309110755E+01 -2.935612194E+01 -3.568642111E+01 -4.215577949E+01
 -4.882872540E+01 -5.573860200E+01 -6.303366217E+01 -7.097217064E+01 -7.932662908E+01
 -8.800920957E+01 -9.735549451E+01 -1.073682591E+02 -1.171310157E+02 -1.261272558E+02
 -1.353518125E+02 -1.455616360E+02 -1.562899632E+02 -1.658437197E+02 -1.742437354E+02
 -1.833002820E+02 -1.937274682E+02 -2.047948719E+02 -2.152284315E+02 -2.251388723E+02
 -2.348595006E+02 -2.444295166E+02 -2.539604230E+02 -2.630885897E+02 -2.723713986E+02
 -2.818496228E+02 -2.915478595E+02 -3.018893253E+02 -3.122542787E+02 -3.235197166E+02
 -3.328505611E+02 -3.389388705E+02 -3.465855325E+02 -3.575173782E+02 -3.723824507E+02
 -3.906574227E+02 -4.026227962E+02 -4.096213267E+02 -4.183442092E+02 -4.254496078E+02
 -4.341002376E+02 -4.465411457E+02 -4.597003935E+02 -4.721310442E+02 -4.858230622E+02
 -4.981093638E+02 -5.054416980E+02 -5.089030179E+02 -5.124564007E+02 -5.263391810E+02
 -5.411139131E+02 -5.476611858E+02 -5.503370715E+02 -5.487158876E+02 -5.531715664E+02
 -5.709551807E+02 -5.779837282E+02 -5.570966145E+02 -5.259541870E+02 -5.099164247E+02
 -4.902046567E+02 -4.592830638E+02 -4.453848265E+02 -4.346995676E+02 -4.007125590E+02
 -3.495123532E+02 -3.078972201E+02 -2.756918744E+02 -2.250351087E+02 -1.478770458E+02
 -6.451515848E+01 1.716727281E+01 9.847841909E+01 1.768452378E+02 2.561523618E+02
 3.346917549E+02 3.962769936E+02 4.324842911E+02 4.470206739E+02 4.436474264E+02
 4.266625830E+02 3.961813943E+02 3.509742157E+02 3.117629998E+02 2.769862683E+02
 2.272225223E+02 1.613083829E+02 9.440789545E+01 5.664734351E+01 4.612504917E+01
 3.879599269E+01 1.657906265E+01 -3.265809039E+01 -9.989021629E+01 -1.489849440E+02
 -1.729342791E+02 -1.946598372E+02 -2.151258818E+02 -2.328449631E+02 -2.460588014E+02
 -2.546408298E+02 -2.653586404E+02 -2.679114616E+02 -2.672806639E+02 -2.721210070E+02
 -2.749691260E+02 -2.759880476E+02 -2.744045357E+02 -2.722482659E+02 -2.709429587E+02
 -2.686928616E+02 -2.662798657E+02 -2.632179732E+02 -2.600342700E+02 -2.566819452E+02
 -2.528341733E+02 -2.490236995E+02 -2.444677761E+02 -2.392621642E+02 -2.336191367E+02
 -2.278751434E+02 -2.228744027E+02 -2.178652793E+02 -2.124094712E+02 -2.067098052E+02
 -2.008983855E+02 -1.946085309E+02 -1.865380492E+02 -1.780743749E+02 -1.718678667E+02
 -1.682530778E+02 -1.638279555E+02 -1.561842159E+02 -1.479841652E+02 -1.421422660E+02
 -1.375830882E+02 -1.308866218E+02 -1.221143925E+02 -1.139826625E+02 -1.075871750E+02
 -1.024344376E+02 -9.716329802E+01 -9.023561981E+01 -8.227303593E+01 -7.498211496E+01
 -6.855495212E+01 -6.209563207E+01 -5.512912800E+01 -4.846718180E+01 -4.300322034E+01
 -3.773126607E+01 -3.083750503E+01 -2.250588304E+01 -1.538444537E+01 -1.016272954E+01
 -4.933093915E+00 3.722391362E-01 4.174870006E+00 6.403529377E+00 8.766649179E+00
 1.253131500E+01 1.778939282E+01 2.353264744E+01 2.874847076E+01 3.367475363E+01
 3.885305523E+01 4.439260820E+01 5.014086428E+01 5.634649988E+01 5.915866564E+01
 6.467477470E+01
ZONE T="Slice: Z=0.217097 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.626980232E+00 2.626980233E+00 2.626980236E+00 2.626980240E+00 2.626980243E+00
 2.626980247E+00 2.626980251E+00 2.626980254E+00 2.626980257E+00 2.626980260E+00
 2.626980262E+00 2.626980265E+00 2.626980267E+00 2.626980269E+00 2.626980272E+00
 2.626980274E+00 2.626980276E+00 2.626980279E+00 2.626980281E+00 2.626980283E+00
 2.626980286E+00 2.626980288E+00 2.626980290E+00 2.626980293E+00 2.626980295E+00
 2.626980297E+00 2.626980300E+00 2.626980302E+00 2.626980304E+00 2.626980307E+00
 2.626980309E+00 2.626980287E+00 2.625538202E+00 2.624031621E+00 2.622533853E+00
 2.621032244E+00 2.619530878E+00 2.618029442E+00 2.616528006E+00 2.615026572E+00
 2.613525138E+00 2.612023705E+00 2.610522272E+00 2.609020222E+00 2.607518584E+00
 2.606017425E+00 2.604516223E+00 2.603015020E+00 2.601513815E+00 2.600012553E+00
 2.598511285E+00 2.597010017E+00 2.595508749E+00 2.594006989E+00 2.592505142E+00
 2.591003685E+00 2.589502188E+00 2.588000692E+00 2.586499190E+00 2.584995853E+00
 2.583492430E+00 2.581988922E+00 2.580485414E+00 2.578981447E+00 2.577475584E+00
 2.575969510E+00 2.574463413E+00 2.572957368E+00 2.571450739E+00 2.569942939E+00
 2.568434943E+00 2.566925646E+00 2.565416429E+00 2.563906570E+00 2.562395883E+00
 2.560885076E+00 2.559373306E+00 2.557861730E+00 2.556349549E+00 2.554836774E+00
 2.553323822E+00 2.551810018E+00 2.550296144E+00 2.548781835E+00 2.547267565E+00
 2.545753330E+00 2.544239014E+00 2.542725148E+00 2.541210251E+00 2.539696174E+00
 2.538182611E+00 2.536669036E+00 2.535155516E+00 2.533643220E+00 2.532132660E+00
 2.530621464E+00 2.529115008E+00 2.527608491E+00 2.526107083E+00 2.524608006E+00
 2.523107340E+00 2.521615305E+00 2.520128461E+00 2.518647939E+00 2.517175474E+00
 2.515710503E+00 2.514253436E+00 2.512820713E+00 2.511407430E+00 2.510026757E+00
 2.508648188E+00 2.508075158E+00 2.507503486E+00 2.506938130E+00 2.506390754E+00
 2.505866878E+00 2.505357941E+00 2.504858067E+00 2.504383855E+00 2.503953041E+00
 2.503563859E+00 2.503209395E+00 2.502902557E+00 2.502650884E+00 2.502463524E+00
 2.502371944E+00 2.502403031E+00 2.502517746E+00 2.502648580E+00 2.502870372E+00
 2.503184206E+00 2.503504015E+00 2.503892523E+00 2.504358077E+00 2.504833632E+00
 2.505299048E+00 2.505784915E+00 2.506312841E+00 2.506875679E+00 2.507461140E+00
 2.508052658E+00 2.508648169E+00 2.510029325E+00 2.511439033E+00 2.512877722E+00
 2.514340358E+00 2.515810861E+00 2.517295643E+00 2.518785086E+00 2.520284585E+00
 2.521788878E+00 2.523294916E+00 2.524808041E+00 2.526321170E+00 2.527836352E+00
 2.529353821E+00 2.530871768E+00 2.532391488E+00 2.533910982E+00 2.535430941E+00
 2.536951049E+00 2.538471114E+00 2.539990747E+00 2.541510321E+00 2.543029450E+00
 2.544547782E+00 2.546066139E+00 2.547582905E+00 2.549099537E+00 2.550615036E+00
 2.552129366E+00 2.553644185E+00 2.555156912E+00 2.556669785E+00 2.558181310E+00
 2.559691323E+00 2.561201981E+00 2.562708903E+00 2.564215761E+00 2.565722855E+00
 2.567230111E+00 2.568735330E+00 2.570237308E+00 2.571739902E+00 2.573242976E+00
 2.574746607E+00 2.576245677E+00 2.577743860E+00 2.579242000E+00 2.580739993E+00
 2.582238478E+00 2.583736650E+00 2.585230210E+00 2.586724080E+00 2.588217890E+00
 2.589712046E+00 2.591205266E+00 2.592695759E+00 2.594188402E+00 2.595681628E+00
 2.597175298E+00 2.598663374E+00 2.600150533E+00 2.601644151E+00 2.603137729E+00
 2.604629141E+00 2.606118440E+00 2.607614210E+00 2.609110597E+00 2.610605280E+00
 2.612100013E+00 2.613590243E+00 2.615083055E+00 2.616576650E+00 2.618069689E+00
 2.619562649E+00 2.621055084E+00 2.622546641E+00 2.624038480E+00 2.625536326E+00
 2.626980232E+00
 1.508794584E+00 1.508717518E+00 1.508640451E+00 1.508563384E+00 1.508486317E+00
 1.508409250E+00 1.508332183E+00 1.508255117E+00 1.508178050E+00 1.508100983E+00
 1.508023916E+00 1.507946849E+00 1.507869782E+00 1.507792716E+00 1.507715649E+00
 1.507638582E+00 1.507561515E+00 1.507484448E+00 1.507407381E+00 1.507330315E+00
 1.507253248E+00 1.507176181E+00 1.507099114E+00 1.507022047E+00 1.506944980E+00
 1.506867914E+00 1.506790847E+00 1.506713780E+00 1.506636713E+00 1.506559646E+00
 1.506482579E+00 1.506405512E+00 1.505957516E+00 1.505768364E+00 1.505554461E+00
 1.505354624E+00 1.505153881E+00 1.504953553E+00 1.504753226E+00 1.504552899E+00
 1.504352572E+00 1.504152245E+00 1.503951919E+00 1.503755525E+00 1.503556515E+00
 1.503354433E+00 1.503152618E+00 1.502950803E+00 1.502748988E+00 1.502547165E+00
 1.502345341E+00 1.502143517E+00 1.501941693E+00 1.501743040E+00 1.501545352E+00
 1.501345503E+00 1.501145648E+00 1.500945793E+00 1.500746680E+00 1.500561913E+00
 1.500377937E+00 1.500193950E+00 1.500009963E+00 1.499830983E+00 1.499669470E+00
 1.499507935E+00 1.499346397E+00 1.499184864E+00 1.499030540E+00 1.498887775E+00
 1.498745049E+00 1.498616125E+00 1.498487817E+00 1.498369419E+00 1.498259544E+00
 1.498149645E+00 1.498054839E+00 1.497960063E+00 1.497875198E+00 1.497801810E+00
 1.497728412E+00 1.497679108E+00 1.497637009E+00 1.497594363E+00 1.497561806E+00
 1.497529785E+00 1.497510622E+00 1.497526113E+00 1.497541614E+00 1.497573421E+00
 1.497627591E+00 1.497681761E+00 1.497750126E+00 1.497834306E+00 1.497940434E+00
 1.498056204E+00 1.498201749E+00 1.498368511E+00 1.498559756E+00 1.498774789E+00
 1.498990130E+00 1.499245102E+00 1.499532312E+00 1.499851345E+00 1.500211801E+00
 1.500593771E+00 1.501006258E+00 1.501487744E+00 1.502039141E+00 1.502647297E+00
 1.503287517E+00 1.503610993E+00 1.503935782E+00 1.504271145E+00 1.504635744E+00
 1.505034112E+00 1.505451085E+00 1.505878101E+00 1.506333453E+00 1.506830922E+00
 1.507361031E+00 1.507915093E+00 1.508496827E+00 1.509104218E+00 1.509733961E+00
 1.510384608E+00 1.511040626E+00 1.511687390E+00 1.512332181E+00 1.512951327E+00
 1.513528258E+00 1.514103052E+00 1.514634526E+00 1.515097345E+00 1.515551551E+00
 1.516016854E+00 1.516459779E+00 1.516850147E+00 1.517186815E+00 1.517484242E+00
 1.517768433E+00 1.518046149E+00 1.518681117E+00 1.519253642E+00 1.519740855E+00
 1.520159652E+00 1.520542928E+00 1.520866196E+00 1.521174278E+00 1.521424652E+00
 1.521645756E+00 1.521851331E+00 1.521999227E+00 1.522144144E+00 1.522260634E+00
 1.522349206E+00 1.522427682E+00 1.522468602E+00 1.522506674E+00 1.522519183E+00
 1.522516569E+00 1.522504781E+00 1.522467539E+00 1.522428555E+00 1.522368291E+00
 1.522296556E+00 1.522217850E+00 1.522117667E+00 1.522014763E+00 1.521894865E+00
 1.521765854E+00 1.521633786E+00 1.521484621E+00 1.521332150E+00 1.521167046E+00
 1.520993572E+00 1.520816776E+00 1.520617708E+00 1.520418174E+00 1.520220164E+00
 1.520022237E+00 1.519808018E+00 1.519577788E+00 1.519347875E+00 1.519118135E+00
 1.518888310E+00 1.518635320E+00 1.518377771E+00 1.518119971E+00 1.517862017E+00
 1.517603971E+00 1.517341675E+00 1.517061302E+00 1.516780040E+00 1.516497900E+00
 1.516215688E+00 1.515929696E+00 1.515633623E+00 1.515343674E+00 1.515055709E+00
 1.514767410E+00 1.514458643E+00 1.514145976E+00 1.513853709E+00 1.513561451E+00
 1.513265852E+00 1.512966919E+00 1.512693334E+00 1.512422684E+00 1.512144760E+00
 1.511862878E+00 1.511564405E+00 1.511275266E+00 1.510988926E+00 1.510700954E+00
 1.510412972E+00 1.510121031E+00 1.509827657E+00 1.509533484E+00 1.509259491E+00
 1.508794584E+00
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01
 6.377460058E+01 7.229630565E+01 7.463707465E+01 7.476234304E+01 7.492997055E+01
 7.492664662E+01 7.503348614E+01 7.522807474E+01 7.542527491E+01 7.562074015E+01
 7.581187671E+01 7.599307896E+01 7.615721579E+01 7.629702544E+01 7.640537737E+01
 7.647461046E+01 7.650412018E+01 7.649141977E+01 7.643156695E+01 7.632938027E+01
 7.619019217E+01 7.601868666E+01 7.582162284E+01 7.560618637E+01 7.537876212E+01
 7.514371433E+01 7.490098631E+01 7.466131182E+01 7.450484296E+01 7.441063054E+01
 7.336878169E+01 6.733021128E+01 6.177106308E+01 5.825203621E+01 5.236279121E+01
 4.638697725E+01 4.016023427E+01 3.386738338E+01 2.755258155E+01 2.128825575E+01
 1.510293882E+01 9.021680006E+00 3.040957506E+00 -3.026741578E+00 -9.254260749E+00
 -1.551943904E+01 -2.180187656E+01 -2.814069890E+01 -3.457276073E+01 -4.114088667E+01
 -4.788993543E+01 -5.478627504E+01 -6.181856030E+01 -6.940583022E+01 -7.763068984E+01
 -8.631730852E+01 -9.565181785E+01 -1.056063266E+02 -1.152724386E+02 -1.242190650E+02
 -1.334505306E+02 -1.436818135E+02 -1.544212074E+02 -1.640074959E+02 -1.724584791E+02
 -1.815660983E+02 -1.920634690E+02 -2.032071191E+02 -2.137341937E+02 -2.237574590E+02
 -2.336015029E+02 -2.432954638E+02 -2.529419106E+02 -2.622055812E+02 -2.716583734E+02
 -2.813045423E+02 -2.911323115E+02 -3.015340666E+02 -3.119214852E+02 -3.232426274E+02
 -3.328340999E+02 -3.393121593E+02 -3.473180711E+02 -3.585126728E+02 -3.734385901E+02
 -3.910675880E+02 -4.026903359E+02 -4.101653474E+02 -4.193989189E+02 -4.269693905E+02
 -4.357300930E+02 -4.481517866E+02 -4.613494861E+02 -4.738724733E+02 -4.878898480E+02
 -5.006707451E+02 -5.085105810E+02 -5.123203137E+02 -5.162048508E+02 -5.305702425E+02
 -5.456154528E+02 -5.523103782E+02 -5.555656521E+02 -5.549906518E+02 -5.603683274E+02
 -5.779734096E+02 -5.844927091E+02 -5.642012682E+02 -5.340109193E+02 -5.184319161E+02
 -5.000080472E+02 -4.705507193E+02 -4.560186406E+02 -4.442568905E+02 -4.105801427E+02
 -3.600824156E+02 -3.185410728E+02 -2.858938700E+02 -2.346421395E+02 -1.560609211E+02
 -7.205653845E+01 9.002722494E+00 9.062897333E+01 1.700910188E+02 2.499996797E+02
 3.292868766E+02 3.930191874E+02 4.306008900E+02 4.463477369E+02 4.445660932E+02
 4.281561795E+02 3.981101077E+02 3.541570610E+02 3.152490136E+02 2.782119797E+02
 2.293567672E+02 1.674262845E+02 1.019524716E+02 6.350088371E+01 5.160307413E+01
 4.297986267E+01 1.995184413E+01 -2.928592821E+01 -9.619587222E+01 -1.453512854E+02
 -1.694246079E+02 -1.916214773E+02 -2.115702405E+02 -2.287320530E+02 -2.427643391E+02
 -2.516795984E+02 -2.626264270E+02 -2.655007167E+02 -2.647428538E+02 -2.692606037E+02
 -2.721487687E+02 -2.737063546E+02 -2.724175198E+02 -2.702227169E+02 -2.689459229E+02
 -2.667912915E+02 -2.645008216E+02 -2.614782508E+02 -2.583100762E+02 -2.550037863E+02
 -2.511353506E+02 -2.472769303E+02 -2.426471187E+02 -2.374258051E+02 -2.319012120E+02
 -2.262707830E+02 -2.213351276E+02 -2.163347493E+02 -2.108757115E+02 -2.052423210E+02
 -1.994998753E+02 -1.932632449E+02 -1.852376957E+02 -1.768247736E+02 -1.705378118E+02
 -1.668951734E+02 -1.625553837E+02 -1.549169631E+02 -1.465898578E+02 -1.407363166E+02
 -1.363146712E+02 -1.296375245E+02 -1.208785310E+02 -1.127524724E+02 -1.063692304E+02
 -1.012455944E+02 -9.600715314E+01 -8.910409679E+01 -8.113711035E+01 -7.382074249E+01
 -6.740173894E+01 -6.100630447E+01 -5.414555377E+01 -4.759924985E+01 -4.217760007E+01
 -3.686464675E+01 -2.998011444E+01 -2.195020164E+01 -1.517743914E+01 -1.003041469E+01
 -4.836279169E+00 4.675480723E-01 4.406064112E+00 6.737934127E+00 9.107672821E+00
 1.281815504E+01 1.795765496E+01 2.354891880E+01 2.861554767E+01 3.342477881E+01
 3.847757589E+01 4.386615990E+01 4.945712640E+01 5.546324250E+01 5.815791902E+01
 6.377460058E+01
ZONE T="Slice: Z=0.227742 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.633041533E+00 2.633041534E+00 2.633041537E+00 2.633041540E+00 2.633041543E+00
 2.633041547E+00 2.633041550E+00 2.633041553E+00 2.633041556E+00 2.633041558E+00
 2.633041561E+00 2.633041563E+00 2.633041566E+00 2.633041568E+00 2.633041571E+00
 2.633041573E+00 2.633041576E+00 2.633041578E+00 2.633041580E+00 2.633041582E+00
 2.633041583E+00 2.633041585E+00 2.633041587E+00 2.633041588E+00 2.633041590E+00
 2.633041591E+00 2.633041593E+00 2.633041594E+00 2.633041596E+00 2.633041597E+00
 2.633041599E+00 2.633041572E+00 2.631623689E+00 2.630138413E+00 2.628661927E+00
 2.627181881E+00 2.625702127E+00 2.624222370E+00 2.622742612E+00 2.621262856E+00
 2.619782920E+00 2.618302833E+00 2.616822747E+00 2.615342178E+00 2.613861964E+00
 2.612382437E+00 2.610902909E+00 2.609423381E+00 2.607943853E+00 2.606464265E+00
 2.604984669E+00 2.603505073E+00 2.602025009E+00 2.600544411E+00 2.599064089E+00
 2.597584289E+00 2.596104453E+00 2.594624617E+00 2.593144610E+00 2.591662948E+00
 2.590181210E+00 2.588699387E+00 2.587217563E+00 2.585735295E+00 2.584251159E+00
 2.582766809E+00 2.581282433E+00 2.579798109E+00 2.578313223E+00 2.576827176E+00
 2.575340926E+00 2.573853398E+00 2.572365952E+00 2.570877876E+00 2.569388982E+00
 2.567899974E+00 2.566410006E+00 2.564920240E+00 2.563429871E+00 2.561938911E+00
 2.560447782E+00 2.558955829E+00 2.557463812E+00 2.555971346E+00 2.554478908E+00
 2.552986495E+00 2.551494039E+00 2.550002030E+00 2.548509004E+00 2.547016737E+00
 2.545525002E+00 2.544033257E+00 2.542541605E+00 2.541051124E+00 2.539562388E+00
 2.538072960E+00 2.536588250E+00 2.535103422E+00 2.533623662E+00 2.532146219E+00
 2.530667162E+00 2.529196625E+00 2.527731268E+00 2.526272043E+00 2.524820615E+00
 2.523376724E+00 2.521940868E+00 2.520529273E+00 2.519135799E+00 2.517774990E+00
 2.516415927E+00 2.515850766E+00 2.515287346E+00 2.514730287E+00 2.514190488E+00
 2.513673632E+00 2.513171803E+00 2.512679266E+00 2.512212022E+00 2.511787022E+00
 2.511402937E+00 2.511053662E+00 2.510751361E+00 2.510503807E+00 2.510320077E+00
 2.510230057E+00 2.510258982E+00 2.510370736E+00 2.510500860E+00 2.510719476E+00
 2.511028069E+00 2.511344715E+00 2.511728316E+00 2.512185825E+00 2.512654380E+00
 2.513115031E+00 2.513595774E+00 2.514116560E+00 2.514670811E+00 2.515247096E+00
 2.515829160E+00 2.516415913E+00 2.517777546E+00 2.519167386E+00 2.520585427E+00
 2.522027318E+00 2.523476307E+00 2.524940479E+00 2.526408204E+00 2.527885722E+00
 2.529368488E+00 2.530852593E+00 2.532343872E+00 2.533835077E+00 2.535328412E+00
