TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -7.802472514E+01 -7.755398658E+01 -7.496125858E+01 -7.179699767E+01 -7.030448140E+01
 -6.974181003E+01 -6.769842352E+01 -6.426548575E+01 -6.051622126E+01 -5.775632935E+01
 -5.628628967E+01 -5.474602466E+01 -5.217069987E+01 -4.884079307E+01 -4.537654106E+01
 -4.271081166E+01 -4.032272249E+01 -3.716160254E+01 -3.408559493E+01 -3.191653775E+01
 -2.996924664E+01 -2.643935344E+01 -2.156559425E+01 -1.814976579E+01 -1.646397036E+01
 -1.468265493E+01 -1.299757768E+01 -1.321341117E+01 -1.479106074E+01 -1.569460748E+01
 -1.533908182E+01 -1.401313257E+01 -1.264739613E+01 -1.212195866E+01 -1.214078969E+01
 -1.234617699E+01 -1.267592017E+01 -1.293799023E+01 -1.256903783E+01 -1.787638461E+01
 -1.753529630E+01
ZONE T="Slice: Z=0.217097 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.626980232E+00 2.626980233E+00 2.626980236E+00 2.626980240E+00 2.626980243E+00
 2.626980247E+00 2.626980251E+00 2.626980254E+00 2.626980257E+00 2.626980260E+00
 2.626980262E+00 2.626980265E+00 2.626980267E+00 2.626980269E+00 2.626980272E+00
 2.626980274E+00 2.626980276E+00 2.626980279E+00 2.626980281E+00 2.626980283E+00
 2.626980286E+00 2.626980288E+00 2.626980290E+00 2.626980293E+00 2.626980295E+00
 2.626980297E+00 2.626980300E+00 2.626980302E+00 2.626980304E+00 2.626980307E+00
 2.626980309E+00 2.626980287E+00 2.625538202E+00 2.624031621E+00 2.622533853E+00
 2.621032244E+00 2.619530878E+00 2.618029442E+00 2.616528006E+00 2.615026572E+00
 2.613525138E+00 2.612023705E+00 2.610522272E+00 2.609020222E+00 2.607518584E+00
 2.606017425E+00 2.604516223E+00 2.603015020E+00 2.601513815E+00 2.600012553E+00
 2.598511285E+00 2.597010017E+00 2.595508749E+00 2.594006989E+00 2.592505142E+00
 2.591003685E+00 2.589502188E+00 2.588000692E+00 2.586499190E+00 2.584995853E+00
 2.583492430E+00 2.581988922E+00 2.580485414E+00 2.578981447E+00 2.577475584E+00
 2.575969510E+00 2.574463413E+00 2.572957368E+00 2.571450739E+00 2.569942939E+00
 2.568434943E+00 2.566925646E+00 2.565416429E+00 2.563906570E+00 2.562395883E+00
 2.560885076E+00 2.559373306E+00 2.557861730E+00 2.556349549E+00 2.554836774E+00
 2.553323822E+00 2.551810018E+00 2.550296144E+00 2.548781835E+00 2.547267565E+00
 2.545753330E+00 2.544239014E+00 2.542725148E+00 2.541210251E+00 2.539696174E+00
 2.538182611E+00 2.536669036E+00 2.535155516E+00 2.533643220E+00 2.532132660E+00
 2.530621464E+00 2.529115008E+00 2.527608491E+00 2.526107083E+00 2.524608006E+00
 2.523107340E+00 2.521615305E+00 2.520128461E+00 2.518647939E+00 2.517175474E+00
 2.515710503E+00 2.514253436E+00 2.512820713E+00 2.511407430E+00 2.510026757E+00
 2.508648188E+00 2.508075158E+00 2.507503486E+00 2.506938130E+00 2.506390754E+00
 2.505866878E+00 2.505357941E+00 2.504858067E+00 2.504383855E+00 2.503953041E+00
 2.503563859E+00 2.503209395E+00 2.502902557E+00 2.502650884E+00 2.502463524E+00
 2.502371944E+00 2.502403031E+00 2.502517746E+00 2.502648580E+00 2.502870372E+00
 2.503184206E+00 2.503504015E+00 2.503892523E+00 2.504358077E+00 2.504833632E+00
 2.505299048E+00 2.505784915E+00 2.506312841E+00 2.506875679E+00 2.507461140E+00
 2.508052658E+00 2.508648169E+00 2.510029325E+00 2.511439033E+00 2.512877722E+00
 2.514340358E+00 2.515810861E+00 2.517295643E+00 2.518785086E+00 2.520284585E+00
 2.521788878E+00 2.523294916E+00 2.524808041E+00 2.526321170E+00 2.527836352E+00
 2.529353821E+00 2.530871768E+00 2.532391488E+00 2.533910982E+00 2.535430941E+00
 2.536951049E+00 2.538471114E+00 2.539990747E+00 2.541510321E+00 2.543029450E+00
 2.544547782E+00 2.546066139E+00 2.547582905E+00 2.549099537E+00 2.550615036E+00
 2.552129366E+00 2.553644185E+00 2.555156912E+00 2.556669785E+00 2.558181310E+00
 2.559691323E+00 2.561201981E+00 2.562708903E+00 2.564215761E+00 2.565722855E+00
 2.567230111E+00 2.568735330E+00 2.570237308E+00 2.571739902E+00 2.573242976E+00
 2.574746607E+00 2.576245677E+00 2.577743860E+00 2.579242000E+00 2.580739993E+00
 2.582238478E+00 2.583736650E+00 2.585230210E+00 2.586724080E+00 2.588217890E+00
 2.589712046E+00 2.591205266E+00 2.592695759E+00 2.594188402E+00 2.595681628E+00
 2.597175298E+00 2.598663374E+00 2.600150533E+00 2.601644151E+00 2.603137729E+00
 2.604629141E+00 2.606118440E+00 2.607614210E+00 2.609110597E+00 2.610605280E+00
 2.612100013E+00 2.613590243E+00 2.615083055E+00 2.616576650E+00 2.618069689E+00
 2.619562649E+00 2.621055084E+00 2.622546641E+00 2.624038480E+00 2.625536326E+00
 2.626980232E+00
 1.508794584E+00 1.508717518E+00 1.508640451E+00 1.508563384E+00 1.508486317E+00
 1.508409250E+00 1.508332183E+00 1.508255117E+00 1.508178050E+00 1.508100983E+00
 1.508023916E+00 1.507946849E+00 1.507869782E+00 1.507792716E+00 1.507715649E+00
 1.507638582E+00 1.507561515E+00 1.507484448E+00 1.507407381E+00 1.507330315E+00
 1.507253248E+00 1.507176181E+00 1.507099114E+00 1.507022047E+00 1.506944980E+00
 1.506867914E+00 1.506790847E+00 1.506713780E+00 1.506636713E+00 1.506559646E+00
 1.506482579E+00 1.506405512E+00 1.505957516E+00 1.505768364E+00 1.505554461E+00
 1.505354624E+00 1.505153881E+00 1.504953553E+00 1.504753226E+00 1.504552899E+00
 1.504352572E+00 1.504152245E+00 1.503951919E+00 1.503755525E+00 1.503556515E+00
 1.503354433E+00 1.503152618E+00 1.502950803E+00 1.502748988E+00 1.502547165E+00
 1.502345341E+00 1.502143517E+00 1.501941693E+00 1.501743040E+00 1.501545352E+00
 1.501345503E+00 1.501145648E+00 1.500945793E+00 1.500746680E+00 1.500561913E+00
 1.500377937E+00 1.500193950E+00 1.500009963E+00 1.499830983E+00 1.499669470E+00
 1.499507935E+00 1.499346397E+00 1.499184864E+00 1.499030540E+00 1.498887775E+00
 1.498745049E+00 1.498616125E+00 1.498487817E+00 1.498369419E+00 1.498259544E+00
 1.498149645E+00 1.498054839E+00 1.497960063E+00 1.497875198E+00 1.497801810E+00
 1.497728412E+00 1.497679108E+00 1.497637009E+00 1.497594363E+00 1.497561806E+00
 1.497529785E+00 1.497510622E+00 1.497526113E+00 1.497541614E+00 1.497573421E+00
 1.497627591E+00 1.497681761E+00 1.497750126E+00 1.497834306E+00 1.497940434E+00
 1.498056204E+00 1.498201749E+00 1.498368511E+00 1.498559756E+00 1.498774789E+00
 1.498990130E+00 1.499245102E+00 1.499532312E+00 1.499851345E+00 1.500211801E+00
 1.500593771E+00 1.501006258E+00 1.501487744E+00 1.502039141E+00 1.502647297E+00
 1.503287517E+00 1.503610993E+00 1.503935782E+00 1.504271145E+00 1.504635744E+00
 1.505034112E+00 1.505451085E+00 1.505878101E+00 1.506333453E+00 1.506830922E+00
 1.507361031E+00 1.507915093E+00 1.508496827E+00 1.509104218E+00 1.509733961E+00
 1.510384608E+00 1.511040626E+00 1.511687390E+00 1.512332181E+00 1.512951327E+00
 1.513528258E+00 1.514103052E+00 1.514634526E+00 1.515097345E+00 1.515551551E+00
 1.516016854E+00 1.516459779E+00 1.516850147E+00 1.517186815E+00 1.517484242E+00
 1.517768433E+00 1.518046149E+00 1.518681117E+00 1.519253642E+00 1.519740855E+00
 1.520159652E+00 1.520542928E+00 1.520866196E+00 1.521174278E+00 1.521424652E+00
 1.521645756E+00 1.521851331E+00 1.521999227E+00 1.522144144E+00 1.522260634E+00
 1.522349206E+00 1.522427682E+00 1.522468602E+00 1.522506674E+00 1.522519183E+00
 1.522516569E+00 1.522504781E+00 1.522467539E+00 1.522428555E+00 1.522368291E+00
 1.522296556E+00 1.522217850E+00 1.522117667E+00 1.522014763E+00 1.521894865E+00
 1.521765854E+00 1.521633786E+00 1.521484621E+00 1.521332150E+00 1.521167046E+00
 1.520993572E+00 1.520816776E+00 1.520617708E+00 1.520418174E+00 1.520220164E+00
 1.520022237E+00 1.519808018E+00 1.519577788E+00 1.519347875E+00 1.519118135E+00
 1.518888310E+00 1.518635320E+00 1.518377771E+00 1.518119971E+00 1.517862017E+00
 1.517603971E+00 1.517341675E+00 1.517061302E+00 1.516780040E+00 1.516497900E+00
 1.516215688E+00 1.515929696E+00 1.515633623E+00 1.515343674E+00 1.515055709E+00
 1.514767410E+00 1.514458643E+00 1.514145976E+00 1.513853709E+00 1.513561451E+00
 1.513265852E+00 1.512966919E+00 1.512693334E+00 1.512422684E+00 1.512144760E+00
 1.511862878E+00 1.511564405E+00 1.511275266E+00 1.510988926E+00 1.510700954E+00
 1.510412972E+00 1.510121031E+00 1.509827657E+00 1.509533484E+00 1.509259491E+00
 1.508794584E+00
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01 2.170967742E-01
 2.170967742E-01
 -1.500623174E+01 -3.858525210E+00 6.623690711E-01 1.005641850E+00 1.239692562E+00
 1.402215146E+00 1.600620542E+00 1.794098100E+00 1.976545769E+00 2.153336681E+00
 2.329242666E+00 2.505000304E+00 2.680463819E+00 2.853997457E+00 2.784355610E+00
 2.691605349E+00 2.822344212E+00 2.951422496E+00 3.065464563E+00 3.162100881E+00
 3.236992879E+00 3.289111228E+00 3.322653337E+00 3.341360246E+00 3.348280779E+00
 3.346983712E+00 3.342660825E+00 3.340154109E+00 3.337727108E+00 3.201807796E+00
 3.386480094E+00 3.906837903E+00 1.619463526E+00 -2.001635760E+00 -4.920089896E+00
 -8.692810883E+00 -1.280138288E+01 -1.708079473E+01 -2.142589036E+01 -2.583843418E+01
 -3.034700596E+01 -3.496283380E+01 -3.958013294E+01 -4.403036128E+01 -4.811663501E+01
 -5.184217789E+01 -5.540921035E+01 -5.895916182E+01 -6.263133517E+01 -6.658964186E+01
 -7.094959839E+01 -7.580412352E+01 -8.121607676E+01 -8.718716944E+01 -9.363192461E+01
 -1.005032756E+02 -1.077927411E+02 -1.155104830E+02 -1.233872999E+02 -1.312825463E+02
 -1.393940857E+02 -1.477574791E+02 -1.564192183E+02 -1.649664391E+02 -1.733419864E+02
 -1.820690323E+02 -1.913207892E+02 -2.009795978E+02 -2.107347308E+02 -2.207582750E+02
 -2.311203602E+02 -2.417984906E+02 -2.528796608E+02 -2.641189486E+02 -2.758876458E+02
 -2.880122841E+02 -3.004362822E+02 -3.134117566E+02 -3.264259583E+02 -3.404260581E+02
 -3.535826153E+02 -3.648584303E+02 -3.774268304E+02 -3.921689614E+02 -4.096139780E+02
 -4.294546200E+02 -4.456416011E+02 -4.593865808E+02 -4.746337262E+02 -4.886930767E+02
 -5.039703894E+02 -5.224548902E+02 -5.419598404E+02 -5.613709474E+02 -5.825123547E+02
 -6.031986564E+02 -6.205107855E+02 -6.352535077E+02 -6.502365807E+02 -6.747982319E+02
 -7.019131323E+02 -7.232162028E+02 -7.422476140E+02 -7.584795220E+02 -7.812476149E+02
 -8.183030063E+02 -8.483667885E+02 -8.540807980E+02 -8.511591944E+02 -8.763441326E+02
 -8.955988223E+02 -8.861325204E+02 -8.940845647E+02 -9.046769529E+02 -8.880083710E+02
 -8.571494776E+02 -8.403532601E+02 -8.338245529E+02 -8.039242092E+02 -7.373865295E+02
 -6.595328072E+02 -5.831076156E+02 -5.036200924E+02 -4.223403733E+02 -3.286909829E+02
 -2.028711680E+02 -6.118368281E+01 4.379319732E+01 1.155225506E+02 1.861735539E+02
 2.390379413E+02 2.698695573E+02 2.928746903E+02 3.036552701E+02 3.037351865E+02
 2.983537468E+02 2.831257241E+02 2.634849851E+02 2.503216586E+02 2.398178908E+02
 2.279141745E+02 2.114726043E+02 1.821692720E+02 1.437637020E+02 1.090577832E+02
 8.265421194E+01 5.957403361E+01 3.872367107E+01 1.993995614E+01 3.473578770E+00
 -1.013316921E+01 -2.447749948E+01 -3.404717045E+01 -4.116431640E+01 -5.035486013E+01
 -5.809092898E+01 -6.457230334E+01 -6.920250299E+01 -7.305615278E+01 -7.701641839E+01
 -8.019348414E+01 -8.303327383E+01 -8.523961463E+01 -8.714909190E+01 -8.878042095E+01
 -8.993403147E+01 -9.079702076E+01 -9.115177907E+01 -9.110055853E+01 -9.068139127E+01
 -9.018419766E+01 -8.972013901E+01 -8.928423213E+01 -8.871395457E+01 -8.777386939E+01
 -8.677990978E+01 -8.540797207E+01 -8.289595004E+01 -7.968269715E+01 -7.814453754E+01
 -7.863294586E+01 -7.810315772E+01 -7.550285564E+01 -7.233582357E+01 -7.080224242E+01
 -7.029107377E+01 -6.825760277E+01 -6.468049893E+01 -6.065371635E+01 -5.769919722E+01
 -5.614018055E+01 -5.447294824E+01 -5.182479882E+01 -4.825442288E+01 -4.470822690E+01
 -4.206732568E+01 -3.958764054E+01 -3.653713633E+01 -3.358437165E+01 -3.134543450E+01
 -2.934891698E+01 -2.561711730E+01 -2.073249123E+01 -1.758359141E+01 -1.613382912E+01
 -1.448450080E+01 -1.268858368E+01 -1.265448507E+01 -1.405051798E+01 -1.493160736E+01
 -1.446250034E+01 -1.303517255E+01 -1.167262854E+01 -1.118045689E+01 -1.121909276E+01
 -1.133557389E+01 -1.149695870E+01 -1.166624590E+01 -1.120033628E+01 -1.622419447E+01
 -1.500623174E+01
ZONE T="Slice: Z=0.227742 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.633041533E+00 2.633041534E+00 2.633041537E+00 2.633041540E+00 2.633041543E+00
 2.633041547E+00 2.633041550E+00 2.633041553E+00 2.633041556E+00 2.633041558E+00
 2.633041561E+00 2.633041563E+00 2.633041566E+00 2.633041568E+00 2.633041571E+00
 2.633041573E+00 2.633041576E+00 2.633041578E+00 2.633041580E+00 2.633041582E+00
 2.633041583E+00 2.633041585E+00 2.633041587E+00 2.633041588E+00 2.633041590E+00
 2.633041591E+00 2.633041593E+00 2.633041594E+00 2.633041596E+00 2.633041597E+00
 2.633041599E+00 2.633041572E+00 2.631623689E+00 2.630138413E+00 2.628661927E+00
 2.627181881E+00 2.625702127E+00 2.624222370E+00 2.622742612E+00 2.621262856E+00
 2.619782920E+00 2.618302833E+00 2.616822747E+00 2.615342178E+00 2.613861964E+00
 2.612382437E+00 2.610902909E+00 2.609423381E+00 2.607943853E+00 2.606464265E+00
 2.604984669E+00 2.603505073E+00 2.602025009E+00 2.600544411E+00 2.599064089E+00
 2.597584289E+00 2.596104453E+00 2.594624617E+00 2.593144610E+00 2.591662948E+00
 2.590181210E+00 2.588699387E+00 2.587217563E+00 2.585735295E+00 2.584251159E+00
 2.582766809E+00 2.581282433E+00 2.579798109E+00 2.578313223E+00 2.576827176E+00
 2.575340926E+00 2.573853398E+00 2.572365952E+00 2.570877876E+00 2.569388982E+00
 2.567899974E+00 2.566410006E+00 2.564920240E+00 2.563429871E+00 2.561938911E+00
 2.560447782E+00 2.558955829E+00 2.557463812E+00 2.555971346E+00 2.554478908E+00
 2.552986495E+00 2.551494039E+00 2.550002030E+00 2.548509004E+00 2.547016737E+00
 2.545525002E+00 2.544033257E+00 2.542541605E+00 2.541051124E+00 2.539562388E+00
 2.538072960E+00 2.536588250E+00 2.535103422E+00 2.533623662E+00 2.532146219E+00
 2.530667162E+00 2.529196625E+00 2.527731268E+00 2.526272043E+00 2.524820615E+00
 2.523376724E+00 2.521940868E+00 2.520529273E+00 2.519135799E+00 2.517774990E+00
 2.516415927E+00 2.515850766E+00 2.515287346E+00 2.514730287E+00 2.514190488E+00
 2.513673632E+00 2.513171803E+00 2.512679266E+00 2.512212022E+00 2.511787022E+00
 2.511402937E+00 2.511053662E+00 2.510751361E+00 2.510503807E+00 2.510320077E+00
 2.510230057E+00 2.510258982E+00 2.510370736E+00 2.510500860E+00 2.510719476E+00
 2.511028069E+00 2.511344715E+00 2.511728316E+00 2.512185825E+00 2.512654380E+00
 2.513115031E+00 2.513595774E+00 2.514116560E+00 2.514670811E+00 2.515247096E+00
 2.515829160E+00 2.516415913E+00 2.517777546E+00 2.519167386E+00 2.520585427E+00
 2.522027318E+00 2.523476307E+00 2.524940479E+00 2.526408204E+00 2.527885722E+00
 2.529368488E+00 2.530852593E+00 2.532343872E+00 2.533835077E+00 2.535328412E+00
 2.536823907E+00 2.538319819E+00 2.539817564E+00 2.541315066E+00 2.542813019E+00
 2.544311139E+00 2.545809206E+00 2.547306844E+00 2.548804425E+00 2.550301568E+00
 2.551797916E+00 2.553294330E+00 2.554789101E+00 2.556283779E+00 2.557777431E+00
 2.559269844E+00 2.560762826E+00 2.562253653E+00 2.563744650E+00 2.565234416E+00
 2.566722551E+00 2.568211418E+00 2.569696564E+00 2.571181755E+00 2.572667094E+00
 2.574152544E+00 2.575635967E+00 2.577116239E+00 2.578597120E+00 2.580078478E+00
 2.581560364E+00 2.583037754E+00 2.584514277E+00 2.585990759E+00 2.587467112E+00
 2.588943920E+00 2.590420431E+00 2.591892382E+00 2.593364547E+00 2.594836772E+00
 2.596309335E+00 2.597781143E+00 2.599250293E+00 2.600721610E+00 2.602193224E+00
 2.603665319E+00 2.605132057E+00 2.606599276E+00 2.608071157E+00 2.609543008E+00
 2.611013382E+00 2.612481127E+00 2.613955392E+00 2.615430173E+00 2.616903297E+00
 2.618376504E+00 2.619845552E+00 2.621317241E+00 2.622789418E+00 2.624260967E+00
 2.625732689E+00 2.627203643E+00 2.628673900E+00 2.630144644E+00 2.631619541E+00
 2.633041533E+00
 1.509199694E+00 1.509122994E+00 1.509046294E+00 1.508969595E+00 1.508892895E+00
 1.508816196E+00 1.508739496E+00 1.508662796E+00 1.508586097E+00 1.508509397E+00
 1.508432698E+00 1.508355998E+00 1.508279298E+00 1.508202599E+00 1.508125899E+00
 1.508049200E+00 1.507972500E+00 1.507895800E+00 1.507819101E+00 1.507742401E+00
 1.507665701E+00 1.507589002E+00 1.507512302E+00 1.507435603E+00 1.507358903E+00
 1.507282203E+00 1.507205504E+00 1.507128804E+00 1.507052104E+00 1.506975405E+00
 1.506898705E+00 1.506822005E+00 1.506370394E+00 1.506184855E+00 1.505975909E+00
 1.505779658E+00 1.505582224E+00 1.505384789E+00 1.505187355E+00 1.504989920E+00
 1.504793642E+00 1.504598348E+00 1.504403054E+00 1.504210834E+00 1.504016335E+00
 1.503817434E+00 1.503618533E+00 1.503419632E+00 1.503220731E+00 1.503021821E+00
 1.502822911E+00 1.502624001E+00 1.502428054E+00 1.502235539E+00 1.502041636E+00
 1.501844669E+00 1.501647697E+00 1.501450725E+00 1.501255573E+00 1.501073567E+00
 1.500892244E+00 1.500710911E+00 1.500529581E+00 1.500353180E+00 1.500193998E+00
 1.500034792E+00 1.499875584E+00 1.499716402E+00 1.499564270E+00 1.499423564E+00
 1.499282930E+00 1.499155863E+00 1.499029410E+00 1.498912753E+00 1.498804463E+00
 1.498696027E+00 1.498602606E+00 1.498509197E+00 1.498425668E+00 1.498353338E+00
 1.498280932E+00 1.498232098E+00 1.498190607E+00 1.498147755E+00 1.498115818E+00
 1.498084260E+00 1.498066560E+00 1.498081827E+00 1.498097074E+00 1.498127723E+00
 1.498181111E+00 1.498234584E+00 1.498302372E+00 1.498385382E+00 1.498490181E+00
 1.498603960E+00 1.498747354E+00 1.498911347E+00 1.499099663E+00 1.499311593E+00
 1.499523715E+00 1.499775028E+00 1.500058360E+00 1.500372318E+00 1.500727152E+00
 1.501103495E+00 1.501510652E+00 1.501986126E+00 1.502527973E+00 1.503127320E+00
 1.503757663E+00 1.504076117E+00 1.504396506E+00 1.504727550E+00 1.505086828E+00
 1.505479030E+00 1.505889925E+00 1.506311167E+00 1.506760324E+00 1.507250492E+00
 1.507772788E+00 1.508319065E+00 1.508892651E+00 1.509491652E+00 1.510112731E+00
 1.510754180E+00 1.511400947E+00 1.512038772E+00 1.512674194E+00 1.513284540E+00
 1.513853730E+00 1.514419636E+00 1.514943121E+00 1.515400592E+00 1.515848580E+00
