TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01
 4.824816863E+01 5.905972372E+01 6.331273491E+01 6.358334377E+01 6.387346043E+01
 6.419564948E+01 6.449635567E+01 6.479074043E+01 6.509880094E+01 6.541703804E+01
 6.573280680E+01 6.603339200E+01 6.630640214E+01 6.653889694E+01 6.665814689E+01
 6.669514611E+01 6.666242483E+01 6.651821243E+01 6.631684797E+01 6.608015491E+01
 6.581500880E+01 6.546734665E+01 6.508599168E+01 6.474741360E+01 6.442710825E+01
 6.412484365E+01 6.384888975E+01 6.361016199E+01 6.342891965E+01 6.317302292E+01
 6.255004187E+01 5.943547833E+01 5.395144082E+01 4.834511086E+01 4.259056392E+01
 3.643561002E+01 2.994412049E+01 2.340441932E+01 1.681943918E+01 9.948455185E+00
 2.739980201E+00 -4.699881097E+00 -1.243040244E+01 -2.058549026E+01 -2.907890164E+01
 -3.781840814E+01 -4.674191426E+01 -5.566879720E+01 -6.462912347E+01 -7.383791021E+01
 -8.326742532E+01 -9.309843533E+01 -1.034759491E+02 -1.139764472E+02 -1.242652231E+02
 -1.345913874E+02 -1.453199037E+02 -1.564983137E+02 -1.674362010E+02 -1.776973638E+02
 -1.879455799E+02 -1.988063791E+02 -2.102794704E+02 -2.209015419E+02 -2.306053553E+02
 -2.409543328E+02 -2.525063814E+02 -2.648832959E+02 -2.768322714E+02 -2.883575138E+02
 -2.999518510E+02 -3.120913401E+02 -3.244940933E+02 -3.362896963E+02 -3.482357044E+02
 -3.605753249E+02 -3.737755134E+02 -3.879533335E+02 -4.025173703E+02 -4.176269544E+02
 -4.294097209E+02 -4.382158642E+02 -4.492323910E+02 -4.645943514E+02 -4.849832505E+02
 -5.089637779E+02 -5.272511519E+02 -5.382781946E+02 -5.493181650E+02 -5.603417313E+02
 -5.748465347E+02 -5.932187064E+02 -6.121642226E+02 -6.314084201E+02 -6.505632115E+02
 -6.676635529E+02 -6.804970668E+02 -6.909368629E+02 -7.020188365E+02 -7.212316578E+02
 -7.454840681E+02 -7.651613332E+02 -7.764099862E+02 -7.798976175E+02 -7.934114618E+02
 -8.299381708E+02 -8.631184652E+02 -8.512905349E+02 -8.382038487E+02 -8.488303506E+02
 -8.316123829E+02 -8.108029708E+02 -8.191885975E+02 -8.199195553E+02 -7.854206052E+02
 -7.360429367E+02 -7.081634333E+02 -6.934235933E+02 -6.466678472E+02 -5.590776695E+02
 -4.605983673E+02 -3.653753982E+02 -2.686273705E+02 -1.699350405E+02 -6.713281471E+01
 6.507221234E+01 2.065308090E+02 3.026050259E+02 3.665317126E+02 4.179657747E+02
 4.485521266E+02 4.607935619E+02 4.597977271E+02 4.491160208E+02 4.339241245E+02
 4.086168508E+02 3.677713488E+02 3.221164871E+02 2.916051285E+02 2.775522079E+02
 2.650150014E+02 2.420754930E+02 1.916769462E+02 1.263938348E+02 7.908092286E+01
 4.826453848E+01 1.997339238E+01 -7.883907473E+00 -3.396355466E+01 -5.298625273E+01
 -6.852123916E+01 -8.626886498E+01 -9.525026623E+01 -1.020527139E+02 -1.138939489E+02
 -1.223275303E+02 -1.275678772E+02 -1.309444327E+02 -1.350537054E+02 -1.393843470E+02
 -1.420810249E+02 -1.443817923E+02 -1.458224932E+02 -1.471536959E+02 -1.482857983E+02
 -1.491474009E+02 -1.499028772E+02 -1.496491491E+02 -1.484260777E+02 -1.465653293E+02
 -1.446851246E+02 -1.429957809E+02 -1.412218844E+02 -1.392100319E+02 -1.367341625E+02
 -1.341708035E+02 -1.309497671E+02 -1.257863339E+02 -1.203529989E+02 -1.173213461E+02
 -1.165091482E+02 -1.147734922E+02 -1.100027215E+02 -1.047112502E+02 -1.014138377E+02
 -9.941210730E+01 -9.569331066E+01 -8.942499391E+01 -8.354902426E+01 -7.930912153E+01
 -7.607815548E+01 -7.299399393E+01 -6.862625372E+01 -6.289284564E+01 -5.718297194E+01
 -5.251094049E+01 -4.737943252E+01 -4.135435863E+01 -3.546407066E+01 -3.037583113E+01
 -2.600590096E+01 -2.008061567E+01 -1.125485380E+01 -2.285761846E+00 4.031002900E+00
 9.121380529E+00 1.324155949E+01 1.443311660E+01 1.345388286E+01 1.334666567E+01
 1.542194245E+01 1.941336425E+01 2.406272340E+01 2.776369247E+01 3.052863860E+01
 3.348206506E+01 3.703039049E+01 4.066260846E+01 4.542554532E+01 4.499405503E+01
 4.824816863E+01
ZONE T="Slice: Z=0.163871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.596673837E+00 2.596673837E+00 2.596673838E+00 2.596673846E+00 2.596673838E+00
 2.596673840E+00 2.596673844E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673846E+00 2.596673846E+00 2.596673845E+00
 2.596673844E+00 2.596673843E+00 2.596673842E+00 2.596673842E+00 2.596673841E+00
 2.596673840E+00 2.596673839E+00 2.596673838E+00 2.596673838E+00 2.596673837E+00
 2.596673836E+00 2.596673835E+00 2.595111106E+00 2.593497602E+00 2.591892303E+00
 2.590283120E+00 2.588674887E+00 2.587065575E+00 2.585455729E+00 2.583845885E+00
 2.582236040E+00 2.580626937E+00 2.579018351E+00 2.577410094E+00 2.575801856E+00
 2.574193626E+00 2.572585121E+00 2.570976112E+00 2.569366517E+00 2.567756888E+00
 2.566147250E+00 2.564537772E+00 2.562929107E+00 2.561320955E+00 2.559711948E+00
 2.558102181E+00 2.556492465E+00 2.554882903E+00 2.553273462E+00 2.551661875E+00
 2.550049990E+00 2.548437992E+00 2.546825924E+00 2.545213507E+00 2.543598905E+00
 2.541984206E+00 2.540369428E+00 2.538754621E+00 2.537139200E+00 2.535522548E+00
 2.533905761E+00 2.532287613E+00 2.530669471E+00 2.529050575E+00 2.527430853E+00
 2.525811037E+00 2.524190275E+00 2.522569583E+00 2.520948281E+00 2.519326435E+00
 2.517704182E+00 2.516081010E+00 2.514457810E+00 2.512834270E+00 2.511210845E+00
 2.509587403E+00 2.507963595E+00 2.506340075E+00 2.504715982E+00 2.503092859E+00
 2.501470079E+00 2.499847174E+00 2.498224441E+00 2.496602973E+00 2.494983010E+00
 2.493363203E+00 2.491747814E+00 2.490133030E+00 2.488522376E+00 2.486914956E+00
 2.485307369E+00 2.483706878E+00 2.482112458E+00 2.480526292E+00 2.478949016E+00
 2.477378027E+00 2.475814674E+00 2.474274128E+00 2.472767841E+00 2.471273630E+00
 2.469809495E+00 2.469197536E+00 2.468584454E+00 2.467976987E+00 2.467391095E+00
 2.466833087E+00 2.466289432E+00 2.465752775E+00 2.465242583E+00 2.464783444E+00
 2.464368935E+00 2.463988222E+00 2.463658500E+00 2.463385828E+00 2.463178981E+00
 2.463078517E+00 2.463122180E+00 2.463253251E+00 2.463387545E+00 2.463624065E+00
 2.463965700E+00 2.464300518E+00 2.464713576E+00 2.465218233E+00 2.465729099E+00
 2.466218220E+00 2.466730575E+00 2.467294268E+00 2.467900096E+00 2.468531326E+00
 2.469168881E+00 2.469809479E+00 2.471289472E+00 2.472797252E+00 2.474339259E+00
 2.475905721E+00 2.477483649E+00 2.479072309E+00 2.480670758E+00 2.482279342E+00
 2.483890990E+00 2.485506572E+00 2.487129191E+00 2.488751649E+00 2.490376144E+00
 2.492003513E+00 2.493631557E+00 2.495261198E+00 2.496890607E+00 2.498520595E+00
 2.500150652E+00 2.501780709E+00 2.503410280E+00 2.505039813E+00 2.506668738E+00
 2.508297163E+00 2.509925244E+00 2.511551925E+00 2.513178153E+00 2.514803060E+00
 2.516427049E+00 2.518051039E+00 2.519673204E+00 2.521295193E+00 2.522915832E+00
 2.524535281E+00 2.526154882E+00 2.527770667E+00 2.529386279E+00 2.531001856E+00
 2.532618032E+00 2.534232236E+00 2.535842830E+00 2.537454018E+00 2.539065546E+00
 2.540677906E+00 2.542285364E+00 2.543891749E+00 2.545498140E+00 2.547104442E+00
 2.548711356E+00 2.550317822E+00 2.551919302E+00 2.553521415E+00 2.555123535E+00
 2.556725704E+00 2.558325996E+00 2.559924252E+00 2.561523060E+00 2.563123769E+00
 2.564724331E+00 2.566320140E+00 2.567912175E+00 2.569509208E+00 2.571110865E+00
 2.572705674E+00 2.574305102E+00 2.575908923E+00 2.577512818E+00 2.579115301E+00
 2.580715633E+00 2.582313800E+00 2.583912209E+00 2.585512895E+00 2.587113391E+00
 2.588712495E+00 2.590311719E+00 2.591910426E+00 2.593507972E+00 2.595112441E+00
 2.596673837E+00
 1.506769024E+00 1.506690125E+00 1.506611226E+00 1.506532327E+00 1.506453427E+00
 1.506374528E+00 1.506295629E+00 1.506216730E+00 1.506137831E+00 1.506058932E+00
 1.505980033E+00 1.505901134E+00 1.505822235E+00 1.505743336E+00 1.505664437E+00
 1.505585538E+00 1.505506639E+00 1.505427740E+00 1.505348841E+00 1.505269942E+00
 1.505191043E+00 1.505112144E+00 1.505033245E+00 1.504954346E+00 1.504875446E+00
 1.504796547E+00 1.504717648E+00 1.504638749E+00 1.504559850E+00 1.504480951E+00
 1.504402052E+00 1.504323153E+00 1.503892875E+00 1.503685898E+00 1.503454215E+00
 1.503235074E+00 1.503010257E+00 1.502792149E+00 1.502577357E+00 1.502362566E+00
 1.502147775E+00 1.501928389E+00 1.501705772E+00 1.501481091E+00 1.501256301E+00
 1.501031444E+00 1.500808297E+00 1.500588289E+00 1.500371903E+00 1.500155511E+00
 1.499939119E+00 1.499721736E+00 1.499499353E+00 1.499273863E+00 1.499054142E+00
 1.498839876E+00 1.498625076E+00 1.498409285E+00 1.498193088E+00 1.497993097E+00
 1.497795848E+00 1.497599059E+00 1.497402773E+00 1.497209877E+00 1.497036701E+00
 1.496863534E+00 1.496690935E+00 1.496518790E+00 1.496353345E+00 1.496200364E+00
 1.496047805E+00 1.495909657E+00 1.495772117E+00 1.495645078E+00 1.495527516E+00
 1.495410588E+00 1.495308496E+00 1.495206800E+00 1.495114638E+00 1.495033509E+00
 1.494956773E+00 1.494908631E+00 1.494863643E+00 1.494822449E+00 1.494782028E+00
 1.494747355E+00 1.494721252E+00 1.494735048E+00 1.494756495E+00 1.494795415E+00
 1.494853480E+00 1.494910022E+00 1.494983428E+00 1.495073247E+00 1.495185005E+00
 1.495312734E+00 1.495468585E+00 1.495650605E+00 1.495852414E+00 1.496082988E+00
 1.496319033E+00 1.496589409E+00 1.496896332E+00 1.497243575E+00 1.497633244E+00
 1.498042025E+00 1.498481022E+00 1.498989394E+00 1.499598449E+00 1.500230447E+00
 1.500936788E+00 1.501285843E+00 1.501632457E+00 1.501988750E+00 1.502379427E+00
 1.502809492E+00 1.503257508E+00 1.503713284E+00 1.504198824E+00 1.504733229E+00
 1.505302454E+00 1.505895292E+00 1.506517693E+00 1.507166937E+00 1.507839821E+00
 1.508536632E+00 1.509239091E+00 1.509930437E+00 1.510622058E+00 1.511285493E+00
 1.511900631E+00 1.512520135E+00 1.513091569E+00 1.513581865E+00 1.514066946E+00
 1.514573763E+00 1.515057035E+00 1.515478245E+00 1.515835128E+00 1.516146692E+00
 1.516443736E+00 1.516735926E+00 1.517419062E+00 1.518041035E+00 1.518565488E+00
 1.519019691E+00 1.519428939E+00 1.519787881E+00 1.520115702E+00 1.520382837E+00
 1.520627744E+00 1.520846222E+00 1.521005400E+00 1.521163278E+00 1.521293028E+00
 1.521387758E+00 1.521468661E+00 1.521513082E+00 1.521556217E+00 1.521569489E+00
 1.521568346E+00 1.521553887E+00 1.521515162E+00 1.521473405E+00 1.521407123E+00
 1.521334011E+00 1.521247469E+00 1.521142483E+00 1.521030615E+00 1.520900369E+00
 1.520763207E+00 1.520618443E+00 1.520459567E+00 1.520294375E+00 1.520115821E+00
 1.519930234E+00 1.519737696E+00 1.519524164E+00 1.519309748E+00 1.519095395E+00
 1.518882551E+00 1.518652690E+00 1.518405811E+00 1.518158841E+00 1.517911964E+00
 1.517665478E+00 1.517394082E+00 1.517117932E+00 1.516841781E+00 1.516565612E+00
 1.516289036E+00 1.516007690E+00 1.515707059E+00 1.515406308E+00 1.515105210E+00
 1.514802697E+00 1.514492939E+00 1.514175330E+00 1.513857899E+00 1.513547045E+00
 1.513233242E+00 1.512901062E+00 1.512555016E+00 1.512224188E+00 1.511908653E+00
 1.511575154E+00 1.511263161E+00 1.510969472E+00 1.510676773E+00 1.510377595E+00
 1.510065592E+00 1.509745197E+00 1.509425832E+00 1.509114485E+00 1.508802948E+00
 1.508486892E+00 1.508168759E+00 1.507850811E+00 1.507526980E+00 1.507229768E+00
 1.506769024E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 4.583927171E+01 5.692410382E+01 6.109923790E+01 6.145913745E+01 6.177956291E+01
 6.207941177E+01 6.235864336E+01 6.261942791E+01 6.287798793E+01 6.313579981E+01
 6.338569511E+01 6.361917223E+01 6.382771326E+01 6.400304710E+01 6.410392290E+01
 6.414584652E+01 6.413314576E+01 6.404135758E+01 6.390168997E+01 6.372693702E+01
 6.352304817E+01 6.326272005E+01 6.297472997E+01 6.270350938E+01 6.243761845E+01
 6.217895114E+01 6.193350468E+01 6.170807099E+01 6.152003647E+01 6.120372567E+01
 6.044744382E+01 5.748018734E+01 5.235591417E+01 4.723122803E+01 4.206980485E+01
 3.640409854E+01 3.040058684E+01 2.425482950E+01 1.795736886E+01 1.140651265E+01
 4.553431177E+00 -2.576526607E+00 -1.002297103E+01 -1.786914434E+01 -2.606188386E+01
 -3.452581555E+01 -4.317523891E+01 -5.185940115E+01 -6.063643451E+01 -6.967089114E+01
 -7.886205198E+01 -8.835858175E+01 -9.840325257E+01 -1.086393130E+02 -1.187314425E+02
 -1.288928235E+02 -1.394213104E+02 -1.503769908E+02 -1.611558109E+02 -1.713646946E+02
 -1.816176884E+02 -1.924773089E+02 -2.038530248E+02 -2.144765379E+02 -2.243207870E+02
 -2.347848592E+02 -2.464046719E+02 -2.587999655E+02 -2.709016323E+02 -2.827617451E+02
 -2.947226075E+02 -3.070511814E+02 -3.196596965E+02 -3.319022493E+02 -3.443733638E+02
 -3.571908764E+02 -3.706611462E+02 -3.850779229E+02 -3.998423432E+02 -4.153443910E+02
 -4.279295556E+02 -4.374691871E+02 -4.491919153E+02 -4.649374183E+02 -4.853539359E+02
 -5.097883185E+02 -5.284805026E+02 -5.403014721E+02 -5.524580819E+02 -5.641010643E+02
 -5.789789269E+02 -5.979336743E+02 -6.176053630E+02 -6.373298505E+02 -6.574576187E+02
 -6.757796650E+02 -6.898799205E+02 -7.012792416E+02 -7.131457787E+02 -7.340456908E+02
 -7.596319872E+02 -7.800615144E+02 -7.929491034E+02 -7.986688054E+02 -8.140017629E+02
 -8.512640668E+02 -8.843928614E+02 -8.761556566E+02 -8.648321251E+02 -8.772441088E+02
 -8.658123412E+02 -8.472327897E+02 -8.555210031E+02 -8.569451982E+02 -8.237963217E+02
 -7.735401373E+02 -7.441563817E+02 -7.300910211E+02 -6.858214407E+02 -5.998930687E+02
 -5.009716208E+02 -4.045633510E+02 -3.058045370E+02 -2.049775969E+02 -9.923507146E+01
 3.696518964E+01 1.831668914E+02 2.839428134E+02 3.506410329E+02 4.064792405E+02
 4.418242248E+02 4.572439019E+02 4.594003782E+02 4.503600955E+02 4.360058677E+02
 4.126508080E+02 3.756237372E+02 3.323180697E+02 3.015899853E+02 2.865388396E+02
 2.729009318E+02 2.494544246E+02 2.005776113E+02 1.365259358E+02 8.813286494E+01
 5.636162058E+01 2.743610668E+01 -9.954661767E-01 -2.717227911E+01 -4.659653069E+01
 -6.288773493E+01 -8.088725449E+01 -9.038815363E+01 -9.756431167E+01 -1.093998029E+02
 -1.181216506E+02 -1.237995116E+02 -1.275968771E+02 -1.317370233E+02 -1.361096074E+02
 -1.390197683E+02 -1.414245677E+02 -1.430933834E+02 -1.445441429E+02 -1.457378717E+02
 -1.466009791E+02 -1.473592802E+02 -1.471926982E+02 -1.460245808E+02 -1.442027912E+02
 -1.423192564E+02 -1.407992736E+02 -1.391916977E+02 -1.372019251E+02 -1.348028006E+02
 -1.322998330E+02 -1.291522576E+02 -1.241053554E+02 -1.187641251E+02 -1.158188908E+02
 -1.151880733E+02 -1.135304712E+02 -1.087285165E+02 -1.034971218E+02 -1.002712142E+02
