TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.516973456E+00 1.517260014E+00 1.517923881E+00 1.518526041E+00 1.519035659E+00
 1.519475883E+00 1.519874533E+00 1.520220899E+00 1.520539591E+00 1.520799562E+00
 1.521035368E+00 1.521248265E+00 1.521403143E+00 1.521555624E+00 1.521680515E+00
 1.521772625E+00 1.521852269E+00 1.521895492E+00 1.521936399E+00 1.521949366E+00
 1.521947650E+00 1.521934245E+00 1.521896375E+00 1.521855769E+00 1.521791591E+00
 1.521719030E+00 1.521635623E+00 1.521532864E+00 1.521424772E+00 1.521298169E+00
 1.521164268E+00 1.521024583E+00 1.520869781E+00 1.520709975E+00 1.520536314E+00
 1.520355573E+00 1.520169332E+00 1.519961585E+00 1.519752948E+00 1.519544948E+00
 1.519338430E+00 1.519114827E+00 1.518874607E+00 1.518634320E+00 1.518394414E+00
 1.518154616E+00 1.517890583E+00 1.517621873E+00 1.517353162E+00 1.517084262E+00
 1.516815016E+00 1.516541291E+00 1.516248763E+00 1.515956124E+00 1.515662350E+00
 1.515367901E+00 1.515067651E+00 1.514758656E+00 1.514451106E+00 1.514150520E+00
 1.513846989E+00 1.513524107E+00 1.513187509E+00 1.512876005E+00 1.512570988E+00
 1.512250407E+00 1.511944673E+00 1.511658904E+00 1.511375146E+00 1.511084470E+00
 1.510784622E+00 1.510472890E+00 1.510165614E+00 1.509864271E+00 1.509562159E+00
 1.509257380E+00 1.508950177E+00 1.508641559E+00 1.508329064E+00 1.508041931E+00
 1.507579251E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -3.971561766E+01 -3.143806264E+01 -1.138418360E+01 -7.716673276E+00 -8.603699138E+00
 -8.832625596E+00 -8.660321146E+00 -8.372910170E+00 -8.110882330E+00 -7.869337008E+00
 -7.593305640E+00 -7.233549287E+00 -6.761569556E+00 -6.159570067E+00 -5.408754662E+00
 -4.382602699E+00 -3.186443631E+00 -2.050248159E+00 -2.154054503E+00 -2.058964419E+00
 -4.254918084E-01 1.387843785E+00 3.244158291E+00 5.028496209E+00 6.700586345E+00
 8.334042053E+00 1.000264646E+01 1.172749690E+01 1.203171483E+01 1.330097220E+01
 2.903706356E+01 1.521587323E+01 -4.202051329E+01 -7.633587864E+01 -8.800444027E+01
 -1.012607767E+02 -1.135356769E+02 -1.250711416E+02 -1.367388595E+02 -1.493034914E+02
 -1.629694223E+02 -1.778172057E+02 -1.940952121E+02 -2.116658367E+02 -2.302626741E+02
 -2.490581022E+02 -2.667925335E+02 -2.830681061E+02 -2.980475203E+02 -3.122597342E+02
 -3.263581236E+02 -3.403941855E+02 -3.545816084E+02 -3.693132632E+02 -3.846368943E+02
 -4.003665464E+02 -4.162386774E+02 -4.324765470E+02 -4.488833112E+02 -4.643647032E+02
 -4.783553005E+02 -4.911529733E+02 -5.029807201E+02 -5.136145352E+02 -5.223213313E+02
 -5.291405134E+02 -5.350238752E+02 -5.405052132E+02 -5.458883398E+02 -5.514976095E+02
 -5.582618828E+02 -5.670307240E+02 -5.785759836E+02 -5.939524487E+02 -6.129863175E+02
 -6.354066531E+02 -6.611191468E+02 -6.891065878E+02 -7.171831103E+02 -7.432232070E+02
 -7.646080476E+02 -7.770731499E+02 -7.812354771E+02 -7.813217830E+02 -7.797951812E+02
 -7.794539883E+02 -7.823499253E+02 -7.905009788E+02 -8.043178371E+02 -8.211795521E+02
 -8.413670884E+02 -8.655059290E+02 -8.918876547E+02 -9.202527102E+02 -9.528466433E+02
 -9.896992804E+02 -1.028163115E+03 -1.068036495E+03 -1.110858160E+03 -1.164404523E+03
 -1.226785656E+03 -1.288409704E+03 -1.345584717E+03 -1.398560746E+03 -1.464064740E+03
 -1.562485246E+03 -1.663452454E+03 -1.716701743E+03 -1.765648834E+03 -1.879663277E+03
 -1.961867794E+03 -1.987051885E+03 -2.053234947E+03 -2.119821576E+03 -2.133287851E+03
 -2.129848556E+03 -2.161236801E+03 -2.210751589E+03 -2.210442531E+03 -2.140733118E+03
 -2.047566051E+03 -1.954860193E+03 -1.858011767E+03 -1.768688452E+03 -1.643651272E+03
 -1.378906347E+03 -1.003906305E+03 -7.348092726E+02 -5.704204858E+02 -3.346947713E+02
 -1.359376037E+02 -2.033083402E+01 1.253022437E+02 2.540614344E+02 3.252736694E+02
 3.707131312E+02 4.104103630E+02 4.476999541E+02 4.734390764E+02 4.863240266E+02
 4.926845759E+02 4.937309894E+02 4.850909190E+02 4.656640484E+02 4.402235153E+02
 4.132588932E+02 3.860027268E+02 3.583594463E+02 3.311231784E+02 3.063492742E+02
 2.831478941E+02 2.594072274E+02 2.403183126E+02 2.229678161E+02 2.038609228E+02
 1.869245527E+02 1.720496507E+02 1.589584707E+02 1.464721158E+02 1.343780700E+02
 1.235463422E+02 1.133407640E+02 1.039287806E+02 9.498266393E+01 8.656120418E+01
 7.877925581E+01 7.126376954E+01 6.464858469E+01 5.898330818E+01 5.406641226E+01
 4.946238318E+01 4.452774071E+01 3.992328013E+01 3.600346140E+01 3.255784699E+01
 2.928703902E+01 2.695977781E+01 2.670871314E+01 2.670965073E+01 2.334288020E+01
 1.788214977E+01 1.514031589E+01 1.592245436E+01 1.670334928E+01 1.414501850E+01
 1.086534466E+01 1.063819480E+01 1.311104199E+01 1.488463560E+01 1.435835272E+01
 1.209614172E+01 1.008524227E+01 1.104385283E+01 1.326323070E+01 1.450315495E+01
 1.403423370E+01 1.392760859E+01 1.598932597E+01 1.740747396E+01 1.616456896E+01
 1.508159157E+01 1.827660597E+01 2.523558065E+01 2.965612356E+01 3.045402297E+01
 3.207555466E+01 3.166269174E+01 2.608059912E+01 1.763466726E+01 9.967334848E+00
 5.843821090E+00 5.410059809E+00 6.504535093E+00 6.701268012E+00 5.939024588E+00
 5.128680477E+00 4.008525303E+00 1.053109494E+00 -3.564457742E+00 -1.912137011E+01
 -3.971561766E+01
ZONE T="Slice: Z=0.195806 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857632E+00 2.614857633E+00 2.614857634E+00 2.614857635E+00 2.614857636E+00
 2.614857637E+00 2.614857638E+00 2.614857639E+00 2.614857640E+00 2.614857641E+00
 2.614857641E+00 2.614857640E+00 2.614857639E+00 2.614857638E+00 2.614857637E+00
 2.614857636E+00 2.614857635E+00 2.614857634E+00 2.614857632E+00 2.614857631E+00
 2.614857630E+00 2.614857629E+00 2.614857628E+00 2.614857627E+00 2.614857625E+00
 2.614857624E+00 2.614857623E+00 2.614857622E+00 2.614857621E+00 2.614857620E+00
 2.614857618E+00 2.614857714E+00 2.613367289E+00 2.611818025E+00 2.610277397E+00
 2.608732758E+00 2.607188572E+00 2.605643775E+00 2.604098979E+00 2.602554184E+00
 2.601009389E+00 2.599464595E+00 2.597919883E+00 2.596375441E+00 2.594832166E+00
 2.593288033E+00 2.591743550E+00 2.590198994E+00 2.588654435E+00 2.587109827E+00
 2.585565212E+00 2.584020598E+00 2.582476017E+00 2.580931817E+00 2.579387621E+00
 2.577842845E+00 2.576298028E+00 2.574753226E+00 2.573208658E+00 2.571662028E+00
 2.570115226E+00 2.568568348E+00 2.567021458E+00 2.565474067E+00 2.563924725E+00
 2.562375204E+00 2.560825661E+00 2.559276151E+00 2.557725987E+00 2.556174661E+00
 2.554623156E+00 2.553070319E+00 2.551517542E+00 2.549964089E+00 2.548409803E+00
 2.546855391E+00 2.545300022E+00 2.543744808E+00 2.542189007E+00 2.540632584E+00
 2.539075953E+00 2.537518411E+00 2.535960810E+00 2.534402810E+00 2.532844876E+00
 2.531286976E+00 2.529728877E+00 2.528171226E+00 2.526612562E+00 2.525054928E+00
 2.523497688E+00 2.521940446E+00 2.520383175E+00 2.518827240E+00 2.517272959E+00
 2.515718232E+00 2.514168287E+00 2.512618421E+00 2.511073487E+00 2.509531099E+00
 2.507987358E+00 2.506452217E+00 2.504922370E+00 2.503399458E+00 2.501884788E+00
 2.500377849E+00 2.498878303E+00 2.497402677E+00 2.495951238E+00 2.494527317E+00
 2.493112709E+00 2.492524001E+00 2.491935693E+00 2.491353674E+00 2.490791045E+00
 2.490253403E+00 2.489730319E+00 2.489215932E+00 2.488727407E+00 2.488285034E+00
 2.487885776E+00 2.487520901E+00 2.487204911E+00 2.486945026E+00 2.486749894E+00
 2.486654978E+00 2.486690863E+00 2.486811810E+00 2.486944109E+00 2.487171973E+00
 2.487496678E+00 2.487822615E+00 2.488220940E+00 2.488702134E+00 2.489192002E+00
 2.489666721E+00 2.490163184E+00 2.490705405E+00 2.491285429E+00 2.491889215E+00
 2.492499326E+00 2.493112685E+00 2.494533375E+00 2.495982326E+00 2.497462314E+00
 2.498966439E+00 2.500479968E+00 2.502005959E+00 2.503539158E+00 2.505082478E+00
 2.506629657E+00 2.508179565E+00 2.509736447E+00 2.511293353E+00 2.512852232E+00
 2.514413658E+00 2.515975668E+00 2.517539350E+00 2.519102817E+00 2.520666786E+00
 2.522230872E+00 2.523794933E+00 2.525358555E+00 2.526922115E+00 2.528485148E+00
 2.530047515E+00 2.531609761E+00 2.533170514E+00 2.534731042E+00 2.536290224E+00
 2.537848416E+00 2.539406905E+00 2.540963430E+00 2.542520038E+00 2.544075091E+00
 2.545628876E+00 2.547183114E+00 2.548733585E+00 2.550283892E+00 2.551834382E+00
 2.553385250E+00 2.554934064E+00 2.556479489E+00 2.558025476E+00 2.559571974E+00
 2.561119098E+00 2.562661524E+00 2.564202989E+00 2.565744466E+00 2.567285757E+00
 2.568827599E+00 2.570369090E+00 2.571905817E+00 2.573443114E+00 2.574980127E+00
 2.576517474E+00 2.578053522E+00 2.579587117E+00 2.581121998E+00 2.582658446E+00
 2.584194901E+00 2.585726031E+00 2.587253376E+00 2.588790140E+00 2.590327183E+00
 2.591859286E+00 2.593393068E+00 2.594932009E+00 2.596471448E+00 2.598009250E+00
 2.599546271E+00 2.601079627E+00 2.602614682E+00 2.604151113E+00 2.605687133E+00
 2.607222565E+00 2.608757916E+00 2.610292119E+00 2.611826144E+00 2.613366824E+00
 2.614857632E+00
 1.507984365E+00 1.507906564E+00 1.507828764E+00 1.507750963E+00 1.507673163E+00
 1.507595362E+00 1.507517561E+00 1.507439761E+00 1.507361960E+00 1.507284160E+00
 1.507206359E+00 1.507128558E+00 1.507050758E+00 1.506972957E+00 1.506895157E+00
 1.506817356E+00 1.506739555E+00 1.506661755E+00 1.506583954E+00 1.506506154E+00
 1.506428353E+00 1.506350552E+00 1.506272752E+00 1.506194951E+00 1.506117150E+00
 1.506039350E+00 1.505961549E+00 1.505883749E+00 1.505805948E+00 1.505728147E+00
 1.505650347E+00 1.505572548E+00 1.505131771E+00 1.504935379E+00 1.504713435E+00
 1.504505850E+00 1.504295926E+00 1.504089814E+00 1.503883701E+00 1.503677589E+00
 1.503471477E+00 1.503265364E+00 1.503058740E+00 1.502850408E+00 1.502634721E+00
 1.502424425E+00 1.502216330E+00 1.502008687E+00 1.501801043E+00 1.501593393E+00
 1.501385742E+00 1.501178091E+00 1.500970237E+00 1.500760109E+00 1.500550409E+00
 1.500344793E+00 1.500139172E+00 1.499933453E+00 1.499726851E+00 1.499536047E+00
 1.499346762E+00 1.499157468E+00 1.498968257E+00 1.498784134E+00 1.498617957E+00
 1.498451762E+00 1.498285566E+00 1.498119475E+00 1.497961008E+00 1.497814121E+00
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
 1.521238830E+00 1.521449286E+00 1.521602015E+00 1.521751797E+00 1.521873888E+00
 1.521964972E+00 1.522044073E+00 1.522086697E+00 1.522126491E+00 1.522139305E+00
 1.522137290E+00 1.522124424E+00 1.522086855E+00 1.522046755E+00 1.521983824E+00
 1.521911539E+00 1.521829699E+00 1.521727798E+00 1.521621775E+00 1.521497068E+00
 1.521364797E+00 1.521227651E+00 1.521074739E+00 1.520917735E+00 1.520746559E+00
 1.520568240E+00 1.520385147E+00 1.520180293E+00 1.519974545E+00 1.519770020E+00
 1.519566367E+00 1.519345891E+00 1.519109002E+00 1.518872069E+00 1.518635655E+00
 1.518399181E+00 1.518138830E+00 1.517873840E+00 1.517608848E+00 1.517343514E+00
 1.517078002E+00 1.516808087E+00 1.516519610E+00 1.516231027E+00 1.515940868E+00
 1.515650498E+00 1.515355001E+00 1.515050314E+00 1.514748572E+00 1.514452251E+00
 1.514153857E+00 1.513835621E+00 1.513503791E+00 1.513201907E+00 1.512901144E+00
 1.512588026E+00 1.512285423E+00 1.512003614E+00 1.511724326E+00 1.511437902E+00
 1.511144131E+00 1.510836730E+00 1.510535499E+00 1.510239157E+00 1.509941759E+00
 1.509642588E+00 1.509340879E+00 1.509036926E+00 1.508730538E+00 1.508447972E+00
 1.507984365E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 -7.445296273E+01 -6.769112246E+01 -4.213352944E+01 -3.717628663E+01 -3.852223066E+01
 -3.902333862E+01 -3.892567815E+01 -3.862358080E+01 -3.833310137E+01 -3.807232863E+01
 -3.777154494E+01 -3.736871465E+01 -3.683155526E+01 -3.614371174E+01 -3.528166082E+01
 -3.399377022E+01 -3.250023028E+01 -3.114603599E+01 -3.099950534E+01 -3.059876749E+01
 -2.857495651E+01 -2.629760282E+01 -2.395035375E+01 -2.176011661E+01 -1.981708405E+01
 -1.796110517E+01 -1.600776801E+01 -1.389967383E+01 -1.501972298E+01 -1.508307861E+01
 4.814070070E+00 -6.220000299E+00 -7.179572046E+01 -1.145584259E+02 -1.304070849E+02
 -1.489363451E+02 -1.649357610E+02 -1.787310630E+02 -1.919245801E+02 -2.059028063E+02
 -2.206833947E+02 -2.362242115E+02 -2.529564471E+02 -2.707502920E+02 -2.895246374E+02
 -3.085407603E+02 -3.262890482E+02 -3.422975131E+02 -3.567325193E+02 -3.701141942E+02
 -3.831376892E+02 -3.959102398E+02 -4.086853196E+02 -4.217028856E+02 -4.351364234E+02
 -4.490738817E+02 -4.632990799E+02 -4.781138043E+02 -4.932663253E+02 -5.073113867E+02
 -5.198263015E+02 -5.316123953E+02 -5.428128122E+02 -5.529104428E+02 -5.607176265E+02
 -5.663804905E+02 -5.711671421E+02 -5.753866939E+02 -5.791727365E+02 -5.827900660E+02
 -5.872373563E+02 -5.933199464E+02 -6.016493405E+02 -6.132677717E+02 -6.284108742E+02
 -6.476499092E+02 -6.717787959E+02 -7.003789652E+02 -7.312834793E+02 -7.622872967E+02
 -7.896475437E+02 -8.075342958E+02 -8.154638956E+02 -8.152200587E+02 -8.078487432E+02
 -7.974120197E+02 -7.888345853E+02 -7.872389210E+02 -7.948405622E+02 -8.094649997E+02
 -8.293141288E+02 -8.518888749E+02 -8.742429079E+02 -8.970440138E+02 -9.245446223E+02
 -9.582931309E+02 -9.959211249E+02 -1.036602513E+03 -1.081364639E+03 -1.136814869E+03
 -1.201288202E+03 -1.265977300E+03 -1.327301352E+03 -1.385590530E+03 -1.455115297E+03
