TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -2.262242701E+01 -2.031325024E+01 -1.669093022E+01 -1.298796021E+01 -1.101210526E+01
 -9.990600241E+00 -6.240007775E+00 7.226354654E-01 6.085063982E+00 8.532963258E+00
 1.076480961E+01 1.216019992E+01 1.046701589E+01 6.915744381E+00 4.497528362E+00
 4.341611935E+00 5.565469650E+00 6.181794877E+00 5.083276538E+00 3.260371278E+00
 1.651842460E+00 7.611680116E-01 5.859182921E-01 2.588290208E+00 -2.945138909E+00
 -6.036229484E+00
ZONE T="Slice: Z=0.185161 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796339E+00 2.608796342E+00 2.608796344E+00 2.608796346E+00 2.608796348E+00
 2.608796351E+00 2.608796353E+00 2.608796355E+00 2.608796358E+00 2.608796360E+00
 2.608796362E+00 2.608796363E+00 2.608796365E+00 2.608796366E+00 2.608796367E+00
 2.608796369E+00 2.608796370E+00 2.608796370E+00 2.608796371E+00 2.608796371E+00
 2.608796371E+00 2.608796372E+00 2.608796372E+00 2.608796372E+00 2.608796373E+00
 2.608796373E+00 2.608796373E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796375E+00 2.608796420E+00 2.607281861E+00 2.605711219E+00 2.604149035E+00
 2.602582881E+00 2.601017522E+00 2.599451043E+00 2.597884564E+00 2.596318087E+00
 2.594751610E+00 2.593185133E+00 2.591619135E+00 2.590053658E+00 2.588488729E+00
 2.586923409E+00 2.585357599E+00 2.583791364E+00 2.582225128E+00 2.580658847E+00
 2.579092558E+00 2.577526269E+00 2.575960172E+00 2.574394861E+00 2.572829062E+00
 2.571262623E+00 2.569696145E+00 2.568129757E+00 2.566563592E+00 2.564995310E+00
 2.563426814E+00 2.561858250E+00 2.560289619E+00 2.558720547E+00 2.557149451E+00
 2.555578205E+00 2.554006939E+00 2.552435642E+00 2.550863724E+00 2.549290626E+00
 2.547717357E+00 2.546142749E+00 2.544568185E+00 2.542992917E+00 2.541416824E+00
 2.539840606E+00 2.538263441E+00 2.536686399E+00 2.535108772E+00 2.533530534E+00
 2.531952038E+00 2.530372611E+00 2.528793143E+00 2.527213295E+00 2.525633531E+00
 2.524053785E+00 2.522473767E+00 2.520894177E+00 2.519313660E+00 2.517734238E+00
 2.516155151E+00 2.514576029E+00 2.512996924E+00 2.511419151E+00 2.509842976E+00
 2.508266556E+00 2.506694796E+00 2.505123271E+00 2.503556450E+00 2.501992384E+00
 2.500427361E+00 2.498870430E+00 2.497319066E+00 2.495775070E+00 2.494239531E+00
 2.492711305E+00 2.491190591E+00 2.489693163E+00 2.488223438E+00 2.486776026E+00
 2.485344971E+00 2.484748512E+00 2.484151926E+00 2.483561426E+00 2.482991062E+00
 2.482446631E+00 2.481916690E+00 2.481394926E+00 2.480899121E+00 2.480451170E+00
 2.480046774E+00 2.479676675E+00 2.479356031E+00 2.479091960E+00 2.478892923E+00
 2.478796095E+00 2.478834635E+00 2.478958865E+00 2.479091921E+00 2.479322670E+00
 2.479653023E+00 2.479981916E+00 2.480385152E+00 2.480874167E+00 2.481371034E+00
 2.481850556E+00 2.482352317E+00 2.482901692E+00 2.483490315E+00 2.484103249E+00
 2.484722491E+00 2.485344949E+00 2.486785407E+00 2.488253979E+00 2.489754625E+00
 2.491279485E+00 2.492814527E+00 2.494361117E+00 2.495916356E+00 2.497481430E+00
 2.499050051E+00 2.500621897E+00 2.502200691E+00 2.503779448E+00 2.505360177E+00
 2.506943601E+00 2.508527626E+00 2.510113294E+00 2.511698741E+00 2.513284715E+00
 2.514870792E+00 2.516456851E+00 2.518042460E+00 2.519628014E+00 2.521213003E+00
 2.522797389E+00 2.524381579E+00 2.525964327E+00 2.527546742E+00 2.529127826E+00
 2.530707950E+00 2.532288272E+00 2.533866692E+00 2.535445082E+00 2.537021992E+00
 2.538597664E+00 2.540173690E+00 2.541745933E+00 2.543318008E+00 2.544890153E+00
 2.546462830E+00 2.548033440E+00 2.549600588E+00 2.551168307E+00 2.552736480E+00
 2.554305352E+00 2.555869455E+00 2.557432560E+00 2.558995675E+00 2.560558647E+00
 2.562122167E+00 2.563685317E+00 2.565243628E+00 2.566802530E+00 2.568361254E+00
 2.569920198E+00 2.571477660E+00 2.573032808E+00 2.574588832E+00 2.576146866E+00
 2.577704689E+00 2.579257377E+00 2.580806273E+00 2.582363142E+00 2.583921922E+00
 2.585474728E+00 2.587030390E+00 2.588590958E+00 2.590151882E+00 2.591711244E+00
 2.593269369E+00 2.594824327E+00 2.596380501E+00 2.597938350E+00 2.599495862E+00
 2.601052523E+00 2.602609160E+00 2.604164864E+00 2.605719981E+00 2.607282004E+00
 2.608796339E+00
 1.507579251E+00 1.507501084E+00 1.507422918E+00 1.507344751E+00 1.507266585E+00
 1.507188418E+00 1.507110252E+00 1.507032085E+00 1.506953919E+00 1.506875752E+00
 1.506797586E+00 1.506719419E+00 1.506641253E+00 1.506563086E+00 1.506484919E+00
 1.506406753E+00 1.506328586E+00 1.506250420E+00 1.506172253E+00 1.506094087E+00
 1.506015920E+00 1.505937754E+00 1.505859587E+00 1.505781421E+00 1.505703254E+00
 1.505625088E+00 1.505546921E+00 1.505468754E+00 1.505390588E+00 1.505312421E+00
 1.505234255E+00 1.505156089E+00 1.504718902E+00 1.504518886E+00 1.504293695E+00
 1.504082258E+00 1.503866265E+00 1.503657259E+00 1.503448254E+00 1.503239248E+00
 1.503030243E+00 1.502821238E+00 1.502609235E+00 1.502393968E+00 1.502175247E+00
 1.501958980E+00 1.501745778E+00 1.501535221E+00 1.501324663E+00 1.501114099E+00
 1.500903534E+00 1.500692969E+00 1.500481219E+00 1.500264693E+00 1.500051653E+00
 1.499843154E+00 1.499634650E+00 1.499425573E+00 1.499215596E+00 1.499021730E+00
 1.498829790E+00 1.498637843E+00 1.498446385E+00 1.498259381E+00 1.498090872E+00
 1.497922346E+00 1.497753828E+00 1.497585902E+00 1.497425120E+00 1.497276172E+00
 1.497127522E+00 1.496993074E+00 1.496859210E+00 1.496735620E+00 1.496620988E+00
 1.496506959E+00 1.496407782E+00 1.496308901E+00 1.496219213E+00 1.496141947E+00
 1.496065633E+00 1.496017477E+00 1.495973554E+00 1.495931623E+00 1.495894958E+00
 1.495861552E+00 1.495837030E+00 1.495852784E+00 1.495870025E+00 1.495907299E+00
 1.495963814E+00 1.496019833E+00 1.496090578E+00 1.496178289E+00 1.496287879E+00
 1.496410402E+00 1.496562390E+00 1.496738022E+00 1.496936169E+00 1.497160525E+00
 1.497387487E+00 1.497652291E+00 1.497951325E+00 1.498286988E+00 1.498664501E+00
 1.499063378E+00 1.499491960E+00 1.499989408E+00 1.500574362E+00 1.501198789E+00
 1.501877079E+00 1.502215822E+00 1.502553630E+00 1.502901690E+00 1.503282047E+00
 1.503699363E+00 1.504134826E+00 1.504579235E+00 1.505052694E+00 1.505572247E+00
 1.506125826E+00 1.506703206E+00 1.507309317E+00 1.507941877E+00 1.508597498E+00
 1.509275828E+00 1.509959696E+00 1.510633237E+00 1.511306112E+00 1.511951801E+00
 1.512551706E+00 1.513153301E+00 1.513708748E+00 1.514188054E+00 1.514660704E+00
 1.515151005E+00 1.515618138E+00 1.516027002E+00 1.516375795E+00 1.516681689E+00
 1.516973456E+00 1.517260014E+00 1.517923881E+00 1.518526041E+00 1.519035659E+00
 1.519475883E+00 1.519874533E+00 1.520220899E+00 1.520539591E+00 1.520799562E+00
 1.521035368E+00 1.521248265E+00 1.521403143E+00 1.521555624E+00 1.521680515E+00
 1.521772625E+00 1.521852269E+00 1.521895492E+00 1.521936399E+00 1.521949366E+00
 1.521947650E+00 1.521934245E+00 1.521896375E+00 1.521855769E+00 1.521791591E+00
 1.521719030E+00 1.521635623E+00 1.521532864E+00 1.521424772E+00 1.521298169E+00
 1.521164268E+00 1.521024583E+00 1.520869781E+00 1.520709975E+00 1.520536314E+00
 1.520355573E+00 1.520169332E+00 1.519961585E+00 1.519752948E+00 1.519544948E+00
 1.519338430E+00 1.519114827E+00 1.518874607E+00 1.518634320E+00 1.518394414E+00
 1.518154616E+00 1.517890583E+00 1.517621873E+00 1.517353162E+00 1.517084262E+00
 1.516815016E+00 1.516541291E+00 1.516248763E+00 1.515956124E+00 1.515662350E+00
 1.515367901E+00 1.515067651E+00 1.514758656E+00 1.514451106E+00 1.514150520E+00
 1.513846989E+00 1.513524107E+00 1.513187509E+00 1.512876005E+00 1.512570988E+00
 1.512250407E+00 1.511944673E+00 1.511658904E+00 1.511375146E+00 1.511084470E+00
 1.510784622E+00 1.510472890E+00 1.510165614E+00 1.509864271E+00 1.509562159E+00
 1.509257380E+00 1.508950177E+00 1.508641559E+00 1.508329064E+00 1.508041931E+00
 1.507579251E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -1.758731045E+01 -5.406927692E+00 3.143978813E+00 4.293591615E+00 4.553279340E+00
 4.688443234E+00 4.907468803E+00 5.119697551E+00 5.325905006E+00 5.543698208E+00
 5.790233352E+00 6.075268477E+00 6.404160780E+00 6.779225985E+00 7.200830492E+00
 7.668251833E+00 7.925438747E+00 8.196367626E+00 8.737680390E+00 9.308575873E+00
 9.889200105E+00 1.048339235E+01 1.039796197E+01 1.023130682E+01 1.069007800E+01
 1.114096762E+01 1.155897300E+01 1.167451303E+01 1.181436173E+01 1.260995245E+01
 1.723696303E+01 9.826479276E+00 -1.234021758E+01 -2.478213790E+01 -2.920003056E+01
 -3.514726444E+01 -4.223243730E+01 -5.025783480E+01 -5.883112002E+01 -6.732454216E+01
 -7.520593069E+01 -8.219939662E+01 -8.833691025E+01 -9.388247171E+01 -9.923222790E+01
 -1.047213247E+02 -1.105526327E+02 -1.168905136E+02 -1.237996444E+02 -1.312524085E+02
 -1.391174635E+02 -1.471839678E+02 -1.553983610E+02 -1.637003542E+02 -1.720660786E+02
 -1.806039875E+02 -1.892955299E+02 -1.982228139E+02 -2.073884712E+02 -2.167854960E+02
 -2.265385077E+02 -2.367460388E+02 -2.476087500E+02 -2.589447715E+02 -2.706021421E+02
 -2.827775176E+02 -2.953829295E+02 -3.080971102E+02 -3.204809017E+02 -3.325702153E+02
 -3.445730119E+02 -3.566473868E+02 -3.690298427E+02 -3.816192153E+02 -3.947630486E+02
 -4.085814831E+02 -4.231513883E+02 -4.388063569E+02 -4.551843073E+02 -4.725316167E+02
 -4.894958662E+02 -5.055677710E+02 -5.233461763E+02 -5.441688396E+02 -5.686939044E+02
 -5.972078420E+02 -6.224587117E+02 -6.439781736E+02 -6.665257829E+02 -6.882472993E+02
 -7.128568401E+02 -7.418675224E+02 -7.721921962E+02 -8.029295587E+02 -8.355349942E+02
 -8.674563453E+02 -8.954409421E+02 -9.207893988E+02 -9.470528721E+02 -9.856276288E+02
 -1.029619535E+03 -1.068169176E+03 -1.101878969E+03 -1.129842045E+03 -1.169839905E+03
 -1.237262383E+03 -1.301550768E+03 -1.322173757E+03 -1.337752360E+03 -1.396044755E+03
 -1.433402001E+03 -1.439632333E+03 -1.471432446E+03 -1.498588263E+03 -1.484226470E+03
 -1.452590722E+03 -1.453664718E+03 -1.468650188E+03 -1.438842780E+03 -1.354853265E+03
 -1.250855397E+03 -1.147554454E+03 -1.039898917E+03 -9.329460606E+02 -8.056600572E+02
 -5.984246167E+02 -3.350887802E+02 -1.448263385E+02 -2.355388295E+01 1.186771209E+02
 2.373596333E+02 3.099187679E+02 3.786050663E+02 4.284626296E+02 4.520710863E+02
 4.662004142E+02 4.719467497E+02 4.674986271E+02 4.577774948E+02 4.489444764E+02
 4.396753914E+02 4.232499300E+02 3.911958561E+02 3.454616453E+02 3.040101117E+02
 2.712713764E+02 2.391803012E+02 2.080528058E+02 1.788741362E+02 1.540619202E+02
 1.317945276E+02 1.088516617E+02 9.241652260E+01 7.828635590E+01 6.144930504E+01
 4.730187235E+01 3.577050531E+01 2.631022019E+01 1.728578543E+01 8.367641457E+00
 7.231357349E-01 -6.360465340E+00 -1.262375309E+01 -1.842827298E+01 -2.373255463E+01
 -2.840990781E+01 -3.287886267E+01 -3.641564096E+01 -3.898983913E+01 -4.073589977E+01
 -4.232435810E+01 -4.448467408E+01 -4.634885401E+01 -4.729990822E+01 -4.777442555E+01
 -4.876609637E+01 -4.917245810E+01 -4.719825194E+01 -4.437010654E+01 -4.481924703E+01
 -4.783121358E+01 -4.864725809E+01 -4.620496132E+01 -4.316001308E+01 -4.318982436E+01
 -4.439556497E+01 -4.284503094E+01 -3.875425604E+01 -3.506484035E+01 -3.370117761E+01
 -3.418147088E+01 -3.382517103E+01 -3.110894023E+01 -2.761963441E+01 -2.490803720E+01
 -2.331757995E+01 -2.113110037E+01 -1.756113888E+01 -1.417943043E+01 -1.237830673E+01
 -1.155409049E+01 -7.903228643E+00 -1.331635337E+00 3.158781002E+00 4.885716032E+00
 6.712641725E+00 8.141268121E+00 6.633992692E+00 3.041560405E+00 3.018081416E-01
 -2.333091839E-01 7.703551174E-01 1.249262027E+00 -2.416364627E-01 -2.917713106E+00
 -5.643874449E+00 -7.728785408E+00 -8.980581627E+00 -7.909696215E+00 -1.428443338E+01
 -1.758731045E+01
ZONE T="Slice: Z=0.195806 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857632E+00 2.614857633E+00 2.614857634E+00 2.614857635E+00 2.614857636E+00
 2.614857637E+00 2.614857638E+00 2.614857639E+00 2.614857640E+00 2.614857641E+00
 2.614857641E+00 2.614857640E+00 2.614857639E+00 2.614857638E+00 2.614857637E+00
 2.614857636E+00 2.614857635E+00 2.614857634E+00 2.614857632E+00 2.614857631E+00
 2.614857630E+00 2.614857629E+00 2.614857628E+00 2.614857627E+00 2.614857625E+00
 2.614857624E+00 2.614857623E+00 2.614857622E+00 2.614857621E+00 2.614857620E+00
 2.614857618E+00 2.614857714E+00 2.613367289E+00 2.611818025E+00 2.610277397E+00
 2.608732758E+00 2.607188572E+00 2.605643775E+00 2.604098979E+00 2.602554184E+00
 2.601009389E+00 2.599464595E+00 2.597919883E+00 2.596375441E+00 2.594832166E+00
 2.593288033E+00 2.591743550E+00 2.590198994E+00 2.588654435E+00 2.587109827E+00
 2.585565212E+00 2.584020598E+00 2.582476017E+00 2.580931817E+00 2.579387621E+00
 2.577842845E+00 2.576298028E+00 2.574753226E+00 2.573208658E+00 2.571662028E+00
 2.570115226E+00 2.568568348E+00 2.567021458E+00 2.565474067E+00 2.563924725E+00
 2.562375204E+00 2.560825661E+00 2.559276151E+00 2.557725987E+00 2.556174661E+00
 2.554623156E+00 2.553070319E+00 2.551517542E+00 2.549964089E+00 2.548409803E+00
 2.546855391E+00 2.545300022E+00 2.543744808E+00 2.542189007E+00 2.540632584E+00
 2.539075953E+00 2.537518411E+00 2.535960810E+00 2.534402810E+00 2.532844876E+00
 2.531286976E+00 2.529728877E+00 2.528171226E+00 2.526612562E+00 2.525054928E+00
 2.523497688E+00 2.521940446E+00 2.520383175E+00 2.518827240E+00 2.517272959E+00
 2.515718232E+00 2.514168287E+00 2.512618421E+00 2.511073487E+00 2.509531099E+00
 2.507987358E+00 2.506452217E+00 2.504922370E+00 2.503399458E+00 2.501884788E+00
 2.500377849E+00 2.498878303E+00 2.497402677E+00 2.495951238E+00 2.494527317E+00
 2.493112709E+00 2.492524001E+00 2.491935693E+00 2.491353674E+00 2.490791045E+00
 2.490253403E+00 2.489730319E+00 2.489215932E+00 2.488727407E+00 2.488285034E+00
 2.487885776E+00 2.487520901E+00 2.487204911E+00 2.486945026E+00 2.486749894E+00
 2.486654978E+00 2.486690863E+00 2.486811810E+00 2.486944109E+00 2.487171973E+00
 2.487496678E+00 2.487822615E+00 2.488220940E+00 2.488702134E+00 2.489192002E+00
 2.489666721E+00 2.490163184E+00 2.490705405E+00 2.491285429E+00 2.491889215E+00
 2.492499326E+00 2.493112685E+00 2.494533375E+00 2.495982326E+00 2.497462314E+00
 2.498966439E+00 2.500479968E+00 2.502005959E+00 2.503539158E+00 2.505082478E+00
 2.506629657E+00 2.508179565E+00 2.509736447E+00 2.511293353E+00 2.512852232E+00
 2.514413658E+00 2.515975668E+00 2.517539350E+00 2.519102817E+00 2.520666786E+00
 2.522230872E+00 2.523794933E+00 2.525358555E+00 2.526922115E+00 2.528485148E+00
 2.530047515E+00 2.531609761E+00 2.533170514E+00 2.534731042E+00 2.536290224E+00
 2.537848416E+00 2.539406905E+00 2.540963430E+00 2.542520038E+00 2.544075091E+00
 2.545628876E+00 2.547183114E+00 2.548733585E+00 2.550283892E+00 2.551834382E+00
 2.553385250E+00 2.554934064E+00 2.556479489E+00 2.558025476E+00 2.559571974E+00
 2.561119098E+00 2.562661524E+00 2.564202989E+00 2.565744466E+00 2.567285757E+00
 2.568827599E+00 2.570369090E+00 2.571905817E+00 2.573443114E+00 2.574980127E+00
 2.576517474E+00 2.578053522E+00 2.579587117E+00 2.581121998E+00 2.582658446E+00
 2.584194901E+00 2.585726031E+00 2.587253376E+00 2.588790140E+00 2.590327183E+00
 2.591859286E+00 2.593393068E+00 2.594932009E+00 2.596471448E+00 2.598009250E+00
 2.599546271E+00 2.601079627E+00 2.602614682E+00 2.604151113E+00 2.605687133E+00
 2.607222565E+00 2.608757916E+00 2.610292119E+00 2.611826144E+00 2.613366824E+00
 2.614857632E+00
 1.507984365E+00 1.507906564E+00 1.507828764E+00 1.507750963E+00 1.507673163E+00
 1.507595362E+00 1.507517561E+00 1.507439761E+00 1.507361960E+00 1.507284160E+00
 1.507206359E+00 1.507128558E+00 1.507050758E+00 1.506972957E+00 1.506895157E+00
 1.506817356E+00 1.506739555E+00 1.506661755E+00 1.506583954E+00 1.506506154E+00
 1.506428353E+00 1.506350552E+00 1.506272752E+00 1.506194951E+00 1.506117150E+00
 1.506039350E+00 1.505961549E+00 1.505883749E+00 1.505805948E+00 1.505728147E+00
 1.505650347E+00 1.505572548E+00 1.505131771E+00 1.504935379E+00 1.504713435E+00
 1.504505850E+00 1.504295926E+00 1.504089814E+00 1.503883701E+00 1.503677589E+00
 1.503471477E+00 1.503265364E+00 1.503058740E+00 1.502850408E+00 1.502634721E+00
 1.502424425E+00 1.502216330E+00 1.502008687E+00 1.501801043E+00 1.501593393E+00
 1.501385742E+00 1.501178091E+00 1.500970237E+00 1.500760109E+00 1.500550409E+00
 1.500344793E+00 1.500139172E+00 1.499933453E+00 1.499726851E+00 1.499536047E+00
 1.499346762E+00 1.499157468E+00 1.498968257E+00 1.498784134E+00 1.498617957E+00
 1.498451762E+00 1.498285566E+00 1.498119475E+00 1.497961008E+00 1.497814121E+00
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
