TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -5.473855455E+01 -5.208790422E+01 -4.981303067E+01 -4.744084661E+01 -4.478771247E+01
 -4.235123469E+01 -4.035627968E+01 -3.866620169E+01 -3.709128612E+01 -3.541024678E+01
 -3.366349849E+01 -3.174855316E+01 -2.952929723E+01 -2.708722195E+01 -2.473183100E+01
 -2.286327237E+01 -2.145229586E+01 -2.016404723E+01 -1.894559755E+01 -1.785017674E+01
 -1.689737240E+01 -1.594381517E+01 -1.494903450E+01 -1.192851525E+01 -1.655110047E+01
 -1.282652388E+01
ZONE T="Slice: Z=0.206452 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620919001E+00 2.620918952E+00 2.620918952E+00 2.620918952E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918948E+00
 2.620918948E+00 2.620918948E+00 2.620918947E+00 2.620918946E+00 2.620918944E+00
 2.620918942E+00 2.620918940E+00 2.620918938E+00 2.620918936E+00 2.620918934E+00
 2.620918932E+00 2.620918931E+00 2.619451583E+00 2.617932312E+00 2.616419379E+00
 2.614906519E+00 2.613392607E+00 2.611878410E+00 2.610363881E+00 2.608848868E+00
 2.607334934E+00 2.605823146E+00 2.604307264E+00 2.602791021E+00 2.601273104E+00
 2.599755753E+00 2.598244171E+00 2.596732454E+00 2.595217145E+00 2.593701785E+00
 2.592194701E+00 2.590685101E+00 2.589170036E+00 2.587655196E+00 2.586141436E+00
 2.584629393E+00 2.583114759E+00 2.581599008E+00 2.580083609E+00 2.578568013E+00
 2.577052869E+00 2.575533037E+00 2.574012874E+00 2.572493236E+00 2.570973423E+00
 2.569453599E+00 2.567932852E+00 2.566407474E+00 2.564882684E+00 2.563358398E+00
 2.561834696E+00 2.560307679E+00 2.558778618E+00 2.557249821E+00 2.555721243E+00
 2.554192546E+00 2.552660098E+00 2.551128200E+00 2.549594921E+00 2.548060170E+00
 2.546525544E+00 2.544988890E+00 2.543452629E+00 2.541915296E+00 2.540376709E+00
 2.538837949E+00 2.537297647E+00 2.535757298E+00 2.534216217E+00 2.532674651E+00
 2.531133023E+00 2.529590960E+00 2.528048863E+00 2.526506899E+00 2.524965417E+00
 2.523423717E+00 2.521883737E+00 2.520344291E+00 2.518807261E+00 2.517272239E+00
 2.515737240E+00 2.514209267E+00 2.512683530E+00 2.511162103E+00 2.509650801E+00
 2.508145414E+00 2.506653398E+00 2.505170016E+00 2.503710679E+00 2.502281350E+00
 2.500880426E+00 2.500276012E+00 2.499675178E+00 2.499080552E+00 2.498509123E+00
 2.497974050E+00 2.497482884E+00 2.497012835E+00 2.496530105E+00 2.496056731E+00
 2.495663315E+00 2.495340429E+00 2.495021184E+00 2.494796339E+00 2.494664775E+00
 2.494546963E+00 2.494513506E+00 2.494606727E+00 2.494797970E+00 2.495053740E+00
 2.495365146E+00 2.495724813E+00 2.496119021E+00 2.496555638E+00 2.497036992E+00
 2.497544109E+00 2.498060145E+00 2.498590914E+00 2.499145905E+00 2.499719575E+00
 2.500299569E+00 2.500880448E+00 2.502277217E+00 2.503679300E+00 2.505111752E+00
 2.506565886E+00 2.508044201E+00 2.509530121E+00 2.511023716E+00 2.512525445E+00
 2.514033789E+00 2.515547350E+00 2.517069583E+00 2.518590313E+00 2.520113469E+00
 2.521641663E+00 2.523169855E+00 2.524702825E+00 2.526235241E+00 2.527769354E+00
 2.529304755E+00 2.530840158E+00 2.532375559E+00 2.533911413E+00 2.535448197E+00
 2.536983951E+00 2.538520154E+00 2.540056220E+00 2.541592322E+00 2.543128477E+00
 2.544664214E+00 2.546199885E+00 2.547734674E+00 2.549269274E+00 2.550803263E+00
 2.552336657E+00 2.553870227E+00 2.555402836E+00 2.556935321E+00 2.558466976E+00
 2.559997972E+00 2.561529039E+00 2.563058788E+00 2.564588350E+00 2.566116748E+00
 2.567644519E+00 2.569172339E+00 2.570700137E+00 2.572227737E+00 2.573753420E+00
 2.575278613E+00 2.576803806E+00 2.578328918E+00 2.579853901E+00 2.581376929E+00
 2.582900085E+00 2.584423242E+00 2.585946358E+00 2.587469331E+00 2.588992323E+00
 2.590515264E+00 2.592038205E+00 2.593561147E+00 2.595084081E+00 2.596606963E+00
 2.598129842E+00 2.599652721E+00 2.601175401E+00 2.602697762E+00 2.604221026E+00
 2.605744139E+00 2.607267253E+00 2.608790367E+00 2.610313481E+00 2.611836597E+00
 2.613359713E+00 2.614882517E+00 2.616405640E+00 2.617924824E+00 2.619452742E+00
 2.620919001E+00
 -1.505989027E+00 -1.506066460E+00 -1.506143894E+00 -1.506221328E+00 -1.506298762E+00
 -1.506376196E+00 -1.506453629E+00 -1.506531063E+00 -1.506608497E+00 -1.506685931E+00
 -1.506763365E+00 -1.506840799E+00 -1.506918232E+00 -1.506995666E+00 -1.507073100E+00
 -1.507150534E+00 -1.507227968E+00 -1.507305402E+00 -1.507382836E+00 -1.507460269E+00
 -1.507537703E+00 -1.507615137E+00 -1.507692571E+00 -1.507770005E+00 -1.507847438E+00
 -1.507924872E+00 -1.508002306E+00 -1.508079740E+00 -1.508157174E+00 -1.508234608E+00
 -1.508312041E+00 -1.508389475E+00 -1.508853764E+00 -1.509132011E+00 -1.509432292E+00
 -1.509731027E+00 -1.510027782E+00 -1.510321356E+00 -1.510614042E+00 -1.510905383E+00
 -1.511200568E+00 -1.511503520E+00 -1.511791331E+00 -1.512073505E+00 -1.512348456E+00
 -1.512626171E+00 -1.512926791E+00 -1.513231298E+00 -1.513527808E+00 -1.513824329E+00
 -1.514147132E+00 -1.514460644E+00 -1.514753980E+00 -1.515046113E+00 -1.515341968E+00
 -1.515642349E+00 -1.515933094E+00 -1.516219384E+00 -1.516505579E+00 -1.516790456E+00
 -1.517074881E+00 -1.517340987E+00 -1.517602766E+00 -1.517864424E+00 -1.518125805E+00
 -1.518387075E+00 -1.518643746E+00 -1.518876895E+00 -1.519109955E+00 -1.519343395E+00
 -1.519576955E+00 -1.519794302E+00 -1.519995092E+00 -1.520196334E+00 -1.520399001E+00
 -1.520600962E+00 -1.520780906E+00 -1.520956802E+00 -1.521125006E+00 -1.521279682E+00
 -1.521430719E+00 -1.521565326E+00 -1.521695967E+00 -1.521818327E+00 -1.521922733E+00
 -1.522023775E+00 -1.522104048E+00 -1.522176058E+00 -1.522237665E+00 -1.522277213E+00
 -1.522314602E+00 -1.522326929E+00 -1.522329244E+00 -1.522316583E+00 -1.522277678E+00
 -1.522235877E+00 -1.522157116E+00 -1.522067261E+00 -1.521947971E+00 -1.521800652E+00
 -1.521650309E+00 -1.521442293E+00 -1.521216288E+00 -1.520962973E+00 -1.520651097E+00
 -1.520320129E+00 -1.519931728E+00 -1.519505797E+00 -1.519011107E+00 -1.518428704E+00
 -1.517784103E+00 -1.517503324E+00 -1.517216713E+00 -1.516916472E+00 -1.516575764E+00
 -1.516179233E+00 -1.515728239E+00 -1.515254555E+00 -1.514794246E+00 -1.514325932E+00
 -1.513786467E+00 -1.513202756E+00 -1.512618137E+00 -1.511990160E+00 -1.511336006E+00
 -1.510680311E+00 -1.510015021E+00 -1.509355151E+00 -1.508716787E+00 -1.508100998E+00
 -1.507511127E+00 -1.506949288E+00 -1.506411331E+00 -1.505906551E+00 -1.505445126E+00
 -1.505012269E+00 -1.504589209E+00 -1.504184564E+00 -1.503814670E+00 -1.503475001E+00
 -1.503145891E+00 -1.502817370E+00 -1.502165445E+00 -1.501550678E+00 -1.500988677E+00
 -1.500501625E+00 -1.500083860E+00 -1.499695942E+00 -1.499330063E+00 -1.499005653E+00
 -1.498714525E+00 -1.498455924E+00 -1.498237158E+00 -1.498019019E+00 -1.497825250E+00
 -1.497655598E+00 -1.497507760E+00 -1.497389975E+00 -1.497282647E+00 -1.497197253E+00
 -1.497128331E+00 -1.497073380E+00 -1.497018429E+00 -1.496984796E+00 -1.496969071E+00
 -1.496953356E+00 -1.496974279E+00 -1.497006761E+00 -1.497040345E+00 -1.497082840E+00
 -1.497125547E+00 -1.497174692E+00 -1.497249149E+00 -1.497323596E+00 -1.497410122E+00
 -1.497506266E+00 -1.497602502E+00 -1.497713810E+00 -1.497825270E+00 -1.497945404E+00
 -1.498075564E+00 -1.498206333E+00 -1.498351077E+00 -1.498495903E+00 -1.498652271E+00
 -1.498816133E+00 -1.498980001E+00 -1.499143867E+00 -1.499307711E+00 -1.499489227E+00
 -1.499675868E+00 -1.499862508E+00 -1.500049139E+00 -1.500236919E+00 -1.500439819E+00
 -1.500642557E+00 -1.500845295E+00 -1.501048028E+00 -1.501252028E+00 -1.501456344E+00
 -1.501661081E+00 -1.501865818E+00 -1.502070556E+00 -1.502275292E+00 -1.502480022E+00
 -1.502684751E+00 -1.502889480E+00 -1.503095454E+00 -1.503303412E+00 -1.503505664E+00
 -1.503708884E+00 -1.503912103E+00 -1.504115323E+00 -1.504318542E+00 -1.504521762E+00
 -1.504724982E+00 -1.504930146E+00 -1.505133859E+00 -1.505351872E+00 -1.505544643E+00
 -1.505989027E+00
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 -1.562158137E+01 -4.661840087E-01 3.301463761E+00 3.258770358E+00 3.373675852E+00
 3.692988328E+00 4.014165655E+00 4.315054604E+00 4.596370481E+00 4.855188755E+00
 5.087210030E+00 5.285751128E+00 5.439707279E+00 5.534929530E+00 5.572218847E+00
 5.559375209E+00 5.495072529E+00 5.383329303E+00 5.232673564E+00 5.051316742E+00
 4.849385409E+00 4.638543412E+00 4.430203371E+00 4.228428243E+00 3.907693948E+00
 3.587040933E+00 3.410638413E+00 3.348711182E+00 3.359309010E+00 3.172747509E+00
 2.366413276E+00 5.213059905E-01 -3.823019780E+00 -9.207558453E+00 -1.399571873E+01
 -1.895990253E+01 -2.377180903E+01 -2.843831308E+01 -3.296514864E+01 -3.737759395E+01
 -4.165309854E+01 -4.581170681E+01 -4.988269326E+01 -5.388011421E+01 -5.786524806E+01
 -6.184777310E+01 -6.584383139E+01 -6.994187282E+01 -7.406236314E+01 -7.806166572E+01
 -8.200297907E+01 -8.592446727E+01 -8.978816941E+01 -9.361964179E+01 -9.745677532E+01
 -1.012915034E+02 -1.051321353E+02 -1.090022100E+02 -1.129051152E+02 -1.168596826E+02
 -1.208482411E+02 -1.249204609E+02 -1.291594783E+02 -1.335664048E+02 -1.381506842E+02
 -1.429129306E+02 -1.476632526E+02 -1.525704879E+02 -1.579541053E+02 -1.637297063E+02
 -1.696618711E+02 -1.756086156E+02 -1.818163088E+02 -1.885903312E+02 -1.960568677E+02
 -2.039073395E+02 -2.120120939E+02 -2.206013525E+02 -2.295583739E+02 -2.389356525E+02
 -2.487038084E+02 -2.589081644E+02 -2.698675050E+02 -2.813362003E+02 -2.933851031E+02
 -3.059586679E+02 -3.189544372E+02 -3.328104585E+02 -3.472485111E+02 -3.626088153E+02
 -3.788817911E+02 -3.958024283E+02 -4.137944133E+02 -4.323691185E+02 -4.529728470E+02
 -4.742202732E+02 -4.949908897E+02 -5.160051757E+02 -5.367535085E+02 -5.645837771E+02
 -5.913643964E+02 -6.127679154E+02 -6.400185412E+02 -6.663339191E+02 -6.929971309E+02
 -7.211589293E+02 -7.551639624E+02 -7.892561810E+02 -8.001947212E+02 -8.055230128E+02
 -8.311741422E+02 -8.746248436E+02 -9.353502320E+02 -9.935188746E+02 -1.008507072E+03
 -9.343012919E+02 -8.183486421E+02 -7.697641993E+02 -8.023703940E+02 -7.951405540E+02
 -6.847280079E+02 -5.987106855E+02 -5.260792881E+02 -3.942687706E+02 -2.850853903E+02
 -2.128491862E+02 -1.231344905E+02 -1.551372173E+01 7.943168832E+01 1.481670545E+02
 1.977697550E+02 2.315833630E+02 2.545344208E+02 2.683558866E+02 2.721110561E+02
 2.703034090E+02 2.654600879E+02 2.578059994E+02 2.495729415E+02 2.414189381E+02
 2.318971569E+02 2.166857253E+02 1.946385183E+02 1.686214933E+02 1.417675210E+02
 1.175979748E+02 9.923556997E+01 8.373639796E+01 6.633008261E+01 4.915518623E+01
 3.413889637E+01 2.105827912E+01 1.160003548E+01 2.481851916E+00 -9.454347435E+00
 -2.075437847E+01 -3.013447882E+01 -3.707321513E+01 -4.288946253E+01 -4.856648851E+01
 -5.301747719E+01 -5.717267551E+01 -6.277544166E+01 -6.825460843E+01 -7.230587885E+01
 -7.680157113E+01 -7.859882425E+01 -7.678511030E+01 -7.565960866E+01 -7.605275471E+01
 -7.817171841E+01 -8.077066009E+01 -8.143143016E+01 -8.096951492E+01 -8.042899391E+01
 -7.962484766E+01 -7.901730703E+01 -7.847971039E+01 -7.806199708E+01 -7.753175669E+01
 -7.659472972E+01 -7.559388427E+01 -7.444400830E+01 -7.313238688E+01 -7.127117928E+01
 -6.869934303E+01 -6.663292142E+01 -6.572021774E+01 -6.553766535E+01 -6.413298461E+01
 -6.124891627E+01 -5.887701654E+01 -5.745302608E+01 -5.599787343E+01 -5.344753095E+01
 -5.028290057E+01 -4.748438608E+01 -4.510451509E+01 -4.282756698E+01 -4.047584585E+01
 -3.816538674E+01 -3.614031089E+01 -3.431263708E+01 -3.256157852E+01 -3.077101629E+01
 -2.896284100E+01 -2.707483988E+01 -2.498031396E+01 -2.290453245E+01 -2.099618241E+01
 -1.951081822E+01 -1.837369759E+01 -1.735695924E+01 -1.636682820E+01 -1.559427535E+01
 -1.516081367E+01 -1.486645091E+01 -1.468403700E+01 -1.234300986E+01 -1.854261165E+01
 -1.562158137E+01
ZONE T="Slice: Z=0.217097 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.626980287E+00 2.626980309E+00 2.626980307E+00 2.626980304E+00 2.626980302E+00
 2.626980300E+00 2.626980297E+00 2.626980295E+00 2.626980293E+00 2.626980290E+00
 2.626980288E+00 2.626980286E+00 2.626980283E+00 2.626980281E+00 2.626980279E+00
 2.626980276E+00 2.626980274E+00 2.626980272E+00 2.626980269E+00 2.626980267E+00
 2.626980265E+00 2.626980262E+00 2.626980260E+00 2.626980257E+00 2.626980254E+00
 2.626980251E+00 2.626980247E+00 2.626980243E+00 2.626980240E+00 2.626980236E+00
 2.626980233E+00 2.626980232E+00 2.625536326E+00 2.624038480E+00 2.622546641E+00
 2.621055084E+00 2.619562649E+00 2.618069689E+00 2.616576650E+00 2.615083055E+00
 2.613590243E+00 2.612100013E+00 2.610605280E+00 2.609110597E+00 2.607614210E+00
 2.606118440E+00 2.604629141E+00 2.603137729E+00 2.601644151E+00 2.600150533E+00
 2.598663374E+00 2.597175298E+00 2.595681628E+00 2.594188402E+00 2.592695759E+00
 2.591205266E+00 2.589712046E+00 2.588217890E+00 2.586724080E+00 2.585230210E+00
 2.583736650E+00 2.582238478E+00 2.580739993E+00 2.579242000E+00 2.577743860E+00
 2.576245677E+00 2.574746607E+00 2.573242976E+00 2.571739902E+00 2.570237308E+00
 2.568735330E+00 2.567230111E+00 2.565722855E+00 2.564215761E+00 2.562708903E+00
 2.561201981E+00 2.559691323E+00 2.558181310E+00 2.556669785E+00 2.555156912E+00
 2.553644185E+00 2.552129366E+00 2.550615036E+00 2.549099537E+00 2.547582905E+00
 2.546066139E+00 2.544547782E+00 2.543029450E+00 2.541510321E+00 2.539990747E+00
 2.538471114E+00 2.536951049E+00 2.535430941E+00 2.533910982E+00 2.532391488E+00
 2.530871768E+00 2.529353821E+00 2.527836352E+00 2.526321170E+00 2.524808041E+00
 2.523294916E+00 2.521788878E+00 2.520284585E+00 2.518785086E+00 2.517295643E+00
 2.515810861E+00 2.514340358E+00 2.512877722E+00 2.511439033E+00 2.510029325E+00
 2.508648169E+00 2.508052658E+00 2.507461140E+00 2.506875679E+00 2.506312841E+00
 2.505784915E+00 2.505299048E+00 2.504833632E+00 2.504358077E+00 2.503892523E+00
 2.503504015E+00 2.503184206E+00 2.502870372E+00 2.502648580E+00 2.502517746E+00
 2.502403031E+00 2.502371944E+00 2.502463524E+00 2.502650884E+00 2.502902557E+00
 2.503209395E+00 2.503563859E+00 2.503953041E+00 2.504383855E+00 2.504858067E+00
 2.505357941E+00 2.505866878E+00 2.506390754E+00 2.506938130E+00 2.507503486E+00
 2.508075158E+00 2.508648188E+00 2.510026757E+00 2.511407430E+00 2.512820713E+00
 2.514253436E+00 2.515710503E+00 2.517175474E+00 2.518647939E+00 2.520128461E+00
 2.521615305E+00 2.523107340E+00 2.524608006E+00 2.526107083E+00 2.527608491E+00
 2.529115008E+00 2.530621464E+00 2.532132660E+00 2.533643220E+00 2.535155516E+00
 2.536669036E+00 2.538182611E+00 2.539696174E+00 2.541210251E+00 2.542725148E+00
 2.544239014E+00 2.545753330E+00 2.547267565E+00 2.548781835E+00 2.550296144E+00
 2.551810018E+00 2.553323822E+00 2.554836774E+00 2.556349549E+00 2.557861730E+00
 2.559373306E+00 2.560885076E+00 2.562395883E+00 2.563906570E+00 2.565416429E+00
 2.566925646E+00 2.568434943E+00 2.569942939E+00 2.571450739E+00 2.572957368E+00
 2.574463413E+00 2.575969510E+00 2.577475584E+00 2.578981447E+00 2.580485414E+00
 2.581988922E+00 2.583492430E+00 2.584995853E+00 2.586499190E+00 2.588000692E+00
 2.589502188E+00 2.591003685E+00 2.592505142E+00 2.594006989E+00 2.595508749E+00
 2.597010017E+00 2.598511285E+00 2.600012553E+00 2.601513815E+00 2.603015020E+00
 2.604516223E+00 2.606017425E+00 2.607518584E+00 2.609020222E+00 2.610522272E+00
 2.612023705E+00 2.613525138E+00 2.615026572E+00 2.616528006E+00 2.618029442E+00
 2.619530878E+00 2.621032244E+00 2.622533853E+00 2.624031621E+00 2.625538202E+00
 2.626980287E+00
 -1.506405512E+00 -1.506482579E+00 -1.506559646E+00 -1.506636713E+00 -1.506713780E+00
 -1.506790847E+00 -1.506867914E+00 -1.506944980E+00 -1.507022047E+00 -1.507099114E+00
 -1.507176181E+00 -1.507253248E+00 -1.507330315E+00 -1.507407381E+00 -1.507484448E+00
 -1.507561515E+00 -1.507638582E+00 -1.507715649E+00 -1.507792716E+00 -1.507869782E+00
 -1.507946849E+00 -1.508023916E+00 -1.508100983E+00 -1.508178050E+00 -1.508255117E+00
 -1.508332183E+00 -1.508409250E+00 -1.508486317E+00 -1.508563384E+00 -1.508640451E+00
 -1.508717518E+00 -1.508794584E+00 -1.509259491E+00 -1.509533484E+00 -1.509827657E+00
 -1.510121031E+00 -1.510412972E+00 -1.510700954E+00 -1.510988926E+00 -1.511275266E+00
 -1.511564405E+00 -1.511862878E+00 -1.512144760E+00 -1.512422684E+00 -1.512693334E+00
 -1.512966919E+00 -1.513265852E+00 -1.513561451E+00 -1.513853709E+00 -1.514145976E+00
 -1.514458643E+00 -1.514767410E+00 -1.515055709E+00 -1.515343674E+00 -1.515633623E+00
 -1.515929696E+00 -1.516215688E+00 -1.516497900E+00 -1.516780040E+00 -1.517061302E+00
 -1.517341675E+00 -1.517603971E+00 -1.517862017E+00 -1.518119971E+00 -1.518377771E+00
 -1.518635320E+00 -1.518888310E+00 -1.519118135E+00 -1.519347875E+00 -1.519577788E+00
 -1.519808018E+00 -1.520022237E+00 -1.520220164E+00 -1.520418174E+00 -1.520617708E+00
 -1.520816776E+00 -1.520993572E+00 -1.521167046E+00 -1.521332150E+00 -1.521484621E+00
 -1.521633786E+00 -1.521765854E+00 -1.521894865E+00 -1.522014763E+00 -1.522117667E+00
 -1.522217850E+00 -1.522296556E+00 -1.522368291E+00 -1.522428555E+00 -1.522467539E+00
 -1.522504781E+00 -1.522516569E+00 -1.522519183E+00 -1.522506674E+00 -1.522468602E+00
 -1.522427682E+00 -1.522349206E+00 -1.522260634E+00 -1.522144144E+00 -1.521999227E+00
 -1.521851331E+00 -1.521645756E+00 -1.521424652E+00 -1.521174278E+00 -1.520866196E+00
 -1.520542928E+00 -1.520159652E+00 -1.519740855E+00 -1.519253642E+00 -1.518681117E+00
 -1.518046149E+00 -1.517768433E+00 -1.517484242E+00 -1.517186815E+00 -1.516850147E+00
 -1.516459779E+00 -1.516016854E+00 -1.515551551E+00 -1.515097345E+00 -1.514634526E+00
 -1.514103052E+00 -1.513528258E+00 -1.512951327E+00 -1.512332181E+00 -1.511687390E+00
 -1.511040626E+00 -1.510384608E+00 -1.509733961E+00 -1.509104218E+00 -1.508496827E+00
 -1.507915093E+00 -1.507361031E+00 -1.506830922E+00 -1.506333453E+00 -1.505878101E+00
 -1.505451085E+00 -1.505034112E+00 -1.504635744E+00 -1.504271145E+00 -1.503935782E+00
 -1.503610993E+00 -1.503287517E+00 -1.502647297E+00 -1.502039141E+00 -1.501487744E+00
