TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.497109292E+00 -1.496959236E+00 -1.496839315E+00 -1.496730810E+00 -1.496644221E+00
 -1.496574622E+00 -1.496518974E+00 -1.496463241E+00 -1.496427784E+00 -1.496411652E+00
 -1.496395783E+00 -1.496418479E+00 -1.496451423E+00 -1.496486211E+00 -1.496528509E+00
 -1.496571824E+00 -1.496620695E+00 -1.496696167E+00 -1.496771792E+00 -1.496859952E+00
 -1.496957464E+00 -1.497055145E+00 -1.497167844E+00 -1.497280890E+00 -1.497402757E+00
 -1.497534769E+00 -1.497667381E+00 -1.497814121E+00 -1.497961008E+00 -1.498119475E+00
 -1.498285566E+00 -1.498451762E+00 -1.498617957E+00 -1.498784134E+00 -1.498968257E+00
 -1.499157468E+00 -1.499346762E+00 -1.499536047E+00 -1.499726851E+00 -1.499933453E+00
 -1.500139172E+00 -1.500344793E+00 -1.500550409E+00 -1.500760109E+00 -1.500970237E+00
 -1.501178091E+00 -1.501385742E+00 -1.501593393E+00 -1.501801043E+00 -1.502008687E+00
 -1.502216330E+00 -1.502424425E+00 -1.502634721E+00 -1.502850408E+00 -1.503058740E+00
 -1.503265364E+00 -1.503471477E+00 -1.503677589E+00 -1.503883701E+00 -1.504089814E+00
 -1.504295926E+00 -1.504505850E+00 -1.504713435E+00 -1.504935379E+00 -1.505131771E+00
 -1.505572548E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 -1.758494836E+00 9.373405685E+00 1.206135311E+01 1.196898867E+01 1.208074190E+01
 1.223835258E+01 1.238547609E+01 1.250811094E+01 1.260564976E+01 1.267578040E+01
 1.271387267E+01 1.271663418E+01 1.268608012E+01 1.262186003E+01 1.252132577E+01
 1.238819779E+01 1.223053797E+01 1.205695333E+01 1.187660694E+01 1.171380764E+01
 1.156231029E+01 1.141136966E+01 1.127989362E+01 1.117561024E+01 1.110170668E+01
 1.104744650E+01 1.100091711E+01 1.095874978E+01 1.088621106E+01 1.067605144E+01
 9.541263355E+00 6.841540625E+00 1.829602028E+00 -2.784348689E+00 -4.495372232E+00
 -4.533846795E+00 -3.469251530E+00 -1.981154713E+00 -6.873790435E-01 -1.760829450E-01
 -9.023228984E-01 -3.049166500E+00 -6.564182755E+00 -1.118032604E+01 -1.651420693E+01
 -2.221202870E+01 -2.793163353E+01 -3.339645912E+01 -3.852702489E+01 -4.349035053E+01
 -4.825900392E+01 -5.268419370E+01 -5.698175430E+01 -6.139390656E+01 -6.591882835E+01
 -7.046533873E+01 -7.503499368E+01 -7.971090101E+01 -8.451734083E+01 -8.934714587E+01
 -9.395490233E+01 -9.847132427E+01 -1.032632777E+02 -1.084886074E+02 -1.142584168E+02
 -1.205084777E+02 -1.268045485E+02 -1.330796936E+02 -1.397329606E+02 -1.468554615E+02
 -1.540946388E+02 -1.610506833E+02 -1.680174101E+02 -1.756594097E+02 -1.842089499E+02
 -1.930342981E+02 -2.017516547E+02 -2.106846647E+02 -2.198559320E+02 -2.293130811E+02
 -2.390436537E+02 -2.491601869E+02 -2.598978713E+02 -2.709020618E+02 -2.820285952E+02
 -2.931690926E+02 -3.043450682E+02 -3.159913130E+02 -3.279627394E+02 -3.405362146E+02
 -3.537489946E+02 -3.673708017E+02 -3.816808349E+02 -3.961902235E+02 -4.122307232E+02
 -4.287381658E+02 -4.445500924E+02 -4.599817439E+02 -4.745869324E+02 -4.959242402E+02
 -5.159768909E+02 -5.298233531E+02 -5.491620095E+02 -5.676134848E+02 -5.837716912E+02
 -6.007717188E+02 -6.229061546E+02 -6.436716837E+02 -6.409722996E+02 -6.295484525E+02
 -6.378291721E+02 -6.668230676E+02 -7.122995033E+02 -7.589482039E+02 -7.647494892E+02
 -6.875973079E+02 -5.790335075E+02 -5.272989588E+02 -5.396956032E+02 -5.230843528E+02
 -4.235711839E+02 -3.428226430E+02 -2.766117183E+02 -1.678661902E+02 -7.849107339E+01
 -1.827876906E+01 5.320505318E+01 1.312205674E+02 1.919806378E+02 2.316889685E+02
 2.570694003E+02 2.693317752E+02 2.724382560E+02 2.692183003E+02 2.614137757E+02
 2.523538285E+02 2.401905205E+02 2.248487816E+02 2.102119469E+02 1.981972012E+02
 1.858234619E+02 1.665362310E+02 1.420212491E+02 1.140787401E+02 8.506055931E+01
 6.108974418E+01 4.480463157E+01 3.239845501E+01 1.705828248E+01 1.544113933E+00
 -1.122968340E+01 -2.203848842E+01 -2.859763697E+01 -3.438529215E+01 -4.375054845E+01
 -5.267057443E+01 -5.988282800E+01 -6.437168787E+01 -6.752265693E+01 -7.087478389E+01
 -7.308329120E+01 -7.506260742E+01 -7.894494771E+01 -8.317530281E+01 -8.597102761E+01
 -8.932178527E+01 -8.974242032E+01 -8.625172463E+01 -8.388901768E+01 -8.366433422E+01
 -8.541509383E+01 -8.760842370E+01 -8.763385325E+01 -8.625790013E+01 -8.487638574E+01
 -8.339324518E+01 -8.208535843E+01 -8.108930328E+01 -8.045657349E+01 -7.970831616E+01
 -7.875329165E+01 -7.790176781E+01 -7.700629401E+01 -7.612045979E+01 -7.492472930E+01
 -7.300069181E+01 -7.131322283E+01 -7.056623619E+01 -7.040004973E+01 -6.947208524E+01
 -6.721046054E+01 -6.493342743E+01 -6.334376383E+01 -6.173336300E+01 -5.912214297E+01
 -5.574921061E+01 -5.251595726E+01 -4.953964743E+01 -4.645938369E+01 -4.314416305E+01
 -4.001492013E+01 -3.730563624E+01 -3.479932339E+01 -3.237615882E+01 -2.994287633E+01
 -2.746354682E+01 -2.490566810E+01 -2.220527951E+01 -1.955529304E+01 -1.748928891E+01
 -1.637299481E+01 -1.612797790E+01 -1.628611145E+01 -1.657389526E+01 -1.624519632E+01
 -1.464892105E+01 -1.124002457E+01 -5.807927130E+00 1.537421331E+00 -2.143950463E+00
 -1.758494836E+00
ZONE T="Slice: Z=0.206452 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620919001E+00 2.620918952E+00 2.620918952E+00 2.620918952E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918948E+00
 2.620918948E+00 2.620918948E+00 2.620918947E+00 2.620918946E+00 2.620918944E+00
 2.620918942E+00 2.620918940E+00 2.620918938E+00 2.620918936E+00 2.620918934E+00
 2.620918932E+00 2.620918931E+00 2.619451583E+00 2.617932312E+00 2.616419379E+00
 2.614906519E+00 2.613392607E+00 2.611878410E+00 2.610363881E+00 2.608848868E+00
 2.607334934E+00 2.605823146E+00 2.604307264E+00 2.602791021E+00 2.601273104E+00
 2.599755753E+00 2.598244171E+00 2.596732454E+00 2.595217145E+00 2.593701785E+00
 2.592194701E+00 2.590685101E+00 2.589170036E+00 2.587655196E+00 2.586141436E+00
 2.584629393E+00 2.583114759E+00 2.581599008E+00 2.580083609E+00 2.578568013E+00
 2.577052869E+00 2.575533037E+00 2.574012874E+00 2.572493236E+00 2.570973423E+00
 2.569453599E+00 2.567932852E+00 2.566407474E+00 2.564882684E+00 2.563358398E+00
 2.561834696E+00 2.560307679E+00 2.558778618E+00 2.557249821E+00 2.555721243E+00
 2.554192546E+00 2.552660098E+00 2.551128200E+00 2.549594921E+00 2.548060170E+00
 2.546525544E+00 2.544988890E+00 2.543452629E+00 2.541915296E+00 2.540376709E+00
 2.538837949E+00 2.537297647E+00 2.535757298E+00 2.534216217E+00 2.532674651E+00
 2.531133023E+00 2.529590960E+00 2.528048863E+00 2.526506899E+00 2.524965417E+00
 2.523423717E+00 2.521883737E+00 2.520344291E+00 2.518807261E+00 2.517272239E+00
 2.515737240E+00 2.514209267E+00 2.512683530E+00 2.511162103E+00 2.509650801E+00
 2.508145414E+00 2.506653398E+00 2.505170016E+00 2.503710679E+00 2.502281350E+00
 2.500880426E+00 2.500276012E+00 2.499675178E+00 2.499080552E+00 2.498509123E+00
 2.497974050E+00 2.497482884E+00 2.497012835E+00 2.496530105E+00 2.496056731E+00
 2.495663315E+00 2.495340429E+00 2.495021184E+00 2.494796339E+00 2.494664775E+00
 2.494546963E+00 2.494513506E+00 2.494606727E+00 2.494797970E+00 2.495053740E+00
 2.495365146E+00 2.495724813E+00 2.496119021E+00 2.496555638E+00 2.497036992E+00
 2.497544109E+00 2.498060145E+00 2.498590914E+00 2.499145905E+00 2.499719575E+00
 2.500299569E+00 2.500880448E+00 2.502277217E+00 2.503679300E+00 2.505111752E+00
 2.506565886E+00 2.508044201E+00 2.509530121E+00 2.511023716E+00 2.512525445E+00
 2.514033789E+00 2.515547350E+00 2.517069583E+00 2.518590313E+00 2.520113469E+00
 2.521641663E+00 2.523169855E+00 2.524702825E+00 2.526235241E+00 2.527769354E+00
 2.529304755E+00 2.530840158E+00 2.532375559E+00 2.533911413E+00 2.535448197E+00
 2.536983951E+00 2.538520154E+00 2.540056220E+00 2.541592322E+00 2.543128477E+00
 2.544664214E+00 2.546199885E+00 2.547734674E+00 2.549269274E+00 2.550803263E+00
 2.552336657E+00 2.553870227E+00 2.555402836E+00 2.556935321E+00 2.558466976E+00
 2.559997972E+00 2.561529039E+00 2.563058788E+00 2.564588350E+00 2.566116748E+00
 2.567644519E+00 2.569172339E+00 2.570700137E+00 2.572227737E+00 2.573753420E+00
 2.575278613E+00 2.576803806E+00 2.578328918E+00 2.579853901E+00 2.581376929E+00
 2.582900085E+00 2.584423242E+00 2.585946358E+00 2.587469331E+00 2.588992323E+00
 2.590515264E+00 2.592038205E+00 2.593561147E+00 2.595084081E+00 2.596606963E+00
 2.598129842E+00 2.599652721E+00 2.601175401E+00 2.602697762E+00 2.604221026E+00
 2.605744139E+00 2.607267253E+00 2.608790367E+00 2.610313481E+00 2.611836597E+00
 2.613359713E+00 2.614882517E+00 2.616405640E+00 2.617924824E+00 2.619452742E+00
 2.620919001E+00
 -1.505989027E+00 -1.506066460E+00 -1.506143894E+00 -1.506221328E+00 -1.506298762E+00
 -1.506376196E+00 -1.506453629E+00 -1.506531063E+00 -1.506608497E+00 -1.506685931E+00
 -1.506763365E+00 -1.506840799E+00 -1.506918232E+00 -1.506995666E+00 -1.507073100E+00
 -1.507150534E+00 -1.507227968E+00 -1.507305402E+00 -1.507382836E+00 -1.507460269E+00
 -1.507537703E+00 -1.507615137E+00 -1.507692571E+00 -1.507770005E+00 -1.507847438E+00
 -1.507924872E+00 -1.508002306E+00 -1.508079740E+00 -1.508157174E+00 -1.508234608E+00
 -1.508312041E+00 -1.508389475E+00 -1.508853764E+00 -1.509132011E+00 -1.509432292E+00
 -1.509731027E+00 -1.510027782E+00 -1.510321356E+00 -1.510614042E+00 -1.510905383E+00
 -1.511200568E+00 -1.511503520E+00 -1.511791331E+00 -1.512073505E+00 -1.512348456E+00
 -1.512626171E+00 -1.512926791E+00 -1.513231298E+00 -1.513527808E+00 -1.513824329E+00
 -1.514147132E+00 -1.514460644E+00 -1.514753980E+00 -1.515046113E+00 -1.515341968E+00
 -1.515642349E+00 -1.515933094E+00 -1.516219384E+00 -1.516505579E+00 -1.516790456E+00
 -1.517074881E+00 -1.517340987E+00 -1.517602766E+00 -1.517864424E+00 -1.518125805E+00
 -1.518387075E+00 -1.518643746E+00 -1.518876895E+00 -1.519109955E+00 -1.519343395E+00
 -1.519576955E+00 -1.519794302E+00 -1.519995092E+00 -1.520196334E+00 -1.520399001E+00
 -1.520600962E+00 -1.520780906E+00 -1.520956802E+00 -1.521125006E+00 -1.521279682E+00
 -1.521430719E+00 -1.521565326E+00 -1.521695967E+00 -1.521818327E+00 -1.521922733E+00
 -1.522023775E+00 -1.522104048E+00 -1.522176058E+00 -1.522237665E+00 -1.522277213E+00
 -1.522314602E+00 -1.522326929E+00 -1.522329244E+00 -1.522316583E+00 -1.522277678E+00
 -1.522235877E+00 -1.522157116E+00 -1.522067261E+00 -1.521947971E+00 -1.521800652E+00
 -1.521650309E+00 -1.521442293E+00 -1.521216288E+00 -1.520962973E+00 -1.520651097E+00
 -1.520320129E+00 -1.519931728E+00 -1.519505797E+00 -1.519011107E+00 -1.518428704E+00
 -1.517784103E+00 -1.517503324E+00 -1.517216713E+00 -1.516916472E+00 -1.516575764E+00
 -1.516179233E+00 -1.515728239E+00 -1.515254555E+00 -1.514794246E+00 -1.514325932E+00
 -1.513786467E+00 -1.513202756E+00 -1.512618137E+00 -1.511990160E+00 -1.511336006E+00
 -1.510680311E+00 -1.510015021E+00 -1.509355151E+00 -1.508716787E+00 -1.508100998E+00
 -1.507511127E+00 -1.506949288E+00 -1.506411331E+00 -1.505906551E+00 -1.505445126E+00
 -1.505012269E+00 -1.504589209E+00 -1.504184564E+00 -1.503814670E+00 -1.503475001E+00
 -1.503145891E+00 -1.502817370E+00 -1.502165445E+00 -1.501550678E+00 -1.500988677E+00
 -1.500501625E+00 -1.500083860E+00 -1.499695942E+00 -1.499330063E+00 -1.499005653E+00
 -1.498714525E+00 -1.498455924E+00 -1.498237158E+00 -1.498019019E+00 -1.497825250E+00
 -1.497655598E+00 -1.497507760E+00 -1.497389975E+00 -1.497282647E+00 -1.497197253E+00
 -1.497128331E+00 -1.497073380E+00 -1.497018429E+00 -1.496984796E+00 -1.496969071E+00
 -1.496953356E+00 -1.496974279E+00 -1.497006761E+00 -1.497040345E+00 -1.497082840E+00
 -1.497125547E+00 -1.497174692E+00 -1.497249149E+00 -1.497323596E+00 -1.497410122E+00
 -1.497506266E+00 -1.497602502E+00 -1.497713810E+00 -1.497825270E+00 -1.497945404E+00
 -1.498075564E+00 -1.498206333E+00 -1.498351077E+00 -1.498495903E+00 -1.498652271E+00
 -1.498816133E+00 -1.498980001E+00 -1.499143867E+00 -1.499307711E+00 -1.499489227E+00
 -1.499675868E+00 -1.499862508E+00 -1.500049139E+00 -1.500236919E+00 -1.500439819E+00
 -1.500642557E+00 -1.500845295E+00 -1.501048028E+00 -1.501252028E+00 -1.501456344E+00
 -1.501661081E+00 -1.501865818E+00 -1.502070556E+00 -1.502275292E+00 -1.502480022E+00
 -1.502684751E+00 -1.502889480E+00 -1.503095454E+00 -1.503303412E+00 -1.503505664E+00
 -1.503708884E+00 -1.503912103E+00 -1.504115323E+00 -1.504318542E+00 -1.504521762E+00
 -1.504724982E+00 -1.504930146E+00 -1.505133859E+00 -1.505351872E+00 -1.505544643E+00
 -1.505989027E+00
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 -2.587994250E+00 9.371622959E+00 1.213265097E+01 1.191154829E+01 1.197178406E+01
 1.211996322E+01 1.225247209E+01 1.235673729E+01 1.243475620E+01 1.248569359E+01
 1.250746256E+01 1.249835265E+01 1.245992601E+01 1.239302659E+01 1.229777140E+01
 1.217755479E+01 1.203646077E+01 1.187927607E+01 1.171192543E+01 1.155150272E+01
 1.139759427E+01 1.124559802E+01 1.110955447E+01 1.099772049E+01 1.094995171E+01
 1.096394130E+01 1.094680892E+01 1.088806254E+01 1.081045452E+01 1.054415138E+01
 9.576103790E+00 7.552624010E+00 3.234431077E+00 -9.980453257E-01 -2.605272374E+00
 -2.794353221E+00 -1.983905498E+00 -7.366692707E-01 3.786087363E-01 7.646957956E-01
 -4.049009802E-02 -2.223184061E+00 -5.751804079E+00 -1.037704047E+01 -1.571759476E+01
 -2.143267345E+01 -2.714277207E+01 -3.255311000E+01 -3.758618172E+01 -4.241026010E+01
 -4.703026667E+01 -5.131908165E+01 -5.550583106E+01 -5.983366747E+01 -6.431512975E+01
 -6.888171917E+01 -7.352781908E+01 -7.829281717E+01 -8.316917385E+01 -8.807873290E+01
 -9.284063339E+01 -9.757441377E+01 -1.026501999E+02 -1.082761458E+02 -1.145580331E+02
 -1.213976524E+02 -1.282712559E+02 -1.349559731E+02 -1.418215904E+02 -1.490734972E+02
 -1.564149306E+02 -1.634670810E+02 -1.705840272E+02 -1.785161505E+02 -1.875389399E+02
 -1.968866874E+02 -2.060824636E+02 -2.154540505E+02 -2.249970750E+02 -2.347812451E+02
 -2.447863382E+02 -2.551502105E+02 -2.661421479E+02 -2.774098734E+02 -2.888497558E+02
 -3.003126859E+02 -3.117973948E+02 -3.237461307E+02 -3.359800859E+02 -3.488372276E+02
 -3.622998668E+02 -3.761240063E+02 -3.906609210E+02 -4.054109143E+02 -4.217874824E+02
 -4.384518141E+02 -4.542226083E+02 -4.698912564E+02 -4.849642564E+02 -5.068169778E+02
 -5.270974273E+02 -5.412527741E+02 -5.607799156E+02 -5.790536401E+02 -5.963999051E+02
 -6.141672171E+02 -6.365489947E+02 -6.575245796E+02 -6.549673406E+02 -6.446677250E+02
 -6.531276397E+02 -6.807218962E+02 -7.253592026E+02 -7.699225955E+02 -7.733617510E+02
 -6.981567978E+02 -5.932056374E+02 -5.420859236E+02 -5.510841067E+02 -5.314651080E+02
