TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -2.057679527E+02 -2.066600068E+02 -2.044812058E+02 -1.995996841E+02 -1.945079456E+02
 -1.896568326E+02 -1.854788039E+02 -1.816733651E+02 -1.782655907E+02 -1.746825049E+02
 -1.706358438E+02 -1.666750312E+02 -1.627959333E+02 -1.586921241E+02 -1.536756442E+02
 -1.480866381E+02 -1.434504505E+02 -1.401237505E+02 -1.369633709E+02 -1.321765291E+02
 -1.264283267E+02 -1.216271027E+02 -1.176068236E+02 -1.130650365E+02 -1.074264253E+02
 -1.016846997E+02 -9.657255926E+01 -9.165954425E+01 -8.626060952E+01 -8.040204155E+01
 -7.501263105E+01 -7.065484435E+01 -6.694431147E+01 -6.367157426E+01 -6.061052158E+01
 -5.730394616E+01 -5.346114128E+01 -4.891823409E+01 -4.378876183E+01 -3.823689557E+01
 -3.246528659E+01 -2.688906189E+01 -2.214928591E+01 -1.902857256E+01 -1.793100900E+01
 -1.830498936E+01 -1.883950007E+01 -1.731566306E+01 -1.077799085E+01 -2.103626671E+00
 1.005786464E+01
ZONE T="Slice: Z=0.174516 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735126E+00 2.602735125E+00 2.602735124E+00 2.602735122E+00 2.602735121E+00
 2.602735120E+00 2.602735118E+00 2.602735117E+00 2.602735116E+00 2.602735114E+00
 2.602735113E+00 2.602735112E+00 2.602735110E+00 2.602735109E+00 2.602735107E+00
 2.602735106E+00 2.602735103E+00 2.602735100E+00 2.602735097E+00 2.602735094E+00
 2.602735091E+00 2.602735088E+00 2.602735085E+00 2.602735082E+00 2.602735079E+00
 2.602735076E+00 2.602735072E+00 2.602735069E+00 2.602735067E+00 2.602735063E+00
 2.602735060E+00 2.602735057E+00 2.601197193E+00 2.599613856E+00 2.598037617E+00
 2.596460413E+00 2.594882489E+00 2.593304599E+00 2.591725596E+00 2.590146329E+00
 2.588569037E+00 2.586992476E+00 2.585413246E+00 2.583832324E+00 2.582249915E+00
 2.580667721E+00 2.579090177E+00 2.577516597E+00 2.575936151E+00 2.574359183E+00
 2.572788732E+00 2.571214485E+00 2.569635294E+00 2.568055734E+00 2.566478507E+00
 2.564901806E+00 2.563322930E+00 2.561742384E+00 2.560161952E+00 2.558581445E+00
 2.557001550E+00 2.555416742E+00 2.553831539E+00 2.552246889E+00 2.550662137E+00
 2.549077392E+00 2.547491611E+00 2.545900992E+00 2.544311144E+00 2.542721692E+00
 2.541132821E+00 2.539540415E+00 2.537945944E+00 2.536352129E+00 2.534758286E+00
 2.533164271E+00 2.531566457E+00 2.529968897E+00 2.528370129E+00 2.526769954E+00
 2.525169644E+00 2.523567487E+00 2.521965431E+00 2.520362443E+00 2.518758136E+00
 2.517153401E+00 2.515547266E+00 2.513940861E+00 2.512333913E+00 2.510726366E+00
 2.509118772E+00 2.507510714E+00 2.505902648E+00 2.504294667E+00 2.502687240E+00
 2.501079585E+00 2.499473546E+00 2.497868131E+00 2.496265545E+00 2.494664937E+00
 2.493064230E+00 2.491470464E+00 2.489880383E+00 2.488293555E+00 2.486716382E+00
 2.485149087E+00 2.483592548E+00 2.482046938E+00 2.480525627E+00 2.479037439E+00
 2.477577214E+00 2.476945663E+00 2.476317284E+00 2.475695203E+00 2.475097980E+00
 2.474541449E+00 2.474034390E+00 2.473550067E+00 2.473046200E+00 2.472549364E+00
 2.472141217E+00 2.471809366E+00 2.471473367E+00 2.471239733E+00 2.471105955E+00
 2.470978408E+00 2.470937236E+00 2.471035952E+00 2.471238893E+00 2.471507180E+00
 2.471832449E+00 2.472207793E+00 2.472617306E+00 2.473070840E+00 2.473573903E+00
 2.474103061E+00 2.474639859E+00 2.475191079E+00 2.475769185E+00 2.476368166E+00
 2.476973024E+00 2.477577233E+00 2.479024758E+00 2.480495639E+00 2.481983647E+00
 2.483502819E+00 2.485044738E+00 2.486594273E+00 2.488150681E+00 2.489715762E+00
 2.491288645E+00 2.492867364E+00 2.494453669E+00 2.496039413E+00 2.497628128E+00
 2.499221305E+00 2.500814879E+00 2.502412993E+00 2.504011061E+00 2.505610676E+00
 2.507211609E+00 2.508812615E+00 2.510413548E+00 2.512014774E+00 2.513617127E+00
 2.515218662E+00 2.516820594E+00 2.518422186E+00 2.520023782E+00 2.521625476E+00
 2.523226811E+00 2.524828120E+00 2.526428484E+00 2.528028534E+00 2.529627990E+00
 2.531226859E+00 2.532825821E+00 2.534423844E+00 2.536021746E+00 2.537618828E+00
 2.539215180E+00 2.540811559E+00 2.542406590E+00 2.544001462E+00 2.545595133E+00
 2.547188209E+00 2.548781206E+00 2.550374178E+00 2.551967026E+00 2.553557778E+00
 2.555148145E+00 2.556738401E+00 2.558328592E+00 2.559918526E+00 2.561506298E+00
 2.563094273E+00 2.564682401E+00 2.566270503E+00 2.567857906E+00 2.569444404E+00
 2.571031960E+00 2.572619903E+00 2.574207866E+00 2.575795820E+00 2.577383735E+00
 2.578971577E+00 2.580558720E+00 2.582145293E+00 2.583731875E+00 2.585318475E+00
 2.586905760E+00 2.588493829E+00 2.590081989E+00 2.591670148E+00 2.593258310E+00
 2.594846407E+00 2.596433003E+00 2.598020672E+00 2.599604412E+00 2.601196444E+00
 2.602735126E+00
 -1.504739628E+00 -1.504818161E+00 -1.504896693E+00 -1.504975226E+00 -1.505053758E+00
 -1.505132291E+00 -1.505210823E+00 -1.505289356E+00 -1.505367888E+00 -1.505446421E+00
 -1.505524954E+00 -1.505603486E+00 -1.505682019E+00 -1.505760551E+00 -1.505839084E+00
 -1.505917616E+00 -1.505996149E+00 -1.506074681E+00 -1.506153214E+00 -1.506231746E+00
 -1.506310279E+00 -1.506388811E+00 -1.506467344E+00 -1.506545876E+00 -1.506624409E+00
 -1.506702942E+00 -1.506781474E+00 -1.506860007E+00 -1.506938539E+00 -1.507017072E+00
 -1.507095604E+00 -1.507174137E+00 -1.507635881E+00 -1.507927696E+00 -1.508246190E+00
 -1.508559474E+00 -1.508872163E+00 -1.509182559E+00 -1.509489383E+00 -1.509795728E+00
 -1.510109049E+00 -1.510425112E+00 -1.510731038E+00 -1.511025964E+00 -1.511314192E+00
 -1.511603922E+00 -1.511912785E+00 -1.512240585E+00 -1.512550101E+00 -1.512871236E+00
 -1.513212590E+00 -1.513540121E+00 -1.513848787E+00 -1.514153852E+00 -1.514466998E+00
 -1.514780299E+00 -1.515085303E+00 -1.515383820E+00 -1.515681219E+00 -1.515977915E+00
 -1.516274494E+00 -1.516552029E+00 -1.516824991E+00 -1.517097475E+00 -1.517369906E+00
 -1.517642336E+00 -1.517910050E+00 -1.518153176E+00 -1.518396573E+00 -1.518640212E+00
 -1.518883761E+00 -1.519110493E+00 -1.519319947E+00 -1.519531350E+00 -1.519742877E+00
 -1.519953515E+00 -1.520142905E+00 -1.520326069E+00 -1.520502206E+00 -1.520664788E+00
 -1.520821514E+00 -1.520963739E+00 -1.521099270E+00 -1.521227750E+00 -1.521337866E+00
 -1.521441546E+00 -1.521526521E+00 -1.521599357E+00 -1.521664735E+00 -1.521705864E+00
 -1.521744067E+00 -1.521758008E+00 -1.521759427E+00 -1.521746308E+00 -1.521704287E+00
 -1.521660465E+00 -1.521580257E+00 -1.521487051E+00 -1.521359451E+00 -1.521204271E+00
 -1.521047243E+00 -1.520831820E+00 -1.520591199E+00 -1.520327646E+00 -1.520005454E+00
 -1.519651736E+00 -1.519247918E+00 -1.518800580E+00 -1.518283516E+00 -1.517671471E+00
 -1.516997970E+00 -1.516708626E+00 -1.516414189E+00 -1.516105460E+00 -1.515752623E+00
 -1.515337589E+00 -1.514862386E+00 -1.514363825E+00 -1.513884959E+00 -1.513400158E+00
 -1.512836718E+00 -1.512226166E+00 -1.511618647E+00 -1.510964085E+00 -1.510281848E+00
 -1.509599393E+00 -1.508906227E+00 -1.508218660E+00 -1.507554408E+00 -1.506913477E+00
 -1.506299249E+00 -1.505714112E+00 -1.505152738E+00 -1.504625751E+00 -1.504146298E+00
 -1.503696167E+00 -1.503254428E+00 -1.502830737E+00 -1.502445197E+00 -1.502093017E+00
 -1.501750832E+00 -1.501406933E+00 -1.500714519E+00 -1.500086406E+00 -1.499489400E+00
 -1.498986873E+00 -1.498552866E+00 -1.498148873E+00 -1.497765282E+00 -1.497423828E+00
 -1.497120826E+00 -1.496853260E+00 -1.496621756E+00 -1.496394292E+00 -1.496194210E+00
 -1.496015487E+00 -1.495861568E+00 -1.495736442E+00 -1.495625768E+00 -1.495536951E+00
 -1.495465015E+00 -1.495408652E+00 -1.495351357E+00 -1.495312509E+00 -1.495293916E+00
 -1.495278488E+00 -1.495304583E+00 -1.495338493E+00 -1.495377036E+00 -1.495418599E+00
 -1.495463111E+00 -1.495510726E+00 -1.495587728E+00 -1.495666704E+00 -1.495757851E+00
 -1.495858110E+00 -1.495958774E+00 -1.496074160E+00 -1.496190349E+00 -1.496315664E+00
 -1.496451376E+00 -1.496587664E+00 -1.496738234E+00 -1.496889232E+00 -1.497052334E+00
 -1.497222162E+00 -1.497392933E+00 -1.497563787E+00 -1.497734629E+00 -1.497924529E+00
 -1.498118275E+00 -1.498312819E+00 -1.498507413E+00 -1.498704342E+00 -1.498917629E+00
 -1.499130063E+00 -1.499341515E+00 -1.499552897E+00 -1.499769278E+00 -1.499991731E+00
 -1.500207727E+00 -1.500421326E+00 -1.500634805E+00 -1.500848282E+00 -1.501061755E+00
 -1.501275670E+00 -1.501493946E+00 -1.501715774E+00 -1.501937529E+00 -1.502159185E+00
 -1.502376549E+00 -1.502589009E+00 -1.502800908E+00 -1.503012806E+00 -1.503224704E+00
 -1.503437008E+00 -1.503658665E+00 -1.503873955E+00 -1.504102392E+00 -1.504305999E+00
 -1.504739628E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 1.511375236E+01 2.482483667E+01 2.614086388E+01 2.589920240E+01 2.589830466E+01
 2.586121440E+01 2.581981809E+01 2.576884177E+01 2.571238659E+01 2.564894279E+01
 2.557634618E+01 2.549300401E+01 2.539749736E+01 2.528717214E+01 2.516497129E+01
 2.504022750E+01 2.492108362E+01 2.481353667E+01 2.472433552E+01 2.465869836E+01
 2.462047176E+01 2.460816109E+01 2.462774301E+01 2.467657942E+01 2.473110290E+01
 2.478161663E+01 2.482820951E+01 2.489107733E+01 2.490933030E+01 2.461688296E+01
 2.268394551E+01 2.316750803E+01 2.873740217E+01 3.570348936E+01 4.198991712E+01
 4.535363058E+01 4.374127846E+01 3.700460211E+01 2.702616424E+01 1.637455087E+01
 7.208179383E+00 6.307489818E-01 -3.615062704E+00 -6.439049937E+00 -8.920798542E+00
 -1.196877956E+01 -1.573841730E+01 -1.973187875E+01 -2.383604646E+01 -2.836551506E+01
 -3.272927142E+01 -3.631922885E+01 -3.963190012E+01 -4.355153086E+01 -4.834647559E+01
 -5.356019259E+01 -5.883269731E+01 -6.418051527E+01 -6.969477068E+01 -7.529626468E+01
 -8.050560693E+01 -8.521580729E+01 -9.004365802E+01 -9.543947474E+01 -1.015635568E+02
 -1.080359078E+02 -1.138310296E+02 -1.189574199E+02 -1.244974328E+02 -1.308259367E+02
 -1.370061628E+02 -1.421414623E+02 -1.469720005E+02 -1.527625565E+02 -1.596396285E+02
 -1.664234964E+02 -1.725751776E+02 -1.786222850E+02 -1.847012634E+02 -1.908047593E+02
 -1.968715764E+02 -2.031520130E+02 -2.099916454E+02 -2.169984307E+02 -2.239562728E+02
 -2.307004778E+02 -2.372371661E+02 -2.440558355E+02 -2.509066366E+02 -2.579269767E+02
 -2.651675600E+02 -2.723686708E+02 -2.797147127E+02 -2.866080640E+02 -2.944780255E+02
 -3.026683985E+02 -3.098010978E+02 -3.153923336E+02 -3.191200855E+02 -3.285871183E+02
 -3.364157731E+02 -3.372550000E+02 -3.421742909E+02 -3.454664892E+02 -3.436526727E+02
 -3.414690413E+02 -3.415466813E+02 -3.403819675E+02 -3.178760867E+02 -2.812808973E+02
 -2.623370902E+02 -2.652190533E+02 -2.798228891E+02 -2.926205611E+02 -2.782462610E+02
 -2.104949715E+02 -1.270651957E+02 -7.794161104E+01 -6.297765286E+01 -3.267679978E+01
 3.724912250E+01 9.363301333E+01 1.387663816E+02 1.934108759E+02 2.330636974E+02
 2.567350254E+02 2.745510978E+02 2.790937028E+02 2.683981870E+02 2.483462434E+02
 2.227069398E+02 1.922188441E+02 1.569917855E+02 1.205382851E+02 9.029463825E+01
 6.538634539E+01 3.703713676E+01 4.780647396E+00 -2.091917165E+01 -3.532002724E+01
 -4.998339321E+01 -7.753033339E+01 -1.075965644E+02 -1.337589205E+02 -1.646459030E+02
 -1.899018713E+02 -1.972591884E+02 -1.998594814E+02 -2.104176075E+02 -2.226784284E+02
 -2.302337685E+02 -2.336110349E+02 -2.322171356E+02 -2.315194190E+02 -2.356366230E+02
 -2.392601880E+02 -2.403930902E+02 -2.382306309E+02 -2.346047152E+02 -2.310279219E+02
 -2.268280525E+02 -2.231288452E+02 -2.225529122E+02 -2.236719880E+02 -2.241573414E+02
 -2.251919848E+02 -2.207905078E+02 -2.114534396E+02 -2.049545789E+02 -2.017504640E+02
 -2.014604293E+02 -2.020174332E+02 -1.995130479E+02 -1.946534726E+02 -1.897297567E+02
 -1.849478376E+02 -1.808301366E+02 -1.769456626E+02 -1.733650431E+02 -1.697308657E+02
 -1.657565707E+02 -1.618249097E+02 -1.577586893E+02 -1.534584230E+02 -1.484030712E+02
 -1.428188531E+02 -1.381152573E+02 -1.347029154E+02 -1.314217935E+02 -1.265402189E+02
 -1.207008614E+02 -1.157337807E+02 -1.115923374E+02 -1.069668026E+02 -1.012674707E+02
 -9.547981272E+01 -9.027396729E+01 -8.520655301E+01 -7.965924996E+01 -7.373347288E+01
 -6.837758589E+01 -6.400530156E+01 -6.010625841E+01 -5.669003587E+01 -5.367362792E+01
 -5.050758716E+01 -4.678169879E+01 -4.221109112E+01 -3.684417566E+01 -3.091836184E+01
 -2.478357862E+01 -1.892445233E+01 -1.404654396E+01 -1.093574362E+01 -1.003349664E+01
 -1.069829813E+01 -1.130121522E+01 -9.569725938E+00 -2.970826130E+00 4.409874124E+00
 1.511375236E+01
ZONE T="Slice: Z=0.185161 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796420E+00 2.608796375E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796373E+00 2.608796373E+00 2.608796373E+00 2.608796372E+00 2.608796372E+00
 2.608796372E+00 2.608796371E+00 2.608796371E+00 2.608796371E+00 2.608796370E+00
 2.608796370E+00 2.608796369E+00 2.608796367E+00 2.608796366E+00 2.608796365E+00
 2.608796363E+00 2.608796362E+00 2.608796360E+00 2.608796358E+00 2.608796355E+00
 2.608796353E+00 2.608796351E+00 2.608796348E+00 2.608796346E+00 2.608796344E+00
 2.608796342E+00 2.608796339E+00 2.607282004E+00 2.605719981E+00 2.604164864E+00
 2.602609160E+00 2.601052523E+00 2.599495862E+00 2.597938350E+00 2.596380501E+00
 2.594824327E+00 2.593269369E+00 2.591711244E+00 2.590151882E+00 2.588590958E+00
 2.587030390E+00 2.585474728E+00 2.583921922E+00 2.582363142E+00 2.580806273E+00
 2.579257377E+00 2.577704689E+00 2.576146866E+00 2.574588832E+00 2.573032808E+00
 2.571477660E+00 2.569920198E+00 2.568361254E+00 2.566802530E+00 2.565243628E+00
 2.563685317E+00 2.562122167E+00 2.560558647E+00 2.558995675E+00 2.557432560E+00
 2.555869455E+00 2.554305352E+00 2.552736480E+00 2.551168307E+00 2.549600588E+00
 2.548033440E+00 2.546462830E+00 2.544890153E+00 2.543318008E+00 2.541745933E+00
 2.540173690E+00 2.538597664E+00 2.537021992E+00 2.535445082E+00 2.533866692E+00
 2.532288272E+00 2.530707950E+00 2.529127826E+00 2.527546742E+00 2.525964327E+00
 2.524381579E+00 2.522797389E+00 2.521213003E+00 2.519628014E+00 2.518042460E+00
 2.516456851E+00 2.514870792E+00 2.513284715E+00 2.511698741E+00 2.510113294E+00
 2.508527626E+00 2.506943601E+00 2.505360177E+00 2.503779448E+00 2.502200691E+00
 2.500621897E+00 2.499050051E+00 2.497481430E+00 2.495916356E+00 2.494361117E+00
 2.492814527E+00 2.491279485E+00 2.489754625E+00 2.488253979E+00 2.486785407E+00
 2.485344949E+00 2.484722491E+00 2.484103249E+00 2.483490315E+00 2.482901692E+00
 2.482352317E+00 2.481850556E+00 2.481371034E+00 2.480874167E+00 2.480385152E+00
 2.479981916E+00 2.479653023E+00 2.479322670E+00 2.479091921E+00 2.478958865E+00
 2.478834635E+00 2.478796095E+00 2.478892923E+00 2.479091960E+00 2.479356031E+00
 2.479676675E+00 2.480046774E+00 2.480451170E+00 2.480899121E+00 2.481394926E+00
 2.481916690E+00 2.482446631E+00 2.482991062E+00 2.483561426E+00 2.484151926E+00
 2.484748512E+00 2.485344971E+00 2.486776026E+00 2.488223438E+00 2.489693163E+00
 2.491190591E+00 2.492711305E+00 2.494239531E+00 2.495775070E+00 2.497319066E+00
 2.498870430E+00 2.500427361E+00 2.501992384E+00 2.503556450E+00 2.505123271E+00
 2.506694796E+00 2.508266556E+00 2.509842976E+00 2.511419151E+00 2.512996924E+00
 2.514576029E+00 2.516155151E+00 2.517734238E+00 2.519313660E+00 2.520894177E+00
 2.522473767E+00 2.524053785E+00 2.525633531E+00 2.527213295E+00 2.528793143E+00
 2.530372611E+00 2.531952038E+00 2.533530534E+00 2.535108772E+00 2.536686399E+00
 2.538263441E+00 2.539840606E+00 2.541416824E+00 2.542992917E+00 2.544568185E+00
 2.546142749E+00 2.547717357E+00 2.549290626E+00 2.550863724E+00 2.552435642E+00
 2.554006939E+00 2.555578205E+00 2.557149451E+00 2.558720547E+00 2.560289619E+00
 2.561858250E+00 2.563426814E+00 2.564995310E+00 2.566563592E+00 2.568129757E+00
 2.569696145E+00 2.571262623E+00 2.572829062E+00 2.574394861E+00 2.575960172E+00
 2.577526269E+00 2.579092558E+00 2.580658847E+00 2.582225128E+00 2.583791364E+00
 2.585357599E+00 2.586923409E+00 2.588488729E+00 2.590053658E+00 2.591619135E+00
 2.593185133E+00 2.594751610E+00 2.596318087E+00 2.597884564E+00 2.599451043E+00
 2.601017522E+00 2.602582881E+00 2.604149035E+00 2.605711219E+00 2.607281861E+00
 2.608796420E+00
 -1.505156089E+00 -1.505234255E+00 -1.505312421E+00 -1.505390588E+00 -1.505468754E+00
 -1.505546921E+00 -1.505625088E+00 -1.505703254E+00 -1.505781421E+00 -1.505859587E+00
 -1.505937754E+00 -1.506015920E+00 -1.506094087E+00 -1.506172253E+00 -1.506250420E+00
 -1.506328586E+00 -1.506406753E+00 -1.506484919E+00 -1.506563086E+00 -1.506641253E+00
 -1.506719419E+00 -1.506797586E+00 -1.506875752E+00 -1.506953919E+00 -1.507032085E+00
 -1.507110252E+00 -1.507188418E+00 -1.507266585E+00 -1.507344751E+00 -1.507422918E+00
 -1.507501084E+00 -1.507579251E+00 -1.508041931E+00 -1.508329064E+00 -1.508641559E+00
 -1.508950177E+00 -1.509257380E+00 -1.509562159E+00 -1.509864271E+00 -1.510165614E+00
 -1.510472890E+00 -1.510784622E+00 -1.511084470E+00 -1.511375146E+00 -1.511658904E+00
 -1.511944673E+00 -1.512250407E+00 -1.512570988E+00 -1.512876005E+00 -1.513187509E+00
 -1.513524107E+00 -1.513846989E+00 -1.514150520E+00 -1.514451106E+00 -1.514758656E+00
 -1.515067651E+00 -1.515367901E+00 -1.515662350E+00 -1.515956124E+00 -1.516248763E+00
 -1.516541291E+00 -1.516815016E+00 -1.517084262E+00 -1.517353162E+00 -1.517621873E+00
 -1.517890583E+00 -1.518154616E+00 -1.518394414E+00 -1.518634320E+00 -1.518874607E+00
 -1.519114827E+00 -1.519338430E+00 -1.519544948E+00 -1.519752948E+00 -1.519961585E+00
 -1.520169332E+00 -1.520355573E+00 -1.520536314E+00 -1.520709975E+00 -1.520869781E+00
 -1.521024583E+00 -1.521164268E+00 -1.521298169E+00 -1.521424772E+00 -1.521532864E+00
 -1.521635623E+00 -1.521719030E+00 -1.521791591E+00 -1.521855769E+00 -1.521896375E+00
 -1.521934245E+00 -1.521947650E+00 -1.521949366E+00 -1.521936399E+00 -1.521895492E+00
 -1.521852269E+00 -1.521772625E+00 -1.521680515E+00 -1.521555624E+00 -1.521403143E+00
 -1.521248265E+00 -1.521035368E+00 -1.520799562E+00 -1.520539591E+00 -1.520220899E+00
 -1.519874533E+00 -1.519475883E+00 -1.519035659E+00 -1.518526041E+00 -1.517923881E+00
 -1.517260014E+00 -1.516973456E+00 -1.516681689E+00 -1.516375795E+00 -1.516027002E+00
 -1.515618138E+00 -1.515151005E+00 -1.514660704E+00 -1.514188054E+00 -1.513708748E+00
