TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.494853480E+00 1.494910022E+00 1.494983428E+00 1.495073247E+00 1.495185005E+00
 1.495312734E+00 1.495468585E+00 1.495650605E+00 1.495852414E+00 1.496082988E+00
 1.496319033E+00 1.496589409E+00 1.496896332E+00 1.497243575E+00 1.497633244E+00
 1.498042025E+00 1.498481022E+00 1.498989394E+00 1.499598449E+00 1.500230447E+00
 1.500936788E+00 1.501285843E+00 1.501632457E+00 1.501988750E+00 1.502379427E+00
 1.502809492E+00 1.503257508E+00 1.503713284E+00 1.504198824E+00 1.504733229E+00
 1.505302454E+00 1.505895292E+00 1.506517693E+00 1.507166937E+00 1.507839821E+00
 1.508536632E+00 1.509239091E+00 1.509930437E+00 1.510622058E+00 1.511285493E+00
 1.511900631E+00 1.512520135E+00 1.513091569E+00 1.513581865E+00 1.514066946E+00
 1.514573763E+00 1.515057035E+00 1.515478245E+00 1.515835128E+00 1.516146692E+00
 1.516443736E+00 1.516735926E+00 1.517419062E+00 1.518041035E+00 1.518565488E+00
 1.519019691E+00 1.519428939E+00 1.519787881E+00 1.520115702E+00 1.520382837E+00
 1.520627744E+00 1.520846222E+00 1.521005400E+00 1.521163278E+00 1.521293028E+00
 1.521387758E+00 1.521468661E+00 1.521513082E+00 1.521556217E+00 1.521569489E+00
 1.521568346E+00 1.521553887E+00 1.521515162E+00 1.521473405E+00 1.521407123E+00
 1.521334011E+00 1.521247469E+00 1.521142483E+00 1.521030615E+00 1.520900369E+00
 1.520763207E+00 1.520618443E+00 1.520459567E+00 1.520294375E+00 1.520115821E+00
 1.519930234E+00 1.519737696E+00 1.519524164E+00 1.519309748E+00 1.519095395E+00
 1.518882551E+00 1.518652690E+00 1.518405811E+00 1.518158841E+00 1.517911964E+00
 1.517665478E+00 1.517394082E+00 1.517117932E+00 1.516841781E+00 1.516565612E+00
 1.516289036E+00 1.516007690E+00 1.515707059E+00 1.515406308E+00 1.515105210E+00
 1.514802697E+00 1.514492939E+00 1.514175330E+00 1.513857899E+00 1.513547045E+00
 1.513233242E+00 1.512901062E+00 1.512555016E+00 1.512224188E+00 1.511908653E+00
 1.511575154E+00 1.511263161E+00 1.510969472E+00 1.510676773E+00 1.510377595E+00
 1.510065592E+00 1.509745197E+00 1.509425832E+00 1.509114485E+00 1.508802948E+00
 1.508486892E+00 1.508168759E+00 1.507850811E+00 1.507526980E+00 1.507229768E+00
 1.506769024E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 -3.648391038E+01 -3.475245975E+01 -2.619816856E+01 -2.532467101E+01 -2.529599983E+01
 -2.540041689E+01 -2.527730363E+01 -2.512654257E+01 -2.495250096E+01 -2.460091592E+01
 -2.412708148E+01 -2.359813810E+01 -2.306488476E+01 -2.266347725E+01 -2.201139712E+01
 -2.119096339E+01 -2.066652461E+01 -2.025970368E+01 -1.998104528E+01 -2.017118007E+01
 -2.078770747E+01 -2.131875138E+01 -2.189343659E+01 -2.252818670E+01 -2.308410780E+01
 -2.394342278E+01 -2.509398549E+01 -2.601883574E+01 -2.669338329E+01 -2.682226580E+01
 -3.411001174E+01 -4.851412333E+01 -4.907425465E+01 -4.450647990E+01 -4.549251368E+01
 -4.367266983E+01 -4.105882426E+01 -3.742223078E+01 -3.329202573E+01 -2.952685823E+01
 -2.659963440E+01 -2.453386458E+01 -2.315493895E+01 -2.251264343E+01 -2.249515235E+01
 -2.293649081E+01 -2.373975548E+01 -2.481104540E+01 -2.587980860E+01 -2.670382000E+01
 -2.793424188E+01 -2.982121942E+01 -3.183745040E+01 -3.322223950E+01 -3.333065134E+01
 -3.251586637E+01 -3.169077204E+01 -3.126171974E+01 -3.057698069E+01 -2.909579670E+01
 -2.788131875E+01 -2.821342053E+01 -2.951457980E+01 -2.983561156E+01 -2.933982065E+01
 -2.965470149E+01 -3.103451161E+01 -3.279737270E+01 -3.362923422E+01 -3.366093771E+01
 -3.351791004E+01 -3.324730204E+01 -3.283556751E+01 -3.190411408E+01 -3.062816912E+01
 -2.933281856E+01 -2.817442274E+01 -2.738190886E+01 -2.663535500E+01 -2.558627343E+01
 -2.285441600E+01 -1.827382308E+01 -1.418216748E+01 -1.162619683E+01 -1.062034230E+01
 -1.053543389E+01 -7.520464306E+00 -9.807836469E-01 6.131541508E+00 1.398827795E+01
 2.144908785E+01 2.787375607E+01 3.485165297E+01 4.287088024E+01 5.146796307E+01
 6.105701191E+01 7.230281003E+01 8.468415423E+01 9.741925838E+01 1.089567878E+02
 1.205031103E+02 1.340053991E+02 1.493082846E+02 1.662000667E+02 1.828130476E+02
 1.975430469E+02 2.135343454E+02 2.323268617E+02 2.507784938E+02 2.665871014E+02
 2.779992273E+02 2.827454706E+02 2.830630768E+02 2.817106745E+02 2.768504989E+02
 2.673358555E+02 2.531003978E+02 2.322715176E+02 2.013876744E+02 1.602656797E+02
 1.093296739E+02 4.235495142E+01 -4.694865839E+01 -1.644620444E+02 -3.100137778E+02
 -4.643525185E+02 -5.697359639E+02 -6.275978129E+02 -7.648496351E+02 -9.337623833E+02
 -9.871518143E+02 -1.062339301E+03 -1.174249554E+03 -1.141989114E+03 -1.066378870E+03
 -1.112734426E+03 -1.258798839E+03 -1.330282180E+03 -1.272364783E+03 -1.176495204E+03
 -1.083998464E+03 -1.011997967E+03 -9.576250172E+02 -9.266228096E+02 -8.911228994E+02
 -8.352981948E+02 -7.820980867E+02 -7.358624965E+02 -6.933047579E+02 -6.513139470E+02
 -6.134888185E+02 -5.848631287E+02 -5.578472324E+02 -5.345098946E+02 -5.167622433E+02
 -4.980379964E+02 -4.780597731E+02 -4.567529509E+02 -4.361024305E+02 -4.183522283E+02
 -4.032635426E+02 -3.911518407E+02 -3.807140122E+02 -3.717349092E+02 -3.636025554E+02
 -3.555024927E+02 -3.475609799E+02 -3.392149938E+02 -3.307181727E+02 -3.222248154E+02
 -3.137676590E+02 -3.056099967E+02 -2.976755967E+02 -2.899919358E+02 -2.825135502E+02
 -2.750422046E+02 -2.674099687E+02 -2.597666224E+02 -2.522422565E+02 -2.446365304E+02
 -2.368385073E+02 -2.289056438E+02 -2.210221594E+02 -2.131235557E+02 -2.050017890E+02
 -1.966791421E+02 -1.883842290E+02 -1.801606677E+02 -1.719013384E+02 -1.636369174E+02
 -1.554828518E+02 -1.475248713E+02 -1.396874905E+02 -1.320481974E+02 -1.247831281E+02
 -1.179052841E+02 -1.113419888E+02 -1.051041772E+02 -9.922232349E+01 -9.373701891E+01
 -8.874413021E+01 -8.400484291E+01 -7.910856305E+01 -7.440641378E+01 -7.045997132E+01
 -6.672529997E+01 -6.337705694E+01 -6.099312181E+01 -5.944942920E+01 -5.847568155E+01
 -5.764178088E+01 -5.666565129E+01 -5.548657050E+01 -5.425029317E+01 -5.259379075E+01
 -4.981367960E+01 -4.556230034E+01 -4.002508659E+01 -3.302497460E+01 -2.972593547E+01
 -3.648391038E+01
ZONE T="Slice: Z=0.174516 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735057E+00 2.602735060E+00 2.602735063E+00 2.602735067E+00 2.602735069E+00
 2.602735072E+00 2.602735076E+00 2.602735079E+00 2.602735082E+00 2.602735085E+00
 2.602735088E+00 2.602735091E+00 2.602735094E+00 2.602735097E+00 2.602735100E+00
 2.602735103E+00 2.602735106E+00 2.602735107E+00 2.602735109E+00 2.602735110E+00
 2.602735112E+00 2.602735113E+00 2.602735114E+00 2.602735116E+00 2.602735117E+00
 2.602735118E+00 2.602735120E+00 2.602735121E+00 2.602735122E+00 2.602735124E+00
 2.602735125E+00 2.602735126E+00 2.601196444E+00 2.599604412E+00 2.598020672E+00
 2.596433003E+00 2.594846407E+00 2.593258310E+00 2.591670148E+00 2.590081989E+00
 2.588493829E+00 2.586905760E+00 2.585318475E+00 2.583731875E+00 2.582145293E+00
 2.580558720E+00 2.578971577E+00 2.577383735E+00 2.575795820E+00 2.574207866E+00
 2.572619903E+00 2.571031960E+00 2.569444404E+00 2.567857906E+00 2.566270503E+00
 2.564682401E+00 2.563094273E+00 2.561506298E+00 2.559918526E+00 2.558328592E+00
 2.556738401E+00 2.555148145E+00 2.553557778E+00 2.551967026E+00 2.550374178E+00
 2.548781206E+00 2.547188209E+00 2.545595133E+00 2.544001462E+00 2.542406590E+00
 2.540811559E+00 2.539215180E+00 2.537618828E+00 2.536021746E+00 2.534423844E+00
 2.532825821E+00 2.531226859E+00 2.529627990E+00 2.528028534E+00 2.526428484E+00
 2.524828120E+00 2.523226811E+00 2.521625476E+00 2.520023782E+00 2.518422186E+00
 2.516820594E+00 2.515218662E+00 2.513617127E+00 2.512014774E+00 2.510413548E+00
 2.508812615E+00 2.507211609E+00 2.505610676E+00 2.504011061E+00 2.502412993E+00
 2.500814879E+00 2.499221305E+00 2.497628128E+00 2.496039413E+00 2.494453669E+00
 2.492867364E+00 2.491288645E+00 2.489715762E+00 2.488150681E+00 2.486594273E+00
 2.485044738E+00 2.483502819E+00 2.481983647E+00 2.480495639E+00 2.479024758E+00
 2.477577233E+00 2.476973024E+00 2.476368166E+00 2.475769185E+00 2.475191079E+00
 2.474639859E+00 2.474103061E+00 2.473573903E+00 2.473070840E+00 2.472617306E+00
 2.472207793E+00 2.471832449E+00 2.471507180E+00 2.471238893E+00 2.471035952E+00
 2.470937236E+00 2.470978408E+00 2.471105955E+00 2.471239733E+00 2.471473367E+00
 2.471809366E+00 2.472141217E+00 2.472549364E+00 2.473046200E+00 2.473550067E+00
 2.474034390E+00 2.474541449E+00 2.475097980E+00 2.475695203E+00 2.476317284E+00
 2.476945663E+00 2.477577214E+00 2.479037439E+00 2.480525627E+00 2.482046938E+00
 2.483592548E+00 2.485149087E+00 2.486716382E+00 2.488293555E+00 2.489880383E+00
 2.491470464E+00 2.493064230E+00 2.494664937E+00 2.496265545E+00 2.497868131E+00
 2.499473546E+00 2.501079585E+00 2.502687240E+00 2.504294667E+00 2.505902648E+00
 2.507510714E+00 2.509118772E+00 2.510726366E+00 2.512333913E+00 2.513940861E+00
 2.515547266E+00 2.517153401E+00 2.518758136E+00 2.520362443E+00 2.521965431E+00
 2.523567487E+00 2.525169644E+00 2.526769954E+00 2.528370129E+00 2.529968897E+00
 2.531566457E+00 2.533164271E+00 2.534758286E+00 2.536352129E+00 2.537945944E+00
 2.539540415E+00 2.541132821E+00 2.542721692E+00 2.544311144E+00 2.545900992E+00
 2.547491611E+00 2.549077392E+00 2.550662137E+00 2.552246889E+00 2.553831539E+00
 2.555416742E+00 2.557001550E+00 2.558581445E+00 2.560161952E+00 2.561742384E+00
 2.563322930E+00 2.564901806E+00 2.566478507E+00 2.568055734E+00 2.569635294E+00
 2.571214485E+00 2.572788732E+00 2.574359183E+00 2.575936151E+00 2.577516597E+00
 2.579090177E+00 2.580667721E+00 2.582249915E+00 2.583832324E+00 2.585413246E+00
 2.586992476E+00 2.588569037E+00 2.590146329E+00 2.591725596E+00 2.593304599E+00
 2.594882489E+00 2.596460413E+00 2.598037617E+00 2.599613856E+00 2.601197193E+00
 2.602735057E+00
 1.507174137E+00 1.507095604E+00 1.507017072E+00 1.506938539E+00 1.506860007E+00
 1.506781474E+00 1.506702942E+00 1.506624409E+00 1.506545876E+00 1.506467344E+00
 1.506388811E+00 1.506310279E+00 1.506231746E+00 1.506153214E+00 1.506074681E+00
 1.505996149E+00 1.505917616E+00 1.505839084E+00 1.505760551E+00 1.505682019E+00
 1.505603486E+00 1.505524954E+00 1.505446421E+00 1.505367888E+00 1.505289356E+00
 1.505210823E+00 1.505132291E+00 1.505053758E+00 1.504975226E+00 1.504896693E+00
 1.504818161E+00 1.504739628E+00 1.504305999E+00 1.504102392E+00 1.503873955E+00
 1.503658665E+00 1.503437008E+00 1.503224704E+00 1.503012806E+00 1.502800908E+00
 1.502589009E+00 1.502376549E+00 1.502159185E+00 1.501937529E+00 1.501715774E+00
 1.501493946E+00 1.501275670E+00 1.501061755E+00 1.500848282E+00 1.500634805E+00
 1.500421326E+00 1.500207727E+00 1.499991731E+00 1.499769278E+00 1.499552897E+00
 1.499341515E+00 1.499130063E+00 1.498917629E+00 1.498704342E+00 1.498507413E+00
 1.498312819E+00 1.498118275E+00 1.497924529E+00 1.497734629E+00 1.497563787E+00
 1.497392933E+00 1.497222162E+00 1.497052334E+00 1.496889232E+00 1.496738234E+00
 1.496587664E+00 1.496451376E+00 1.496315664E+00 1.496190349E+00 1.496074160E+00
 1.495958774E+00 1.495858110E+00 1.495757851E+00 1.495666704E+00 1.495587728E+00
 1.495510726E+00 1.495463111E+00 1.495418599E+00 1.495377036E+00 1.495338493E+00
 1.495304583E+00 1.495278488E+00 1.495293916E+00 1.495312509E+00 1.495351357E+00
 1.495408652E+00 1.495465015E+00 1.495536951E+00 1.495625768E+00 1.495736442E+00
 1.495861568E+00 1.496015487E+00 1.496194210E+00 1.496394292E+00 1.496621756E+00
 1.496853260E+00 1.497120826E+00 1.497423828E+00 1.497765282E+00 1.498148873E+00
 1.498552866E+00 1.498986873E+00 1.499489400E+00 1.500086406E+00 1.500714519E+00
 1.501406933E+00 1.501750832E+00 1.502093017E+00 1.502445197E+00 1.502830737E+00
 1.503254428E+00 1.503696167E+00 1.504146298E+00 1.504625751E+00 1.505152738E+00
 1.505714112E+00 1.506299249E+00 1.506913477E+00 1.507554408E+00 1.508218660E+00
 1.508906227E+00 1.509599393E+00 1.510281848E+00 1.510964085E+00 1.511618647E+00
 1.512226166E+00 1.512836718E+00 1.513400158E+00 1.513884959E+00 1.514363825E+00
 1.514862386E+00 1.515337589E+00 1.515752623E+00 1.516105460E+00 1.516414189E+00
 1.516708626E+00 1.516997970E+00 1.517671471E+00 1.518283516E+00 1.518800580E+00
 1.519247918E+00 1.519651736E+00 1.520005454E+00 1.520327646E+00 1.520591199E+00
 1.520831820E+00 1.521047243E+00 1.521204271E+00 1.521359451E+00 1.521487051E+00
 1.521580257E+00 1.521660465E+00 1.521704287E+00 1.521746308E+00 1.521759427E+00
 1.521758008E+00 1.521744067E+00 1.521705864E+00 1.521664735E+00 1.521599357E+00
 1.521526521E+00 1.521441546E+00 1.521337866E+00 1.521227750E+00 1.521099270E+00
 1.520963739E+00 1.520821514E+00 1.520664788E+00 1.520502206E+00 1.520326069E+00
 1.520142905E+00 1.519953515E+00 1.519742877E+00 1.519531350E+00 1.519319947E+00
 1.519110493E+00 1.518883761E+00 1.518640212E+00 1.518396573E+00 1.518153176E+00
 1.517910050E+00 1.517642336E+00 1.517369906E+00 1.517097475E+00 1.516824991E+00
 1.516552029E+00 1.516274494E+00 1.515977915E+00 1.515681219E+00 1.515383820E+00
 1.515085303E+00 1.514780299E+00 1.514466998E+00 1.514153852E+00 1.513848787E+00
 1.513540121E+00 1.513212590E+00 1.512871236E+00 1.512550101E+00 1.512240585E+00
 1.511912785E+00 1.511603922E+00 1.511314192E+00 1.511025964E+00 1.510731038E+00
 1.510425112E+00 1.510109049E+00 1.509795728E+00 1.509489383E+00 1.509182559E+00
 1.508872163E+00 1.508559474E+00 1.508246190E+00 1.507927696E+00 1.507635881E+00
 1.507174137E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 -1.407823827E+01 -1.073746603E+01 -5.668226113E+00 -5.351785025E+00 -5.446386525E+00
 -5.442710078E+00 -5.244584466E+00 -5.027970572E+00 -4.803169490E+00 -4.426258080E+00
 -3.946142339E+00 -3.432706340E+00 -2.924297591E+00 -2.443936013E+00 -1.741530033E+00
 -1.072652605E+00 -7.555366636E-01 -5.717439171E-01 -5.250091993E-01 -6.623209465E-01
 -9.716400968E-01 -1.368473203E+00 -1.857709057E+00 -2.470735277E+00 -3.198001635E+00
 -4.035299385E+00 -4.925477712E+00 -5.747112883E+00 -6.486457714E+00 -6.427994625E+00
 -1.201016060E+01 -2.797854951E+01 -3.209948257E+01 -2.807524441E+01 -2.923564935E+01
 -2.802553104E+01 -2.662664471E+01 -2.469318027E+01 -2.243759925E+01 -2.017334734E+01
 -1.822861883E+01 -1.691282592E+01 -1.636077974E+01 -1.660409223E+01 -1.745908275E+01
 -1.869700040E+01 -2.013777855E+01 -2.186293474E+01 -2.376043028E+01 -2.544216386E+01
 -2.725195994E+01 -2.934457628E+01 -3.141587811E+01 -3.288653575E+01 -3.305687024E+01
 -3.215057848E+01 -3.102427536E+01 -3.016153513E+01 -2.899364558E+01 -2.708663177E+01
